File: abc_unknown_cases/vgasim_imgfifo-p109.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Wed 18 Jun 2025 01:39:56 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -i -n -c".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
587 : ... 5 3 4 3 4 5 4 5 3 3 6 3 4 4 3 4 4 4 5 4 3 4 4 5 6 5 6 1118      2   220     32.09 sec
588 : ... 3 4 3 4 5 4 5 3 3 6 3 4 4 3 4 4 4 5 4 3 4 4 5 6 5 5 4 1140      1   220     32.28 sec
589 : ... 4 3 4 5 4 5 3 3 6 3 4 4 3 4 4 4 5 4 3 4 4 5 6 5 5 4 4 1144      2   220     32.36 sec
590 : ... 3 4 5 4 5 3 3 6 3 4 4 3 4 4 4 5 4 3 4 4 5 6 5 5 4 3 4 1157      1   220     32.50 sec
591 : ... 4 5 4 5 3 3 6 3 4 4 3 4 4 4 5 4 3 4 4 5 6 5 5 4 4 4 3 1159      6   220     32.59 sec
592 : ... 5 4 5 3 3 6 3 4 4 3 4 4 4 5 4 3 4 4 5 6 5 5 3 4 4 3 4 1165      1   220     32.67 sec
593 : ... 4 5 3 3 6 3 4 4 3 4 4 4 5 4 3 4 4 5 6 5 5 3 4 6 5 6 6 1171      5   220     32.85 sec
594 : ... 5 3 3 6 3 4 4 3 4 4 4 5 4 3 4 4 5 6 5 5 3 4 6 5 6 4 4 1171      1   220     32.92 sec
595 : ... 3 3 6 3 4 4 3 4 4 4 5 4 3 4 4 5 6 5 5 3 4 6 5 6 4 4 3 1172      3   220     32.99 sec
596 : ... 3 6 3 4 4 3 4 4 4 5 4 3 4 4 5 6 5 5 3 4 6 5 6 4 4 3 4 1173      1   220     33.07 sec
597 : ... 6 3 4 4 3 4 4 4 5 4 3 4 4 5 6 5 5 3 4 6 5 6 4 4 3 4 3 1177      6   220     33.15 sec
598 : ... 3 4 4 3 4 4 4 5 4 3 4 4 5 6 5 5 3 4 6 5 6 4 4 3 4 3 5 1182      1   220     33.24 sec
599 : ... 4 4 3 4 4 4 5 4 3 4 4 5 6 5 5 3 4 6 5 6 4 4 3 4 3 5 3 1184      2   220     33.32 sec
600 : ... 4 3 4 4 4 5 4 3 4 4 5 6 5 5 3 4 6 5 6 4 4 3 4 3 5 3 4 1185      1   220     33.39 sec
601 : ... 3 4 4 4 5 4 3 4 4 5 6 5 5 3 4 6 5 6 4 4 3 4 3 5 3 4 4 1187      4   220     33.48 sec
602 : ... 4 4 4 5 4 3 4 4 5 6 5 5 3 4 6 5 6 4 4 3 4 3 5 3 4 4 5 1188      1   220     33.57 sec
603 : ... 4 4 5 4 3 4 4 5 6 5 5 3 4 6 5 6 4 4 3 4 3 5 3 4 4 5 4 1188      2   220     33.65 sec
604 : ... 4 5 4 3 4 4 5 6 5 5 3 4 6 5 6 4 4 3 4 3 5 3 4 4 5 4 5 1187      3   220     33.73 sec
605 : ... 5 4 3 4 4 5 6 5 5 3 4 6 5 6 4 4 3 4 3 5 3 4 4 5 4 5 5 1192      2   220     33.83 sec
606 : ... 4 3 4 4 5 6 5 5 3 4 6 5 6 4 4 3 4 3 5 3 4 4 5 4 5 5 3 1195      2   220     33.91 sec
607 : ... 3 4 4 5 6 5 5 3 4 6 5 6 4 4 3 4 3 5 3 4 4 5 4 5 5 3 7 1201      2   220     34.03 sec
608 : ... 4 4 5 6 5 5 3 4 6 5 6 4 4 3 4 3 5 3 4 4 5 4 5 5 3 5 3 1200      2   220     34.08 sec
609 : ... 4 5 6 5 5 3 4 6 5 6 4 4 3 4 3 5 3 4 4 5 4 5 5 3 5 3 7 1197      1   220     34.15 sec
610 : ... 5 6 5 5 3 4 6 5 6 4 4 3 4 3 5 3 4 4 5 4 5 5 3 5 3 7 5 1197      2   220     34.22 sec
611 : ... 6 5 5 3 4 6 5 6 4 4 3 4 3 5 3 4 4 5 4 5 5 3 5 3 7 4 5 1199      2   220     34.31 sec
612 : ... 5 5 3 4 6 5 6 4 4 3 4 3 5 3 4 4 5 4 5 5 3 5 3 7 4 4 5 1197      1   220     34.37 sec
613 : ... 5 3 4 6 5 6 4 4 3 4 3 5 3 4 4 5 4 5 5 3 5 3 7 4 4 5 4 1202      3   220     34.47 sec
614 : ... 3 4 6 5 6 4 4 3 4 3 5 3 4 4 5 4 5 5 3 5 3 7 4 4 3 5 3 1204      2   220     34.55 sec
615 : ... 4 6 5 6 4 4 3 4 3 5 3 4 4 5 4 5 5 3 5 3 7 4 4 3 5 3 4 1207      2   220     34.64 sec
616 : ... 6 5 6 4 4 3 4 3 5 3 4 4 5 4 5 5 3 5 3 7 4 4 3 5 3 4 4 1205      2   220     34.71 sec
617 : ... 5 6 4 4 3 4 3 5 3 4 4 5 4 5 5 3 5 3 7 4 4 3 5 3 4 4 5 1206      3   220     34.80 sec
618 : ... 6 4 4 3 4 3 5 3 4 4 5 4 5 5 3 5 3 7 4 4 3 5 3 4 4 3 4 1209      1   220     34.87 sec
619 : ... 4 4 3 4 3 5 3 4 4 5 4 5 5 3 5 3 7 4 4 3 5 3 4 4 3 4 5 1210      3   220     34.96 sec
620 : ... 4 3 4 3 5 3 4 4 5 4 5 5 3 5 3 7 4 4 3 5 3 4 4 3 3 4 4 1210      1   220     35.02 sec
621 : ... 3 4 3 5 3 4 4 5 4 5 5 3 5 3 7 4 4 3 5 3 4 4 3 3 4 4 3 1215      5   220     35.14 sec
622 : ... 4 3 5 3 4 4 5 4 5 5 3 5 3 7 4 4 3 5 3 4 4 3 3 4 4 3 4 1228      1   220     35.31 sec
623 : ... 3 5 3 4 4 5 4 5 5 3 5 3 7 4 4 3 5 3 4 4 3 3 4 4 3 4 9 1228      2   220     35.43 sec
624 : ... 5 3 4 4 5 4 5 5 3 5 3 7 4 4 3 5 3 4 4 3 3 4 4 3 4 5 6 1228      1   220     35.50 sec
625 : ... 3 4 4 5 4 5 5 3 5 3 7 4 4 3 5 3 4 4 3 3 4 4 3 4 5 6 8 1232      3   220     35.61 sec
626 : ... 4 4 5 4 5 5 3 5 3 7 4 4 3 5 3 4 4 3 3 4 4 3 4 5 4 4 5 1232      1   220     35.69 sec
627 : ... 4 5 4 5 5 3 5 3 7 4 4 3 5 3 4 4 3 3 4 4 3 4 5 4 4 5 5 1233      2   220     35.78 sec
628 : ... 5 4 5 5 3 5 3 7 4 4 3 5 3 4 4 3 3 4 4 3 4 5 4 4 5 5 6 1230      1   220     35.85 sec
629 : ... 4 5 5 3 5 3 7 4 4 3 5 3 4 4 3 3 4 4 3 4 5 4 4 5 5 6 4 1236      2   220     35.93 sec
630 : ... 5 5 3 5 3 7 4 4 3 5 3 4 4 3 3 4 4 3 4 5 4 4 5 5 6 4 5 1247      1   220     36.05 sec
631 : ... 5 3 5 3 7 4 4 3 5 3 4 4 3 3 4 4 3 4 5 4 4 5 5 6 4 5 4 1249      2   220     36.13 sec
632 : ... 3 5 3 7 4 4 3 5 3 4 4 3 3 4 4 3 4 5 4 4 5 5 6 4 5 4 3 1253      2   220     36.21 sec
633 : ... 5 3 7 4 4 3 5 3 4 4 3 3 4 4 3 4 5 4 4 5 5 6 4 5 4 3 4 1259      2   220     36.33 sec
634 : ... 3 7 4 4 3 5 3 4 4 3 3 4 4 3 4 5 4 4 5 5 6 4 5 4 3 4 3 1259      2   220     36.39 sec
635 : ... 7 4 4 3 5 3 4 4 3 3 4 4 3 4 5 4 4 5 5 6 4 5 4 3 4 3 4 1259      3   220     36.47 sec
636 : ... 4 4 3 5 3 4 4 3 3 4 4 3 4 5 4 4 5 5 6 4 5 4 3 4 3 4 4 1259      2   220     36.55 sec
637 : ... 4 3 5 3 4 4 3 3 4 4 3 4 5 4 4 5 5 6 4 5 4 3 4 3 4 4 4 1262      2   220     36.65 sec
638 : ... 3 5 3 4 4 3 3 4 4 3 4 5 4 4 5 5 6 4 5 4 3 4 3 4 4 4 4 1263      1   220     36.72 sec
639 : ... 5 3 4 4 3 3 4 4 3 4 5 4 4 5 5 6 4 5 4 3 4 3 4 4 4 4 4 1264      2   220     36.80 sec
640 : ... 3 4 4 3 3 4 4 3 4 5 4 4 5 5 6 4 5 4 3 4 3 4 4 4 4 4 3 1265      2   220     36.88 sec
641 : ... 4 4 3 3 4 4 3 4 5 4 4 5 5 6 4 5 4 3 4 3 4 4 4 4 4 3 4 1267      2   220     36.98 sec
642 : ... 4 3 3 4 4 3 4 5 4 4 5 5 6 4 5 4 3 4 3 4 4 4 4 4 4 4 6 1268      6   220     37.10 sec
643 : ... 3 3 4 4 3 4 5 4 4 5 5 6 4 5 4 3 4 3 4 4 4 4 4 4 4 3 5 1269      3   220     37.20 sec
644 : ... 3 4 4 3 4 5 4 4 5 5 6 4 5 4 3 4 3 4 4 4 4 4 4 4 3 5 5 1266      1   220     37.26 sec
645 : ... 4 4 3 4 5 4 4 5 5 6 4 5 4 3 4 3 4 4 4 4 4 4 4 3 5 5 4 1270      2   220     37.34 sec
646 : ... 4 3 4 5 4 4 5 5 6 4 5 4 3 4 3 4 4 4 4 4 4 4 3 5 5 3 4 1273      1   220     37.42 sec
647 : ... 3 4 5 4 4 5 5 6 4 5 4 3 4 3 4 4 4 4 4 4 4 3 5 5 3 4 4 1274      3   220     37.51 sec
648 : ... 4 5 4 4 5 5 6 4 5 4 3 4 3 4 4 4 4 4 4 4 3 5 5 3 3 4 4 1278      2   220     37.60 sec
649 : ... 5 4 4 5 5 6 4 5 4 3 4 3 4 4 4 4 4 4 4 3 5 5 3 3 4 4 5 1278      2   220     37.70 sec
650 : ... 4 4 5 5 6 4 5 4 3 4 3 4 4 4 4 4 4 4 3 5 5 3 3 4 4 5 5 1278      2   220     37.78 sec
651 : ... 4 5 5 6 4 5 4 3 4 3 4 4 4 4 4 4 4 3 5 5 3 3 4 4 5 3 7 1279      3   220     37.88 sec
652 : ... 5 5 6 4 5 4 3 4 3 4 4 4 4 4 4 4 3 5 5 3 3 4 4 5 4 6 4 1281      6   220     38.00 sec
653 : ... 5 6 4 5 4 3 4 3 4 4 4 4 4 4 4 3 5 5 3 3 4 4 5 4 6 4 4 1281      3   220     38.10 sec
654 : ... 6 4 5 4 3 4 3 4 4 4 4 4 4 4 3 5 5 3 3 4 4 5 4 6 4 4 4 1282      1   220     38.17 sec
655 : ... 4 5 4 3 4 3 4 4 4 4 4 4 4 3 5 5 3 3 4 4 5 4 6 4 4 4 4 1284      2   220     38.27 sec
656 : ... 5 4 3 4 3 4 4 4 4 4 4 4 3 5 5 3 3 4 4 5 4 6 4 6 5 4 4 1284      6   220     38.38 sec
657 : ... 4 3 4 3 4 4 4 4 4 4 4 3 5 5 3 3 4 4 5 4 6 4 6 4 4 4 4 1287      2   220     38.50 sec
658 : ... 3 4 3 4 4 4 4 4 4 4 3 5 5 3 3 4 4 5 4 6 4 6 4 4 4 6 6 1293      4   221     38.64 sec
659 : ... 4 3 4 4 4 4 4 4 4 3 5 5 3 3 4 4 5 4 6 4 6 4 4 4 6 4 4 1293      3   221     38.72 sec
660 : ... 3 4 4 4 4 4 4 4 3 5 5 3 3 4 4 5 4 6 4 6 4 4 4 6 4 4 5 1291      1   221     38.78 sec
661 : ... 4 4 4 4 4 4 4 3 5 5 3 3 4 4 5 4 6 4 6 4 4 4 6 4 4 6 5 1299      2   221     38.92 sec
662 : ... 4 4 4 4 4 4 3 5 5 3 3 4 4 5 4 6 4 6 4 4 4 6 4 4 6 3 3 1306      1   221     39.02 sec
663 : ... 4 4 4 4 4 3 5 5 3 3 4 4 5 4 6 4 6 4 4 4 6 4 4 6 3 3 5 1308      2   221     39.12 sec
664 : ... 4 4 4 4 3 5 5 3 3 4 4 5 4 6 4 6 4 4 4 6 4 4 6 3 3 5 3 1308      2   221     39.18 sec
665 : ... 4 4 4 3 5 5 3 3 4 4 5 4 6 4 6 4 4 4 6 4 4 6 3 3 5 3 4 1311      1   221     39.27 sec
666 : ... 4 4 3 5 5 3 3 4 4 5 4 6 4 6 4 4 4 6 4 4 6 3 3 5 3 4 3 1315      2   221     39.37 sec
667 : ... 4 3 5 5 3 3 4 4 5 4 6 4 6 4 4 4 6 4 4 6 3 3 5 3 4 3 6 1312      2   221     39.46 sec
668 : ... 3 5 5 3 3 4 4 5 4 6 4 6 4 4 4 6 4 4 6 3 3 5 3 4 3 6 3 1311      5   221     39.54 sec
669 : ... 5 5 3 3 4 4 5 4 6 4 6 4 4 4 6 4 4 6 3 3 5 3 4 3 6 3 4 1312      1   221     39.63 sec
670 : ... 5 3 3 4 4 5 4 6 4 6 4 4 4 6 4 4 6 3 3 5 3 4 3 6 3 4 3 1314      2   221     39.73 sec
671 : ... 3 3 4 4 5 4 6 4 6 4 4 4 6 4 4 6 3 3 5 3 4 3 6 3 4 3 5 1316      2   221     39.84 sec
672 : ... 3 4 4 5 4 6 4 6 4 4 4 6 4 4 6 3 3 5 3 4 3 6 3 4 3 5 6 1315      2   221     39.93 sec
673 : ... 4 4 5 4 6 4 6 4 4 4 6 4 4 6 3 3 5 3 4 3 6 3 4 3 5 3 4 1316      2   221     40.00 sec
674 : ... 4 5 4 6 4 6 4 4 4 6 4 4 6 3 3 5 3 4 3 6 3 4 3 5 3 4 4 1314      1   221     40.07 sec
675 : ... 5 4 6 4 6 4 4 4 6 4 4 6 3 3 5 3 4 3 6 3 4 3 5 3 4 5 5 1315      3   221     40.18 sec
676 : ... 4 6 4 6 4 4 4 6 4 4 6 3 3 5 3 4 3 6 3 4 3 5 3 4 3 4 4 1315      1   221     40.24 sec
677 : ... 6 4 6 4 4 4 6 4 4 6 3 3 5 3 4 3 6 3 4 3 5 3 4 3 4 4 6 1320      2   221     40.36 sec
678 : ... 4 6 4 4 4 6 4 4 6 3 3 5 3 4 3 6 3 4 3 5 3 4 3 4 4 4 5 1323      1   221     40.44 sec
679 : ... 6 4 4 4 6 4 4 6 3 3 5 3 4 3 6 3 4 3 5 3 4 3 4 4 4 5 7 1325      2   221     40.57 sec
680 : ... 4 4 4 6 4 4 6 3 3 5 3 4 3 6 3 4 3 5 3 4 3 4 4 4 5 5 6 1323      2   221     40.65 sec
681 : ... 4 4 6 4 4 6 3 3 5 3 4 3 6 3 4 3 5 3 4 3 4 4 4 5 5 6 5 1323      5   221     40.74 sec
682 : ... 4 6 4 4 6 3 3 5 3 4 3 6 3 4 3 5 3 4 3 4 4 4 5 5 6 3 7 1351      1   221     40.99 sec
683 : ... 6 4 4 6 3 3 5 3 4 3 6 3 4 3 5 3 4 3 4 4 4 5 5 6 3 7 4 1354      2   221     41.07 sec
684 : ... 4 4 6 3 3 5 3 4 3 6 3 4 3 5 3 4 3 4 4 4 5 5 6 3 7 4 5 1357      4   221     41.20 sec
685 : ... 4 6 3 3 5 3 4 3 6 3 4 3 5 3 4 3 4 4 4 5 5 6 3 7 4 5 5 1367      2   221     41.34 sec
686 : ... 6 3 3 5 3 4 3 6 3 4 3 5 3 4 3 4 4 4 5 5 6 3 7 4 5 5 3 1368      2   221     41.42 sec
687 : ... 3 3 5 3 4 3 6 3 4 3 5 3 4 3 4 4 4 5 5 6 3 7 4 5 5 3 4 1367      5   221     41.49 sec
688 : ... 3 5 3 4 3 6 3 4 3 5 3 4 3 4 4 4 5 5 6 3 7 4 5 5 3 4 5 1367      1   221     41.58 sec
689 : ... 5 3 4 3 6 3 4 3 5 3 4 3 4 4 4 5 5 6 3 7 4 5 5 3 4 5 5 1369      2   221     41.70 sec
690 : ... 3 4 3 6 3 4 3 5 3 4 3 4 4 4 5 5 6 3 7 4 5 5 3 4 5 4 6 1368      1   221     41.78 sec
691 : ... 4 3 6 3 4 3 5 3 4 3 4 4 4 5 5 6 3 7 4 5 5 3 4 5 4 6 5 1369      2   221     41.88 sec
692 : ... 3 6 3 4 3 5 3 4 3 4 4 4 5 5 6 3 7 4 5 5 3 4 5 4 6 5 5 1367      1   221     41.96 sec
693 : ... 6 3 4 3 5 3 4 3 4 4 4 5 5 6 3 7 4 5 5 3 4 5 4 6 5 6 4 1375      2   221     42.07 sec
694 : ... 3 4 3 5 3 4 3 4 4 4 5 5 6 3 7 4 5 5 3 4 5 4 6 5 6 3 4 1382      1   221     42.19 sec
695 : ... 4 3 5 3 4 3 4 4 4 5 5 6 3 7 4 5 5 3 4 5 4 6 5 6 3 4 4 1386      6   221     42.30 sec
696 : ... 3 5 3 4 3 4 4 4 5 5 6 3 7 4 5 5 3 4 5 4 6 5 3 5 3 4 4 1385      1   221     42.37 sec
697 : ... 5 3 4 3 4 4 4 5 5 6 3 7 4 5 5 3 4 5 4 6 5 3 5 3 4 4 4 1387      5   221     42.48 sec
698 : ... 3 4 3 4 4 4 5 5 6 3 7 4 5 5 3 4 5 4 6 5 3 5 3 4 3 4 5 1387      1   221     42.56 sec
699 : ... 4 3 4 4 4 5 5 6 3 7 4 5 5 3 4 5 4 6 5 3 5 3 4 3 4 5 4 1392      3   221     42.68 sec
700 : ... 3 4 4 4 5 5 6 3 7 4 5 5 3 4 5 4 6 5 3 5 3 4 3 4 3 5 3 1390      2   221     42.75 sec
701 : ... 4 4 4 5 5 6 3 7 4 5 5 3 4 5 4 6 5 3 5 3 4 3 4 3 5 3 4 1394      2   221     42.86 sec
702 : ... 4 4 5 5 6 3 7 4 5 5 3 4 5 4 6 5 3 5 3 4 3 4 3 5 3 4 3 1395      2   221     42.95 sec
703 : ... 4 5 5 6 3 7 4 5 5 3 4 5 4 6 5 3 5 3 4 3 4 3 5 3 4 3 4 1395      1   221     43.04 sec
704 : ... 5 5 6 3 7 4 5 5 3 4 5 4 6 5 3 5 3 4 3 4 3 5 3 4 3 4 4 1395      1   221     43.12 sec
705 : ... 5 6 3 7 4 5 5 3 4 5 4 6 5 3 5 3 4 3 4 3 5 3 4 3 4 4 4 1395      1   221     43.20 sec
706 : ... 6 3 7 4 5 5 3 4 5 4 6 5 3 5 3 4 3 4 3 5 3 4 3 4 4 4 3 1395      4   221     43.28 sec
707 : ... 3 7 4 5 5 3 4 5 4 6 5 3 5 3 4 3 4 3 5 3 4 3 4 3 4 3 4 1398      2   221     43.39 sec
708 : ... 7 4 5 5 3 4 5 4 6 5 3 5 3 4 3 4 3 5 3 4 3 4 3 4 3 4 5 1398      2   221     43.47 sec
709 : ... 4 5 5 3 4 5 4 6 5 3 5 3 4 3 4 3 5 3 4 3 4 3 4 3 4 3 5 1405      2   221     43.61 sec
710 : ... 5 5 3 4 5 4 6 5 3 5 3 4 3 4 3 5 3 4 3 4 3 4 3 4 3 5 6 1413      2   221     43.78 sec
711 : ... 5 3 4 5 4 6 5 3 5 3 4 3 4 3 5 3 4 3 4 3 4 3 4 3 5 4 8 1411      1   221     43.85 sec
712 : ... 3 4 5 4 6 5 3 5 3 4 3 4 3 5 3 4 3 4 3 4 3 4 3 5 4 8 9 1409      4   221     43.97 sec
713 : ... 4 5 4 6 5 3 5 3 4 3 4 3 5 3 4 3 4 3 4 3 4 3 5 4 8 7 6 1414      4   221     44.08 sec
714 : ... 5 4 6 5 3 5 3 4 3 4 3 5 3 4 3 4 3 4 3 4 3 5 4 5 5 5 5 1411      1   221     44.16 sec
715 : ... 4 6 5 3 5 3 4 3 4 3 5 3 4 3 4 3 4 3 4 3 5 4 5 5 5 5 6 1413      1   221     44.25 sec
716 : ... 6 5 3 5 3 4 3 4 3 5 3 4 3 4 3 4 3 4 3 5 4 5 5 5 5 6 5 1413      2   221     44.34 sec
717 : ... 5 3 5 3 4 3 4 3 5 3 4 3 4 3 4 3 4 3 5 4 5 5 5 5 6 4 3 1414      1   221     44.43 sec
718 : ... 3 5 3 4 3 4 3 5 3 4 3 4 3 4 3 4 3 5 4 5 5 5 5 6 4 3 3 1417      2   221     44.53 sec
719 : ... 5 3 4 3 4 3 5 3 4 3 4 3 4 3 4 3 5 4 5 5 5 5 6 4 3 3 4 1418      2   221     44.63 sec
720 : ... 3 4 3 4 3 5 3 4 3 4 3 4 3 4 3 5 4 5 5 5 5 6 4 3 3 4 3 1417      4   221     44.71 sec
721 : ... 4 3 4 3 5 3 4 3 4 3 4 3 4 3 5 4 5 5 5 5 6 4 3 3 4 3 4 1416      5   221     44.80 sec
722 : ... 3 4 3 5 3 4 3 4 3 4 3 4 3 5 4 5 5 5 5 6 4 3 3 4 4 4 4 1416      5   221     44.93 sec
723 : ... 4 3 5 3 4 3 4 3 4 3 4 3 5 4 5 5 5 5 6 4 3 3 4 4 4 4 6 1417      2   221     45.04 sec
724 : ... 3 5 3 4 3 4 3 4 3 4 3 5 4 5 5 5 5 6 4 3 3 4 4 4 4 5 3 1418      2   221     45.12 sec
725 : ... 5 3 4 3 4 3 4 3 4 3 5 4 5 5 5 5 6 4 3 3 4 4 4 4 5 3 4 1420      3   221     45.22 sec
726 : ... 3 4 3 4 3 4 3 4 3 5 4 5 5 5 5 6 4 3 3 4 4 4 4 5 3 4 3 1426      2   221     45.34 sec
727 : ... 4 3 4 3 4 3 4 3 5 4 5 5 5 5 6 4 3 3 4 4 4 4 5 3 5 3 5 1427      5   221     45.47 sec
728 : ... 3 4 3 4 3 4 3 5 4 5 5 5 5 6 4 3 3 4 4 4 4 5 3 5 3 5 3 1426      2   221     45.56 sec
729 : ... 4 3 4 3 4 3 5 4 5 5 5 5 6 4 3 3 4 4 4 4 5 3 5 3 5 3 4 1426      6   221     45.67 sec
730 : ... 3 4 3 4 3 5 4 5 5 5 5 6 4 3 3 4 4 4 4 5 3 5 3 5 3 4 3 1426      4   221     45.76 sec
731 : ... 4 3 4 3 5 4 5 5 5 5 6 4 3 3 4 4 4 4 5 3 5 3 5 3 4 3 6 1429      5   221     45.89 sec
732 : ... 3 4 3 5 4 5 5 5 5 6 4 3 3 4 4 4 4 5 3 5 3 5 3 4 3 5 3 1428      2   221     45.97 sec
733 : ... 4 3 5 4 5 5 5 5 6 4 3 3 4 4 4 4 5 3 5 3 5 3 4 3 5 3 4 1430      2   221     46.08 sec
734 : ... 3 5 4 5 5 5 5 6 4 3 3 4 4 4 4 5 3 5 3 5 3 4 3 5 3 4 3 1434      2   221     46.19 sec
735 : ... 5 4 5 5 5 5 6 4 3 3 4 4 4 4 5 3 5 3 5 3 4 3 5 3 4 3 5 1433      6   221     46.31 sec
736 : ... 4 5 5 5 5 6 4 3 3 4 4 4 4 5 3 5 3 5 3 4 3 5 3 4 3 5 4 1429      2   221     46.40 sec
737 : ... 5 5 5 5 6 4 3 3 4 4 4 4 5 3 5 3 5 3 4 3 5 3 4 3 5 4 4 1432      2   221     46.50 sec
738 : ... 5 5 5 6 4 3 3 4 4 4 4 5 3 5 3 5 3 4 3 5 3 4 3 5 4 4 5 1436      1   221     46.63 sec
739 : ... 5 5 6 4 3 3 4 4 4 4 5 3 5 3 5 3 4 3 5 3 4 3 5 4 4 5 5 1444      1   221     46.78 sec
740 : ... 5 6 4 3 3 4 4 4 4 5 3 5 3 5 3 4 3 5 3 4 3 5 4 4 5 5 4 1446      2   221     46.87 sec
741 : ... 6 4 3 3 4 4 4 4 5 3 5 3 5 3 4 3 5 3 4 3 5 4 4 5 5 3 5 1447      2   221     46.96 sec
742 : ... 4 3 3 4 4 4 4 5 3 5 3 5 3 4 3 5 3 4 3 5 4 4 5 5 3 5 3 1454      2   221     47.09 sec
743 : ... 3 3 4 4 4 4 5 3 5 3 5 3 4 3 5 3 4 3 5 4 4 5 5 3 5 3 4 1458      2   221     47.22 sec
744 : ... 3 4 4 4 4 5 3 5 3 5 3 4 3 5 3 4 3 5 4 4 5 5 3 5 3 4 6 1457      2   221     47.33 sec
745 : ... 4 4 4 4 5 3 5 3 5 3 4 3 5 3 4 3 5 4 4 5 5 3 5 3 4 4 6 1459      4   221     47.45 sec
746 : ... 4 4 4 5 3 5 3 5 3 4 3 5 3 4 3 5 4 4 5 5 3 5 3 4 4 5 3 1460      2   221     47.54 sec
747 : ... 4 4 5 3 5 3 5 3 4 3 5 3 4 3 5 4 4 5 5 3 5 3 4 4 5 3 5 1459      3   221     47.65 sec
748 : ... 4 5 3 5 3 5 3 4 3 5 3 4 3 5 4 4 5 5 3 5 3 4 4 5 3 5 5 1457      2   221     47.74 sec
749 : ... 5 3 5 3 5 3 4 3 5 3 4 3 5 4 4 5 5 3 5 3 4 4 5 3 5 4 5 1460      2   221     47.85 sec
750 : ... 3 5 3 5 3 4 3 5 3 4 3 5 4 4 5 5 3 5 3 4 4 5 3 5 4 5 3 1463      3   221     47.96 sec
751 : ... 5 3 5 3 4 3 5 3 4 3 5 4 4 5 5 3 5 3 4 4 5 3 5 4 5 3 4 1464      2   221     48.06 sec
752 : ... 3 5 3 4 3 5 3 4 3 5 4 4 5 5 3 5 3 4 4 5 3 5 4 5 3 4 8 1462      2   221     48.17 sec
753 : ... 5 3 4 3 5 3 4 3 5 4 4 5 5 3 5 3 4 4 5 3 5 4 5 3 4 5 7 1464      4   221     48.29 sec
754 : ... 3 4 3 5 3 4 3 5 4 4 5 5 3 5 3 4 4 5 3 5 4 5 3 4 5 6 6 1460      2   221     48.37 sec
755 : ... 4 3 5 3 4 3 5 4 4 5 5 3 5 3 4 4 5 3 5 4 5 3 4 5 6 6 5 1462      2   221     48.49 sec
756 : ... 3 5 3 4 3 5 4 4 5 5 3 5 3 4 4 5 3 5 4 5 3 4 5 6 6 5 4 1461      2   221     48.57 sec
757 : ... 5 3 4 3 5 4 4 5 5 3 5 3 4 4 5 3 5 4 5 3 4 5 6 6 5 3 4 1468      2   221     48.68 sec
758 : ... 3 4 3 5 4 4 5 5 3 5 3 4 4 5 3 5 4 5 3 4 5 6 6 5 3 4 3 1642      2   221     49.61 sec
759 : ... 4 3 5 4 4 5 5 3 5 3 4 4 5 3 5 4 5 3 4 5 6 6 5 3 4 3 5 1639      1   221     49.71 sec
760 : ... 3 5 4 4 5 5 3 5 3 4 4 5 3 5 4 5 3 4 5 6 6 5 3 4 3 5 7 1637      4   221     49.84 sec
761 : ... 5 4 4 5 5 3 5 3 4 4 5 3 5 4 5 3 4 5 6 6 5 3 4 3 5 5 5 1635      1   221     49.93 sec
762 : ... 4 4 5 5 3 5 3 4 4 5 3 5 4 5 3 4 5 6 6 5 3 4 3 5 5 5 5 1637      1   221     50.03 sec
763 : ... 4 5 5 3 5 3 4 4 5 3 5 4 5 3 4 5 6 6 5 3 4 3 5 5 5 5 4 1637      3   221     50.14 sec
764 : ... 5 5 3 5 3 4 4 5 3 5 4 5 3 4 5 6 6 5 3 4 3 5 5 5 3 4 8 1634      2   221     50.24 sec
765 : ... 5 3 5 3 4 4 5 3 5 4 5 3 4 5 6 6 5 3 4 3 5 5 5 3 4 5 5 1634      7   221     50.33 sec
766 : ... 3 5 3 4 4 5 3 5 4 5 3 4 5 6 6 5 3 4 3 5 5 5 3 4 5 6 6 1632      2   221     50.43 sec
767 : ... 5 3 4 4 5 3 5 4 5 3 4 5 6 6 5 3 4 3 5 5 5 3 4 5 6 5 6 1632      1   221     50.54 sec
768 : ... 3 4 4 5 3 5 4 5 3 4 5 6 6 5 3 4 3 5 5 5 3 4 5 6 5 6 4 1635      1   221     50.66 sec
769 : ... 4 4 5 3 5 4 5 3 4 5 6 6 5 3 4 3 5 5 5 3 4 5 6 5 6 4 4 1636      3   221     50.77 sec
770 : ... 4 5 3 5 4 5 3 4 5 6 6 5 3 4 3 5 5 5 3 4 5 6 5 6 4 3 4 1635      1   221     50.86 sec
