File: abc_unknown_cases/vgasim_imgfifo-p109.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Wed 18 Jun 2025 01:41:09 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -y -f -i -n -c".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
579 : ... 4 2 5 3 7 12 6 6 7 4 4 3 5 3 6 3 4 4 4 2 4 4 5 5 5 3 5 1817     1   171     44.73 sec
580 : ... 2 5 3 7 12 6 6 7 4 4 3 5 3 6 3 4 4 4 2 4 4 5 5 5 3 5 2 1820     2   171     44.82 sec
581 : ... 5 3 7 12 6 6 7 4 4 3 5 3 6 3 4 4 4 2 4 4 5 5 5 3 5 2 6 1822     1   171     44.93 sec
582 : ... 3 7 12 6 6 7 4 4 3 5 3 6 3 4 4 4 2 4 4 5 5 5 3 5 2 6 3 1822     2   171     45.01 sec
583 : ... 7 12 6 6 7 4 4 3 5 3 6 3 4 4 4 2 4 4 5 5 5 3 5 2 6 3 5 1819     1   171     45.08 sec
584 : ... 12 6 6 7 4 4 3 5 3 6 3 4 4 4 2 4 4 5 5 5 3 5 2 6 3 5 5 1819     2   171     45.16 sec
585 : ... 6 6 7 4 4 3 5 3 6 3 4 4 4 2 4 4 5 5 5 3 5 2 6 3 5 3 5 1816      1   171     45.23 sec
586 : ... 6 7 4 4 3 5 3 6 3 4 4 4 2 4 4 5 5 5 3 5 2 6 3 5 3 5 6 1813      1   171     45.33 sec
587 : ... 7 4 4 3 5 3 6 3 4 4 4 2 4 4 5 5 5 3 5 2 6 3 5 3 5 6 3 1819      2   171     45.44 sec
588 : ... 4 4 3 5 3 6 3 4 4 4 2 4 4 5 5 5 3 5 2 6 3 5 3 5 6 3 6 1815      1   171     45.55 sec
589 : ... 4 3 5 3 6 3 4 4 4 2 4 4 5 5 5 3 5 2 6 3 5 3 5 6 3 6 6 1816      2   171     45.66 sec
590 : ... 3 5 3 6 3 4 4 4 2 4 4 5 5 5 3 5 2 6 3 5 3 5 6 3 6 3 6 1814      1   171     45.74 sec
591 : ... 5 3 6 3 4 4 4 2 4 4 5 5 5 3 5 2 6 3 5 3 5 6 3 6 3 6 3 1817      2   171     45.85 sec
592 : ... 3 6 3 4 4 4 2 4 4 5 5 5 3 5 2 6 3 5 3 5 6 3 6 3 6 2 5 1814      1   171     45.94 sec
593 : ... 6 3 4 4 4 2 4 4 5 5 5 3 5 2 6 3 5 3 5 6 3 6 3 6 3 5 4 1814      6   171     46.06 sec
594 : ... 3 4 4 4 2 4 4 5 5 5 3 5 2 6 3 5 3 5 6 3 6 3 6 3 4 3 4 1811      1   171     46.15 sec
595 : ... 4 4 4 2 4 4 5 5 5 3 5 2 6 3 5 3 5 6 3 6 3 6 3 4 3 4 2 1815      3   171     46.25 sec
596 : ... 4 4 2 4 4 5 5 5 3 5 2 6 3 5 3 5 6 3 6 3 6 3 4 3 4 2 5 1819      1   171     46.37 sec
597 : ... 4 2 4 4 5 5 5 3 5 2 6 3 5 3 5 6 3 6 3 6 3 4 3 4 2 5 4 1819      6   171     46.48 sec
598 : ... 2 4 4 5 5 5 3 5 2 6 3 5 3 5 6 3 6 3 6 3 4 3 4 2 4 4 6 1818      1   171     46.59 sec
599 : ... 4 4 5 5 5 3 5 2 6 3 5 3 5 6 3 6 3 6 3 4 3 4 3 4 5 6 10 1820     7   171     46.80 sec
600 : ... 4 5 5 5 3 5 2 6 3 5 3 5 6 3 6 3 6 3 4 3 4 3 4 5 6 5 6 1818      1   171     46.89 sec
601 : ... 5 5 5 3 5 2 6 3 5 3 5 6 3 6 3 6 3 4 3 4 3 4 5 6 6 6 6 1816      5   171     47.00 sec
602 : ... 5 5 3 5 2 6 3 5 3 5 6 3 6 3 6 3 4 3 4 3 4 5 6 6 6 3 5 1815      1   171     47.09 sec
603 : ... 5 3 5 2 6 3 5 3 5 6 3 6 3 6 3 4 3 4 3 4 5 6 6 6 3 5 3 1816      6   171     47.19 sec
604 : ... 3 5 2 6 3 5 3 5 6 3 6 3 6 3 4 3 4 3 4 5 6 6 6 3 5 3 6 1818      1   171     47.30 sec
605 : ... 5 2 6 3 5 3 5 6 3 6 3 6 3 4 3 4 3 4 5 6 6 6 3 5 3 6 3 1816      2   171     47.38 sec
606 : ... 2 6 3 5 3 5 6 3 6 3 6 3 4 3 4 3 4 5 6 6 6 3 5 3 6 3 6 1811      1   171     47.46 sec
607 : ... 6 3 5 3 5 6 3 6 3 6 3 4 3 4 3 4 5 6 6 6 3 5 3 6 3 6 3 1813      2   171     47.56 sec
608 : ... 3 5 3 5 6 3 6 3 6 3 4 3 4 3 4 5 6 6 6 3 5 3 6 3 6 2 4 1811      1   171     47.65 sec
609 : ... 5 3 5 6 3 6 3 6 3 4 3 4 3 4 5 6 6 6 3 5 3 6 3 6 2 4 3 1810      3   171     47.74 sec
610 : ... 3 5 6 3 6 3 6 3 4 3 4 3 4 5 6 6 6 3 5 3 6 3 6 2 3 3 3 1815      2   171     47.85 sec
611 : ... 5 6 3 6 3 6 3 4 3 4 3 4 5 6 6 6 3 5 3 6 3 6 2 3 3 3 3 1813      2   171     47.96 sec
612 : ... 6 3 6 3 6 3 4 3 4 3 4 5 6 6 6 3 5 3 6 3 6 2 3 3 3 3 6 1812      4   171     48.07 sec
613 : ... 3 6 3 6 3 4 3 4 3 4 5 6 6 6 3 5 3 6 3 6 2 3 3 3 3 4 4 1812      2   171     48.17 sec
614 : ... 6 3 6 3 4 3 4 3 4 5 6 6 6 3 5 3 6 3 6 2 3 3 3 3 4 4 6 1809      1   171     48.25 sec
615 : ... 3 6 3 4 3 4 3 4 5 6 6 6 3 5 3 6 3 6 2 3 3 3 3 4 5 6 4 1814      6   172     48.40 sec
616 : ... 6 3 4 3 4 3 4 5 6 6 6 3 5 3 6 3 6 2 3 3 3 3 4 5 4 4 4 1813      1   172     48.48 sec
617 : ... 3 4 3 4 3 4 5 6 6 6 3 5 3 6 3 6 2 3 3 3 3 4 5 4 4 4 3 1812      2   172     48.57 sec
618 : ... 4 3 4 3 4 5 6 6 6 3 5 3 6 3 6 2 3 3 3 3 4 5 4 4 4 3 3 1812      2   172     48.67 sec
619 : ... 3 4 3 4 5 6 6 6 3 5 3 6 3 6 2 3 3 3 3 4 5 4 4 4 3 3 5 1812      2   172     48.76 sec
620 : ... 4 3 4 5 6 6 6 3 5 3 6 3 6 2 3 3 3 3 4 5 4 4 4 3 3 3 8 1809      1   172     48.85 sec
621 : ... 3 4 5 6 6 6 3 5 3 6 3 6 2 3 3 3 3 4 5 4 4 4 3 3 3 8 4 1808      3   172     48.94 sec
622 : ... 4 5 6 6 6 3 5 3 6 3 6 2 3 3 3 3 4 5 4 4 4 3 3 3 6 3 6 1807      1   172     49.02 sec
623 : ... 5 6 6 6 3 5 3 6 3 6 2 3 3 3 3 4 5 4 4 4 3 3 3 6 4 6 4 1808      7   172     49.17 sec
624 : ... 6 6 6 3 5 3 6 3 6 2 3 3 3 3 4 5 4 4 4 3 3 3 6 4 3 5 3 1812      3   172     49.28 sec
625 : ... 6 6 3 5 3 6 3 6 2 3 3 3 3 4 5 4 4 4 3 3 3 6 4 3 5 3 3 1839      2   172     49.56 sec
626 : ... 6 3 5 3 6 3 6 2 3 3 3 3 4 5 4 4 4 3 3 3 6 4 3 5 3 3 16 1826     1   172     49.65 sec
627 : ... 3 5 3 6 3 6 2 3 3 3 3 4 5 4 4 4 3 3 3 6 4 3 5 3 3 16 4 1826     2   172     49.73 sec
628 : ... 5 3 6 3 6 2 3 3 3 3 4 5 4 4 4 3 3 3 6 4 3 5 3 3 16 2 4 1825     1   172     49.81 sec
629 : ... 3 6 3 6 2 3 3 3 3 4 5 4 4 4 3 3 3 6 4 3 5 3 3 16 2 4 4 1824     2   172     49.89 sec
630 : ... 6 3 6 2 3 3 3 3 4 5 4 4 4 3 3 3 6 4 3 5 3 3 16 2 4 2 3 1824     1   172     49.96 sec
631 : ... 3 6 2 3 3 3 3 4 5 4 4 4 3 3 3 6 4 3 5 3 3 16 2 4 2 3 3 1825     2   172     50.05 sec
632 : ... 6 2 3 3 3 3 4 5 4 4 4 3 3 3 6 4 3 5 3 3 16 2 4 2 3 2 6 1823     1   172     50.13 sec
633 : ... 2 3 3 3 3 4 5 4 4 4 3 3 3 6 4 3 5 3 3 16 2 4 2 3 2 6 5 1822     5   172     50.22 sec
634 : ... 3 3 3 3 4 5 4 4 4 3 3 3 6 4 3 5 3 3 16 2 4 2 3 2 4 3 3 1822     1   172     50.30 sec
635 : ... 3 3 3 4 5 4 4 4 3 3 3 6 4 3 5 3 3 16 2 4 2 3 2 4 3 3 3 1824     2   172     50.39 sec
636 : ... 3 3 4 5 4 4 4 3 3 3 6 4 3 5 3 3 16 2 4 2 3 2 4 3 3 2 7 1821     1   172     50.48 sec
637 : ... 3 4 5 4 4 4 3 3 3 6 4 3 5 3 3 16 2 4 2 3 2 4 3 3 2 7 4 1822     2   172     50.57 sec
638 : ... 4 5 4 4 4 3 3 3 6 4 3 5 3 3 16 2 4 2 3 2 4 3 3 2 7 2 4 1820     1   172     50.64 sec
639 : ... 5 4 4 4 3 3 3 6 4 3 5 3 3 16 2 4 2 3 2 4 3 3 2 7 2 4 4 1819     2   172     50.73 sec
640 : ... 4 4 4 3 3 3 6 4 3 5 3 3 16 2 4 2 3 2 4 3 3 2 7 2 4 2 3 1819     1   172     50.80 sec
641 : ... 4 4 3 3 3 6 4 3 5 3 3 16 2 4 2 3 2 4 3 3 2 7 2 4 2 3 3 1821     2   172     50.90 sec
642 : ... 4 3 3 3 6 4 3 5 3 3 16 2 4 2 3 2 4 3 3 2 7 2 4 2 3 2 6 1818     1   172     50.98 sec
643 : ... 3 3 3 6 4 3 5 3 3 16 2 4 2 3 2 4 3 3 2 7 2 4 2 3 2 6 4 1817     2   172     51.07 sec
644 : ... 3 3 6 4 3 5 3 3 16 2 4 2 3 2 4 3 3 2 7 2 4 2 3 2 6 2 3 1817     1   172     51.15 sec
645 : ... 3 6 4 3 5 3 3 16 2 4 2 3 2 4 3 3 2 7 2 4 2 3 2 6 2 3 3 1818     2   172     51.25 sec
646 : ... 6 4 3 5 3 3 16 2 4 2 3 2 4 3 3 2 7 2 4 2 3 2 6 2 3 3 4 1818     5   172     51.35 sec
647 : ... 4 3 5 3 3 16 2 4 2 3 2 4 3 3 2 7 2 4 2 3 2 6 2 3 3 4 3 1817     2   172     51.45 sec
648 : ... 3 5 3 3 16 2 4 2 3 2 4 3 3 2 7 2 4 2 3 2 6 2 3 3 4 3 4 1823     5   172     51.57 sec
649 : ... 5 3 3 16 2 4 2 3 2 4 3 3 2 7 2 4 2 3 2 6 2 3 3 4 3 4 3 1831     2   172     51.69 sec
650 : ... 3 3 16 2 4 2 3 2 4 3 3 2 7 2 4 2 3 2 6 2 3 3 4 3 4 3 4 1829     2   172     51.79 sec
651 : ... 3 16 2 4 2 3 2 4 3 3 2 7 2 4 2 3 2 6 2 3 3 4 3 4 3 4 4 1828     2   172     51.89 sec
652 : ... 16 2 4 2 3 2 4 3 3 2 7 2 4 2 3 2 6 2 3 3 4 3 4 3 4 4 5 1829     2   172     51.99 sec
653 : ... 2 4 2 3 2 4 3 3 2 7 2 4 2 3 2 6 2 3 3 4 3 4 3 4 4 4 3 1830      2   172     52.10 sec
654 : ... 4 2 3 2 4 3 3 2 7 2 4 2 3 2 6 2 3 3 4 3 4 3 4 4 4 3 5 1827      1   172     52.20 sec
655 : ... 2 3 2 4 3 3 2 7 2 4 2 3 2 6 2 3 3 4 3 4 3 4 4 4 4 5 5 1827      6   172     52.35 sec
656 : ... 3 2 4 3 3 2 7 2 4 2 3 2 6 2 3 3 4 3 4 3 4 4 4 4 4 5 3 1829      2   172     52.46 sec
657 : ... 2 4 3 3 2 7 2 4 2 3 2 6 2 3 3 4 3 4 3 4 4 4 4 4 5 3 4 1830      2   172     52.58 sec
658 : ... 4 3 3 2 7 2 4 2 3 2 6 2 3 3 4 3 4 3 4 4 4 4 4 5 3 4 7 1829      2   172     52.69 sec
659 : ... 3 3 2 7 2 4 2 3 2 6 2 3 3 4 3 4 3 4 4 4 4 4 5 3 4 5 4 1830      2   172     52.79 sec
660 : ... 3 2 7 2 4 2 3 2 6 2 3 3 4 3 4 3 4 4 4 4 4 5 3 4 5 4 6 1827      1   172     52.88 sec
661 : ... 2 7 2 4 2 3 2 6 2 3 3 4 3 4 3 4 4 4 4 4 5 3 4 5 4 6 4 1826      2   172     52.97 sec
662 : ... 7 2 4 2 3 2 6 2 3 3 4 3 4 3 4 4 4 4 4 5 3 4 5 4 6 3 5 1825      1   172     53.06 sec
663 : ... 2 4 2 3 2 6 2 3 3 4 3 4 3 4 4 4 4 4 5 3 4 5 4 6 3 5 3 1825      2   172     53.15 sec
664 : ... 4 2 3 2 6 2 3 3 4 3 4 3 4 4 4 4 4 5 3 4 5 4 6 3 5 3 3 1828      6   172     53.27 sec
665 : ... 2 3 2 6 2 3 3 4 3 4 3 4 4 4 4 4 5 3 4 5 4 4 3 3 3 3 4 1831      2   172     53.40 sec
666 : ... 3 2 6 2 3 3 4 3 4 3 4 4 4 4 4 5 3 4 5 4 4 3 3 3 3 4 7 1829      3   172     53.51 sec
667 : ... 2 6 2 3 3 4 3 4 3 4 4 4 4 4 5 3 4 5 4 4 3 3 3 3 4 5 5 1830      2   172     53.61 sec
668 : ... 6 2 3 3 4 3 4 3 4 4 4 4 4 5 3 4 5 4 4 3 3 3 3 4 5 4 5 1827      1   172     53.69 sec
669 : ... 2 3 3 4 3 4 3 4 4 4 4 4 5 3 4 5 4 4 3 3 3 3 4 5 4 5 3 1826      2   172     53.78 sec
670 : ... 3 3 4 3 4 3 4 4 4 4 4 5 3 4 5 4 4 3 3 3 3 4 5 4 5 3 3 1832      2   172     53.89 sec
671 : ... 3 4 3 4 3 4 4 4 4 4 5 3 4 5 4 4 3 3 3 3 4 5 4 5 3 3 4 1830      2   172     54.00 sec
672 : ... 4 3 4 3 4 4 4 4 4 5 3 4 5 4 4 3 3 3 3 4 5 4 5 3 3 4 5 1828      1   172     54.09 sec
673 : ... 3 4 3 4 4 4 4 4 5 3 4 5 4 4 3 3 3 3 4 5 4 5 3 3 4 5 5 1827      2   172     54.21 sec
674 : ... 4 3 4 4 4 4 4 5 3 4 5 4 4 3 3 3 3 4 5 4 5 3 3 4 5 5 6 1825      1   172     54.29 sec
675 : ... 3 4 4 4 4 4 5 3 4 5 4 4 3 3 3 3 4 5 4 5 3 3 4 5 5 6 4 1825      2   172     54.38 sec
676 : ... 4 4 4 4 4 5 3 4 5 4 4 3 3 3 3 4 5 4 5 3 3 4 5 5 6 2 4 1824      1   172     54.47 sec
677 : ... 4 4 4 4 5 3 4 5 4 4 3 3 3 3 4 5 4 5 3 3 4 5 5 6 2 4 2 1829      3   172     54.58 sec
678 : ... 4 4 4 5 3 4 5 4 4 3 3 3 3 4 5 4 5 3 3 4 5 5 6 2 4 2 4 1833      1   172     54.69 sec
679 : ... 4 4 5 3 4 5 4 4 3 3 3 3 4 5 4 5 3 3 4 5 5 6 2 4 2 4 3 1830      2   172     54.77 sec
680 : ... 4 5 3 4 5 4 4 3 3 3 3 4 5 4 5 3 3 4 5 5 6 2 4 2 4 3 5 1830      1   172     54.87 sec
681 : ... 5 3 4 5 4 4 3 3 3 3 4 5 4 5 3 3 4 5 5 6 2 4 2 4 3 5 3 1831      2   172     54.99 sec
682 : ... 3 4 5 4 4 3 3 3 3 4 5 4 5 3 3 4 5 5 6 2 4 2 4 3 5 3 8 1831      1   172     55.10 sec
683 : ... 4 5 4 4 3 3 3 3 4 5 4 5 3 3 4 5 5 6 2 4 2 4 3 5 3 8 5 1830      2   172     55.20 sec
684 : ... 5 4 4 3 3 3 3 4 5 4 5 3 3 4 5 5 6 2 4 2 4 3 5 3 8 3 5 1827      1   172     55.29 sec
685 : ... 4 4 3 3 3 3 4 5 4 5 3 3 4 5 5 6 2 4 2 4 3 5 3 8 3 5 2 1832      3   172     55.41 sec
686 : ... 4 3 3 3 3 4 5 4 5 3 3 4 5 5 6 2 4 2 4 3 5 3 8 3 5 2 5 1830      1   172     55.51 sec
687 : ... 3 3 3 3 4 5 4 5 3 3 4 5 5 6 2 4 2 4 3 5 3 8 3 5 2 5 4 1831      2   172     55.62 sec
688 : ... 3 3 3 4 5 4 5 3 3 4 5 5 6 2 4 2 4 3 5 3 8 3 5 2 5 3 4 1829      1   172     55.70 sec
689 : ... 3 3 4 5 4 5 3 3 4 5 5 6 2 4 2 4 3 5 3 8 3 5 2 5 3 4 5 1828      2   172     55.80 sec
690 : ... 3 4 5 4 5 3 3 4 5 5 6 2 4 2 4 3 5 3 8 3 5 2 5 3 4 3 5 1826      1   172     55.88 sec
691 : ... 4 5 4 5 3 3 4 5 5 6 2 4 2 4 3 5 3 8 3 5 2 5 3 4 3 5 5 1825      2   172     55.97 sec
692 : ... 5 4 5 3 3 4 5 5 6 2 4 2 4 3 5 3 8 3 5 2 5 3 4 3 5 2 5 1826      1   172     56.07 sec
693 : ... 4 5 3 3 4 5 5 6 2 4 2 4 3 5 3 8 3 5 2 5 3 4 3 5 3 5 2 1827      4   172     56.18 sec
694 : ... 5 3 3 4 5 5 6 2 4 2 4 3 5 3 8 3 5 2 5 3 4 3 5 3 5 2 5 1832      1   172     56.32 sec
695 : ... 3 3 4 5 5 6 2 4 2 4 3 5 3 8 3 5 2 5 3 4 3 5 3 7 3 5 7 1829      6   172     56.45 sec
696 : ... 3 4 5 5 6 2 4 2 4 3 5 3 8 3 5 2 5 3 4 3 5 3 7 3 5 6 4 1832      1   172     56.56 sec
697 : ... 4 5 5 6 2 4 2 4 3 5 3 8 3 5 2 5 3 4 3 5 3 7 3 5 6 4 2 1838      2   172     56.67 sec
698 : ... 5 5 6 2 4 2 4 3 5 3 8 3 5 2 5 3 4 3 5 3 7 3 5 6 4 2 4 1859      1   172     56.95 sec
699 : ... 5 6 2 4 2 4 3 5 3 8 3 5 2 5 3 4 3 5 3 7 3 5 6 4 3 4 11 1857     5   172     57.10 sec
700 : ... 6 2 4 2 4 3 5 3 8 3 5 2 5 3 4 3 5 3 7 3 5 6 4 3 4 5 5 1857      1   172     57.19 sec
701 : ... 2 4 2 4 3 5 3 8 3 5 2 5 3 4 3 5 3 7 3 5 6 4 3 4 5 5 4 1856      2   172     57.29 sec
702 : ... 4 2 4 3 5 3 8 3 5 2 5 3 4 3 5 3 7 3 5 6 4 3 4 5 5 4 9 1852      1   172     57.39 sec
703 : ... 2 4 3 5 3 8 3 5 2 5 3 4 3 5 3 7 3 5 6 4 3 4 5 5 4 9 7 1852      2   172     57.51 sec
704 : ... 4 3 5 3 8 3 5 2 5 3 4 3 5 3 7 3 5 6 4 3 4 5 5 4 9 6 8 1852      3   172     57.66 sec
705 : ... 3 5 3 8 3 5 2 5 3 4 3 5 3 7 3 5 6 4 3 4 5 5 4 9 6 6 9 1850      3   172     57.79 sec
706 : ... 5 3 8 3 5 2 5 3 4 3 5 3 7 3 5 6 4 3 4 5 5 4 9 6 6 5 9 1848      5   172     57.90 sec
707 : ... 3 8 3 5 2 5 3 4 3 5 3 7 3 5 6 4 3 4 5 5 4 9 6 6 5 9 5 1848      2   172     58.01 sec
708 : ... 8 3 5 2 5 3 4 3 5 3 7 3 5 6 4 3 4 5 5 4 9 6 6 5 9 3 5 1845      1   172     58.08 sec
709 : ... 3 5 2 5 3 4 3 5 3 7 3 5 6 4 3 4 5 5 4 9 6 6 5 9 3 5 5 1843      2   172     58.18 sec
710 : ... 5 2 5 3 4 3 5 3 7 3 5 6 4 3 4 5 5 4 9 6 6 5 9 3 5 3 4 1842      1   172     58.26 sec
711 : ... 2 5 3 4 3 5 3 7 3 5 6 4 3 4 5 5 4 9 6 6 5 9 3 5 3 4 3 1844      6   172     58.38 sec
712 : ... 5 3 4 3 5 3 7 3 5 6 4 3 4 5 5 4 9 6 6 5 9 3 5 3 4 3 4 1866      1   172     58.59 sec
713 : ... 3 4 3 5 3 7 3 5 6 4 3 4 5 5 4 9 6 6 5 9 3 5 3 4 3 4 6 2008      2   172     59.34 sec
714 : ... 4 3 5 3 7 3 5 6 4 3 4 5 5 4 9 6 6 5 9 3 5 3 4 3 4 3 8 2065      1   172     59.88 sec
715 : ... 3 5 3 7 3 5 6 4 3 4 5 5 4 9 6 6 5 9 3 5 3 4 3 4 4 8 51 2022     4   172     60.05 sec
716 : ... 3 7 3 5 6 4 3 4 5 5 4 9 6 6 5 9 3 5 3 4 3 4 4 6 33 10 2032      1   172     60.18 sec
717 : ... 7 3 5 6 4 3 4 5 5 4 9 6 6 5 9 3 5 3 4 3 4 4 6 33 10 19 2019     2   172     60.32 sec
718 : ... 3 5 6 4 3 4 5 5 4 9 6 6 5 9 3 5 3 4 3 4 4 6 33 10 7 9 2025      1   172     60.44 sec
719 : ... 5 6 4 3 4 5 5 4 9 6 6 5 9 3 5 3 4 3 4 4 6 33 10 7 9 14 2017     2   172     60.58 sec
720 : ... 6 4 3 4 5 5 4 9 6 6 5 9 3 5 3 4 3 4 4 6 33 10 7 9 10 8 2016     1   172     60.70 sec
721 : ... 4 3 4 5 5 4 9 6 6 5 9 3 5 3 4 3 4 4 6 33 10 7 9 10 8 6 2016     2   172     60.84 sec
722 : ... 3 4 5 5 4 9 6 6 5 9 3 5 3 4 3 4 4 6 33 10 7 9 10 8 4 7 2012     1   172     60.95 sec
723 : ... 4 5 5 4 9 6 6 5 9 3 5 3 4 3 4 4 6 33 10 7 9 10 8 4 7 5 2015     5   172     61.13 sec
724 : ... 5 5 4 9 6 6 5 9 3 5 3 4 3 4 4 6 33 10 7 9 10 7 4 6 4 6 2010     1   172     61.24 sec
725 : ... 5 4 9 6 6 5 9 3 5 3 4 3 4 4 6 33 10 7 9 10 7 4 6 4 6 5 2016     3   172     61.42 sec
726 : ... 4 9 6 6 5 9 3 5 3 4 3 4 4 6 33 10 7 9 10 7 4 6 4 6 4 8 2019     1   172     61.59 sec
727 : ... 9 6 6 5 9 3 5 3 4 3 4 4 6 33 10 7 9 10 7 4 6 4 6 4 8 4 2040     3   172     61.82 sec
728 : ... 6 6 5 9 3 5 3 4 3 4 4 6 33 10 7 9 10 7 4 6 4 6 4 8 4 8 2188     1   172     62.79 sec
729 : ... 6 5 9 3 5 3 4 3 4 4 6 33 10 7 9 10 7 4 6 4 6 4 8 4 8 6 2184     5   172     62.89 sec
730 : ... 5 9 3 5 3 4 3 4 4 6 33 10 7 9 10 7 4 6 4 6 4 8 4 8 6 8 2178     1   172     62.98 sec
731 : ... 9 3 5 3 4 3 4 4 6 33 10 7 9 10 7 4 6 4 6 4 8 4 8 6 8 6 2174     6   172     63.08 sec
732 : ... 3 5 3 4 3 4 4 6 33 10 7 9 10 7 4 6 4 6 4 8 4 8 6 8 6 7 2169     1   172     63.18 sec
733 : ... 5 3 4 3 4 4 6 33 10 7 9 10 7 4 6 4 6 4 8 4 8 6 8 6 7 6 2166     2   172     63.28 sec
734 : ... 3 4 3 4 4 6 33 10 7 9 10 7 4 6 4 6 4 8 4 8 6 8 6 7 6 7 2161     1   172     63.37 sec
735 : ... 4 3 4 4 6 33 10 7 9 10 7 4 6 4 6 4 8 4 8 6 8 6 7 6 7 6 2157     2   172     63.47 sec
736 : ... 3 4 4 6 33 10 7 9 10 7 4 6 4 6 4 8 4 8 6 8 6 7 6 7 6 8 2152     1   172     63.57 sec
737 : ... 4 4 6 33 10 7 9 10 7 4 6 4 6 4 8 4 8 6 8 6 7 6 7 6 8 8 2148     3   172     63.67 sec
738 : ... 4 6 33 10 7 9 10 7 4 6 4 6 4 8 4 8 6 8 6 7 6 7 6 8 6 6 2144     1   172     63.75 sec
739 : ... 6 33 10 7 9 10 7 4 6 4 6 4 8 4 8 6 8 6 7 6 7 6 8 6 6 6 2140     2   172     63.84 sec
740 : ... 33 10 7 9 10 7 4 6 4 6 4 8 4 8 6 8 6 7 6 7 6 8 6 6 6 7 2133     0   172     63.92 sec
741 : ... 10 7 9 10 7 4 6 4 6 4 8 4 8 6 8 6 7 6 7 6 8 6 6 6 7 8 2128      1   172     64.01 sec
742 : ... 7 9 10 7 4 6 4 6 4 8 4 8 6 8 6 7 6 7 6 8 6 6 6 7 8 6 2124       1   172     64.09 sec
743 : ... 7 9 10 7 4 6 4 6 4 8 4 8 6 8 6 7 6 7 6 8 6 6 6 7 8 6 5 2127     2   172     64.20 sec
744 : ... 9 10 7 4 6 4 6 4 8 4 8 6 8 6 7 6 7 6 8 6 6 6 7 8 6 5 7 2120     1   172     64.29 sec
745 : ... 10 7 4 6 4 6 4 8 4 8 6 8 6 7 6 7 6 8 6 6 6 7 8 6 5 7 6 2116     5   172     64.39 sec
746 : ... 7 4 6 4 6 4 8 4 8 6 8 6 7 6 7 6 8 6 6 6 7 8 6 5 7 6 6 2112      1   172     64.47 sec
747 : ... 4 6 4 6 4 8 4 8 6 8 6 7 6 7 6 8 6 6 6 7 8 6 5 7 6 6 8 2113      2   172     64.59 sec
748 : ... 6 4 6 4 8 4 8 6 8 6 7 6 7 6 8 6 6 6 7 8 6 5 7 6 6 6 6 2106      1   172     64.67 sec
749 : ... 4 6 4 8 4 8 6 8 6 7 6 7 6 8 6 6 6 7 8 6 5 7 6 6 6 6 6 2103      2   172     64.76 sec
750 : ... 6 4 8 4 8 6 8 6 7 6 7 6 8 6 6 6 7 8 6 5 7 6 6 6 6 6 6 2096      0   172     64.84 sec
751 : ... 4 8 4 8 6 8 6 7 6 7 6 8 6 6 6 7 8 6 5 7 6 6 6 6 6 6 9 2099      1   172     64.96 sec
752 : ... 8 4 8 6 8 6 7 6 7 6 8 6 6 6 7 8 6 5 7 6 6 6 6 6 6 9 6 2095      1   172     65.04 sec
753 : ... 4 8 6 8 6 7 6 7 6 8 6 6 6 7 8 6 5 7 6 6 6 6 6 6 9 6 6 2091      1   172     65.13 sec
754 : ... 8 6 8 6 7 6 7 6 8 6 6 6 7 8 6 5 7 6 6 6 6 6 6 9 6 6 6 2087      1   172     65.21 sec
755 : ... 6 8 6 7 6 7 6 8 6 6 6 7 8 6 5 7 6 6 6 6 6 6 9 6 6 6 6 2082      1   172     65.29 sec
756 : ... 8 6 7 6 7 6 8 6 6 6 7 8 6 5 7 6 6 6 6 6 6 9 6 6 6 6 5 2079      3   172     65.38 sec
757 : ... 6 7 6 7 6 8 6 6 6 7 8 6 5 7 6 6 6 6 6 6 9 6 6 6 6 5 7 2075      1   172     65.48 sec
758 : ... 7 6 7 6 8 6 6 6 7 8 6 5 7 6 6 6 6 6 6 9 6 6 6 6 5 7 9 2069      2   172     65.57 sec
759 : ... 6 7 6 8 6 6 6 7 8 6 5 7 6 6 6 6 6 6 9 6 6 6 6 5 7 9 8 2063      1   172     65.66 sec
760 : ... 7 6 8 6 6 6 7 8 6 5 7 6 6 6 6 6 6 9 6 6 6 6 5 7 9 8 7 2059      3   172     65.76 sec
761 : ... 6 8 6 6 6 7 8 6 5 7 6 6 6 6 6 6 9 6 6 6 6 5 7 9 8 7 8 2053      1   172     65.85 sec
762 : ... 8 6 6 6 7 8 6 5 7 6 6 6 6 6 6 9 6 6 6 6 5 7 9 8 7 8 9 2049      6   172     65.98 sec
