File: ./hwmcc11/single/eijks838.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:57:07 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
2466 : ... 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 5 1 1 1 1 1 1 2 1 2 1 1 5 475     3   103   1324.08 sec
2467 : ... 2 2 2 2 2 2 2 2 2 2 3 3 2 2 5 1 1 1 1 1 1 2 1 2 1 1 1 1 473     0   103   1324.31 sec
2468 : ... 2 2 2 2 2 2 2 2 2 3 3 2 2 5 1 1 1 1 1 1 2 1 2 1 1 1 1 1 472     0   103   1324.51 sec
2469 : ... 2 2 2 2 2 2 2 2 3 3 2 2 5 1 1 1 1 1 1 2 1 2 1 1 2 3 4 4 475    11   103   1324.76 sec
2470 : ... 2 2 2 2 2 2 2 3 3 2 2 5 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 473     0   103   1324.96 sec
2471 : ... 2 2 2 2 2 2 3 3 2 2 5 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 472     0   103   1325.21 sec
2472 : ... 2 2 2 2 2 3 3 2 2 5 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 5 475     3   103   1325.45 sec
2473 : ... 2 2 2 2 3 3 2 2 5 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 473     0   103   1325.66 sec
2474 : ... 2 2 2 3 3 2 2 5 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 472     0   103   1325.87 sec
2475 : ... 2 2 3 3 2 2 5 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 2 5 6 4 475    11   103   1326.16 sec
2476 : ... 2 3 3 2 2 5 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 474     0   103   1326.39 sec
2477 : ... 3 3 2 2 5 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 473     0   103   1326.59 sec
2478 : ... 3 2 2 5 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 472     0   103   1326.80 sec
2479 : ... 2 2 5 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 475     3   103   1327.02 sec
2480 : ... 2 5 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 473     0   103   1327.24 sec
2481 : ... 5 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 472     0   103   1327.46 sec
2482 : ... 39 38 28 14 14 14 9 11 16 14 11 21 30 27 25 21 10 17 7 478    142   103   1332.97 sec
2483 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 481     0   103   1333.20 sec
2484 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 480     0   103   1333.42 sec
2485 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 478     0   103   1333.64 sec
2486 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 475     0   103   1333.86 sec
2487 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 474     0   103   1334.06 sec
2488 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 2 472     0   103   1334.27 sec
2489 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 2 4 475     3   103   1334.53 sec
2490 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 472     0   103   1334.75 sec
2491 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 2 1 2 5 475     5   103   1334.98 sec
2492 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 1 473     0   103   1335.19 sec
2493 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 1 1 472     0   103   1335.41 sec
2494 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 2 6 6 475    15   103   1335.68 sec
2495 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 1 1 1 2 472     0   103   1335.89 sec
2496 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 1 1 1 2 4 475     2   103   1336.11 sec
2497 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 1 1 1 2 1 1 472     0   103   1336.35 sec
2498 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 1 1 1 2 1 2 5 475     5   103   1336.60 sec
2499 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 1 1 1 2 1 1 2 1 473     0   103   1336.80 sec
2500 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 1 1 1 2 1 1 2 1 1 472     0   103   1337.00 sec
2501 : ... 1 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 1 1 1 2 4 6 9 6 11 7 476     21   103   1337.37 sec
2502 : ... 1 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 476     0   103   1337.60 sec
2503 : ... 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 475     0   103   1337.80 sec
2504 : ... 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 472     0   103   1338.00 sec
2505 : ... 1 1 1 1 1 1 1 2 3 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 5 475     3   103   1338.22 sec
2506 : ... 1 1 1 1 1 1 2 3 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 473     0   103   1338.44 sec
2507 : ... 1 1 1 1 1 2 3 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 472     0   103   1338.65 sec
2508 : ... 1 1 2 3 1 2 1 1 1 1 1 1 2 1 1 1 1 2 5 3 6 13 15 11 6 4 475     39   103   1339.07 sec
2509 : ... 1 1 1 2 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 475     0   103   1339.28 sec
2510 : ... 1 1 2 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 474     0   103   1339.50 sec
2511 : ... 1 2 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 473     0   103   1339.72 sec
2512 : ... 2 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 472     0   103   1339.91 sec
2513 : ... 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 4 475     2   103   1340.14 sec
2514 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 472     0   103   1340.34 sec
2515 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 5 475     5   103   1340.59 sec
2516 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 473     0   103   1340.79 sec
2517 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 472     0   103   1340.99 sec
2518 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 4 475     4   103   1341.21 sec
2519 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 472     0   103   1341.43 sec
2520 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 4 4 2 4 475    15   103   1341.69 sec
2521 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 473     0   103   1341.89 sec
2522 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 472     1   103   1342.08 sec
2523 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 13 471      2   103   1342.32 sec
2524 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 472     0   103   1342.53 sec
2525 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 475     4   103   1342.74 sec
2526 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 6 473     2   103   1342.94 sec
2527 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 475     3   103   1343.15 sec
2528 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 474     0   103   1343.37 sec
2529 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 472     0   103   1343.58 sec
2530 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 4 6 6 4 4 476    16   103   1343.88 sec
2531 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 477     0   103   1344.07 sec
2532 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 476     0   103   1344.27 sec
2533 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 474     0   103   1344.49 sec
2534 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 472     0   103   1344.69 sec
2535 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 4 475     3   103   1344.89 sec
2536 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 474     0   103   1345.07 sec
2537 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 472     0   103   1345.28 sec
2538 : ... 23 19 26 33 48 47 61 57 50 65 56 47 29 15 6 5 4 6 4 3 477    4783   103   2683.46 sec
2539 : ... 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 475     1   103   2690.19 sec
2540 : ... 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 474     1   103   2691.01 sec
2541 : ... 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 5 474     1   103   2691.73 sec
2542 : ... 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 5 14 480      2   103   2692.46 sec
2543 : ... 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 5 8 10 481      2   103   2693.19 sec
2544 : ... 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 5 8 4 21 479      2   103   2693.92 sec
2545 : ... 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 5 8 3 5 5 488     2   103   2694.65 sec
2546 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 5 8 3 6 4 26 484      4   103   2695.36 sec
2547 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 2 1 1 482     0   103   2696.04 sec
2548 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 2 1 1 1 481     0   103   2696.73 sec
2549 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 2 1 1 1 5 482     1   103   2697.43 sec
2550 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 2 1 1 1 5 14 487      2   105   2698.13 sec
2551 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 2 1 1 1 2 2 5 486     2   105   2698.83 sec
2552 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 2 1 1 1 2 2 2 1 485     0   105   2699.52 sec
2553 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 2 1 1 1 2 2 2 1 5 486     4   105   2700.20 sec
2554 : ... 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 2 1 1 1 2 2 2 1 1 1 486     0   105   2700.86 sec
2555 : ... 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 2 1 1 1 2 2 2 1 1 1 1 485     0   105   2701.54 sec
2556 : ... 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 2 1 1 1 2 2 2 1 1 2 3 4 486     8   105   2702.21 sec
2557 : ... 1 1 1 1 1 1 1 2 1 2 1 1 1 1 2 2 1 1 1 2 2 2 1 1 1 1 1 2 485     0   105   2702.86 sec
2558 : ... 1 1 1 1 1 1 2 1 2 1 1 1 1 2 2 1 1 1 2 2 2 1 1 1 1 1 2 4 486     3   105   2703.54 sec
2559 : ... 1 1 1 1 1 2 1 2 1 1 1 1 2 2 1 1 1 2 2 2 1 1 1 1 1 1 1 1 486     0   105   2704.18 sec
2560 : ... 1 1 1 1 2 1 2 1 1 1 1 2 2 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 485     0   105   2704.83 sec
2561 : ... 1 1 1 2 1 2 1 1 1 1 2 2 1 1 1 2 2 2 3 3 2 1 3 2 3 2 1 4 486    20   105   2705.53 sec
2562 : ... 1 1 2 1 2 1 1 1 1 2 2 1 1 1 2 2 2 1 1 1 2 1 1 1 1 1 1 1 485     0   105   2706.17 sec
2563 : ... 1 2 1 2 1 1 1 1 2 2 1 1 1 2 2 2 1 1 1 2 1 1 1 1 1 1 1 5 486     3   105   2706.84 sec
2564 : ... 2 1 2 1 1 1 1 2 2 1 1 1 2 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 486     0   105   2707.47 sec
2565 : ... 1 2 1 1 1 1 2 2 1 1 1 2 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 485     0   105   2708.09 sec
2566 : ... 2 1 1 1 1 2 2 1 1 1 2 2 2 1 1 1 2 1 1 1 1 1 1 2 5 5 1 4 486    11   105   2708.76 sec
2567 : ... 1 1 1 1 2 2 1 1 1 2 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2709.36 sec
2568 : ... 1 1 1 2 2 1 1 1 2 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2709.97 sec
2569 : ... 1 1 2 2 1 1 1 2 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 5 486     4   105   2710.59 sec
2570 : ... 1 2 2 1 1 1 2 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2711.17 sec
2571 : ... 2 2 1 1 1 2 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2711.79 sec
2572 : ... 2 1 1 1 2 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 486     4   105   2712.39 sec
2573 : ... 1 1 1 2 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 485     0   105   2712.98 sec
2574 : ... 1 1 2 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 5 3 2 2 3 4 2 4 486    25   105   2713.66 sec
2575 : ... 1 2 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2714.24 sec
2576 : ... 2 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2714.84 sec
2577 : ... 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 486     4   105   2715.42 sec
2578 : ... 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2716.02 sec
2579 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2716.59 sec
2580 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 4 486     8   105   2717.22 sec
2581 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 485     0   105   2717.79 sec
2582 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 486     3   105   2718.37 sec
2583 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2718.97 sec
2584 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2719.52 sec
2585 : ... 1 1 3 4 3 1 1 1 1 1 5 1 1 1 5 3 5 3 7 7 7 1 4 1 2 2 1 4 486    72   105   2720.28 sec
2586 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2720.86 sec
2587 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 486     4   105   2721.44 sec
2588 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2722.01 sec
2589 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2722.55 sec
2590 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 4 486    11   105   2723.16 sec
2591 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2723.70 sec
2592 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2724.27 sec
2593 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 486     2   105   2724.84 sec
2594 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2725.42 sec
2595 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 486     5   105   2725.97 sec
2596 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2726.53 sec
2597 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2727.06 sec
2598 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 486     4   105   2727.63 sec
2599 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 485     0   105   2728.18 sec
2600 : ... 5 5 4 4 3 7 8 5 3 4 1 3 1 4 6 4 3 9 9 17 24 25 9 3 2 4 486    133   105   2729.32 sec
2601 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 486     0   105   2729.86 sec
2602 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 485     0   105   2730.40 sec
2603 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 4 486     2   105   2730.94 sec
2604 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 485     0   105   2731.44 sec
2605 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 5 486     4   105   2732.00 sec
2606 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 486     0   105   2732.49 sec
2607 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2733.02 sec
2608 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 4 486     6   105   2733.54 sec
2609 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2734.08 sec
2610 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2734.58 sec
2611 : ... 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 486     3   105   2735.11 sec
2612 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2735.59 sec
2613 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2736.13 sec
2614 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 5 6 4 486    17   105   2736.68 sec
2615 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 487     0   105   2737.19 sec
2616 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2737.67 sec
2617 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2738.17 sec
2618 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 486     3   105   2738.67 sec
2619 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2739.16 sec
2620 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 486     3   105   2739.66 sec
2621 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2740.14 sec
2622 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2740.62 sec
2623 : ... 2 1 1 1 1 1 1 1 2 3 3 2 1 3 2 1 1 1 1 4 6 8 7 9 6 3 1 4 486    52   105   2741.26 sec
2624 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 485     0   105   2741.73 sec
2625 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 4 486     2   105   2742.20 sec
2626 : ... 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 485     0   105   2742.67 sec
2627 : ... 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 5 486     4   105   2743.14 sec
2628 : ... 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 486     0   105   2743.60 sec
2629 : ... 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 485     0   105   2744.05 sec
2630 : ... 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 2 3 4 486     8   105   2744.52 sec
2631 : ... 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 485     0   105   2744.99 sec
2632 : ... 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 4 486     3   105   2745.45 sec
2633 : ... 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2745.92 sec
2634 : ... 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2746.35 sec
2635 : ... 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 3 7 9 10 5 9 7 4 4 4 7 487     26   105   2747.00 sec
2636 : ... 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 488     0   105   2747.43 sec
2637 : ... 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 487     0   105   2747.88 sec
2638 : ... 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 486     0   105   2748.28 sec
2639 : ... 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 485     0   105   2748.72 sec
2640 : ... 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 5 486     4   105   2749.14 sec
2641 : ... 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 486     0   105   2749.59 sec
2642 : ... 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 485     0   105   2750.01 sec
2643 : ... 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 3 4 486     8   105   2750.45 sec
2644 : ... 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 485     0   105   2750.87 sec
