File: ./hwmcc1920ns/rast-p16.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:50:19 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v".

Converted 14 1-valued FFs and 18 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
1798 : ... 5 4 3 5 3 3 4 4 4 4 4 3 4 4 4 4 3 5 7 5 5 6 4 5 7 3 7 7518      3   247   1505.79 sec
1799 : ... 4 3 5 3 3 4 4 4 4 4 3 4 4 4 4 3 5 7 5 5 6 4 5 7 3 4 13 7521     3   247   1508.17 sec
1800 : ... 3 5 3 3 4 4 4 4 4 3 4 4 4 4 3 5 7 5 5 6 4 5 7 3 4 5 11 7523     3   247   1510.48 sec
1801 : ... 5 3 3 4 4 4 4 4 3 4 4 4 4 3 5 7 5 5 6 4 5 7 3 4 5 5 20 7520     3   247   1512.81 sec
1802 : ... 3 3 4 4 4 4 4 3 4 4 4 4 3 5 7 5 5 6 4 5 7 3 4 5 5 5 8 7532      2   247   1515.13 sec
1803 : ... 3 4 4 4 4 4 3 4 4 4 4 3 5 7 5 5 6 4 5 7 3 4 5 5 5 3 14 7534     4   247   1517.50 sec
1804 : ... 4 4 4 4 4 3 4 4 4 4 3 5 7 5 5 6 4 5 7 3 4 5 5 5 3 4 9 7540      2   247   1519.86 sec
1805 : ... 4 4 4 4 3 4 4 4 4 3 5 7 5 5 6 4 5 7 3 4 5 5 5 3 4 5 34 7520     4   247   1522.22 sec
1806 : ... 4 4 4 3 4 4 4 4 3 5 7 5 5 6 4 5 7 3 4 5 5 5 3 4 5 5 11 7547     2   247   1524.55 sec
1807 : ... 4 4 3 4 4 4 4 3 5 7 5 5 6 4 5 7 3 4 5 5 5 3 4 5 5 6 17 7548     4   247   1526.87 sec
1808 : ... 4 3 4 4 4 4 3 5 7 5 5 6 4 5 7 3 4 5 5 5 3 4 5 5 6 5 9 7557      2   247   1529.24 sec
1809 : ... 3 4 4 4 4 3 5 7 5 5 6 4 5 7 3 4 5 5 5 3 4 5 5 6 5 5 21 7551     4   247   1531.57 sec
1810 : ... 4 4 4 4 3 5 7 5 5 6 4 5 7 3 4 5 5 5 3 4 5 5 6 5 5 4 5 7567      2   247   1533.79 sec
1811 : ... 4 4 4 3 5 7 5 5 6 4 5 7 3 4 5 5 5 3 4 5 5 6 5 5 4 3 12 7565     3   247   1536.17 sec
1812 : ... 4 4 3 5 7 5 5 6 4 5 7 3 4 5 5 5 3 4 5 5 6 5 5 4 3 6 11 7570     3   247   1538.54 sec
1813 : ... 4 3 5 7 5 5 6 4 5 7 3 4 5 5 5 3 4 5 5 6 5 5 4 3 6 6 70 7522     3   247   1540.93 sec
1814 : ... 3 5 7 5 5 6 4 5 7 3 4 5 5 5 3 4 5 5 6 5 5 4 3 6 6 3 6 7583      3   247   1543.23 sec
1815 : ... 5 7 5 5 6 4 5 7 3 4 5 5 5 3 4 5 5 6 5 5 4 3 6 6 3 4 11 7585     3   247   1545.71 sec
1816 : ... 7 5 5 6 4 5 7 3 4 5 5 5 3 4 5 5 6 5 5 4 3 6 6 3 4 4 5 7588      3   247   1548.06 sec
1817 : ... 5 5 6 4 5 7 3 4 5 5 5 3 4 5 5 6 5 5 4 3 6 6 3 4 4 3 19 7585     3   247   1550.44 sec
1818 : ... 5 6 4 5 7 3 4 5 5 5 3 4 5 5 6 5 5 4 3 6 6 3 4 4 3 6 10 7597     3   247   1552.92 sec
1819 : ... 6 4 5 7 3 4 5 5 5 3 4 5 5 6 5 5 4 3 6 6 3 4 4 3 6 4 13 7598     4   247   1555.35 sec
1820 : ... 4 5 7 3 4 5 5 5 3 4 5 5 6 5 5 4 3 6 6 3 4 4 3 6 4 5 8 7602      2   247   1557.77 sec
1821 : ... 5 7 3 4 5 5 5 3 4 5 5 6 5 5 4 3 6 6 3 4 4 3 6 4 5 4 37 7584     3   247   1560.22 sec
1822 : ... 7 3 4 5 5 5 3 4 5 5 6 5 5 4 3 6 6 3 4 4 3 6 4 5 4 6 12 7611     4   247   1562.78 sec
1823 : ... 3 4 5 5 5 3 4 5 5 6 5 5 4 3 6 6 3 4 4 3 6 4 5 4 4 4 11 7613     2   247   1565.25 sec
1824 : ... 4 5 5 5 3 4 5 5 6 5 5 4 3 6 6 3 4 4 3 6 4 5 4 4 4 5 9 7618      3   247   1567.66 sec
1825 : ... 5 5 5 3 4 5 5 6 5 5 4 3 6 6 3 4 4 3 6 4 5 4 4 4 5 3 21 7617     3   247   1570.16 sec
1826 : ... 5 5 3 4 5 5 6 5 5 4 3 6 6 3 4 4 3 6 4 5 4 4 4 5 3 6 12 7626     2   247   1572.65 sec
1827 : ... 5 3 4 5 5 6 5 5 4 3 6 6 3 4 4 3 6 4 5 4 4 4 5 3 4 4 11 7629     3   247   1575.11 sec
1828 : ... 3 4 5 5 6 5 5 4 3 6 6 3 4 4 3 6 4 5 4 4 4 5 3 4 4 4 4 7633      2   247   1577.43 sec
1829 : ... 5 5 6 5 5 4 3 6 6 3 4 4 3 6 4 5 4 4 4 5 3 4 4 4 3 131 7520      3   247   1579.93 sec
1830 : ... 5 5 6 5 5 4 3 6 6 3 4 4 3 6 4 5 4 4 4 5 3 4 4 4 3 6 16 7646     3   247   1582.60 sec
1831 : ... 5 6 5 5 4 3 6 6 3 4 4 3 6 4 5 4 4 4 5 3 4 4 4 3 6 5 15 7647     3   247   1585.17 sec
1832 : ... 6 5 5 4 3 6 6 3 4 4 3 6 4 5 4 4 4 5 3 4 4 4 3 6 5 4 7 7654      2   247   1587.62 sec
1833 : ... 5 5 4 3 6 6 3 4 4 3 6 4 5 4 4 4 5 3 4 4 4 3 6 5 4 4 22 7649     4   247   1590.20 sec
1834 : ... 5 4 3 6 6 3 4 4 3 6 4 5 4 4 4 5 3 4 4 4 3 6 5 4 4 4 9 7660      2   247   1592.65 sec
1835 : ... 4 3 6 6 3 4 4 3 6 4 5 4 4 4 5 3 4 4 4 3 6 5 4 4 4 4 11 7666     3   247   1595.14 sec
1836 : ... 3 6 6 3 4 4 3 6 4 5 4 4 4 5 3 4 4 4 3 6 5 4 4 4 4 6 6 7667      2   247   1597.62 sec
1837 : ... 6 6 3 4 4 3 6 4 5 4 4 4 5 3 4 4 4 3 6 5 4 4 4 4 6 4 36 7649     3   247   1600.17 sec
1838 : ... 6 3 4 4 3 6 4 5 4 4 4 5 3 4 4 4 3 6 5 4 4 4 4 6 4 4 7 7676      3   247   1602.66 sec
1839 : ... 3 4 4 3 6 4 5 4 4 4 5 3 4 4 4 3 6 5 4 4 4 4 6 4 4 3 9 7678      3   247   1605.23 sec
1840 : ... 4 4 3 6 4 5 4 4 4 5 3 4 4 4 3 6 5 4 4 4 4 6 4 4 3 4 11 7681     3   247   1607.74 sec
1841 : ... 4 3 6 4 5 4 4 4 5 3 4 4 4 3 6 5 4 4 4 4 6 4 4 3 4 5 22 7681     3   247   1610.27 sec
1842 : ... 3 6 4 5 4 4 4 5 3 4 4 4 3 6 5 4 4 4 4 6 4 4 3 4 5 4 6 7691      2   247   1612.78 sec
1843 : ... 6 4 5 4 4 4 5 3 4 4 4 3 6 5 4 4 4 4 6 4 4 3 4 5 4 4 7 7693      3   247   1615.41 sec
1844 : ... 4 5 4 4 4 5 3 4 4 4 3 6 5 4 4 4 4 6 4 4 3 4 5 4 4 4 9 7692      2   247   1618.02 sec
1845 : ... 5 4 4 4 5 3 4 4 4 3 6 5 4 4 4 4 6 4 4 3 4 5 4 4 4 4 62 7648     2   247   1620.61 sec
1846 : ... 4 4 4 5 3 4 4 4 3 6 5 4 4 4 4 6 4 4 3 4 5 4 4 4 4 4 12 7706     3   247   1623.27 sec
1847 : ... 4 4 5 3 4 4 4 3 6 5 4 4 4 4 6 4 4 3 4 5 4 4 4 4 4 3 10 7710     3   247   1625.76 sec
1848 : ... 4 5 3 4 4 4 3 6 5 4 4 4 4 6 4 4 3 4 5 4 4 4 4 4 3 4 13 7714     3   247   1628.28 sec
1849 : ... 5 3 4 4 4 3 6 5 4 4 4 4 6 4 4 3 4 5 4 4 4 4 4 3 4 4 23 7712     2   247   1630.82 sec
1850 : ... 3 4 4 4 3 6 5 4 4 4 4 6 4 4 3 4 5 4 4 4 4 4 3 4 4 7 6 7725      2   247   1633.33 sec
1851 : ... 4 4 4 3 6 5 4 4 4 4 6 4 4 3 4 5 4 4 4 4 4 3 4 4 7 4 12 7722     2   247   1635.82 sec
1852 : ... 4 4 3 6 5 4 4 4 4 6 4 4 3 4 5 4 4 4 4 4 3 4 4 7 4 4 7 7726      2   247   1638.32 sec
1853 : ... 4 3 6 5 4 4 4 4 6 4 4 3 4 5 4 4 4 4 4 3 4 4 7 4 4 5 30 7710     3   247   1640.82 sec
1854 : ... 3 6 5 4 4 4 4 6 4 4 3 4 5 4 4 4 4 4 3 4 4 7 4 4 5 4 14 7736     4   247   1643.45 sec
1855 : ... 6 5 4 4 4 4 6 4 4 3 4 5 4 4 4 4 4 3 4 4 7 4 4 5 4 4 10 7741     2   247   1645.93 sec
1856 : ... 5 4 4 4 4 6 4 4 3 4 5 4 4 4 4 4 3 4 4 7 4 4 5 4 4 4 11 7747     3   247   1648.44 sec
1857 : ... 4 4 4 4 6 4 4 3 4 5 4 4 4 4 4 3 4 4 7 4 4 5 4 4 4 4 22 7743     3   247   1650.89 sec
1858 : ... 4 4 4 6 4 4 3 4 5 4 4 4 4 4 3 4 4 7 4 4 5 4 4 4 4 5 9 7758      3   247   1653.39 sec
1859 : ... 4 4 6 4 4 3 4 5 4 4 4 4 4 3 4 4 7 4 4 5 4 4 4 4 5 4 14 7756     3   247   1655.90 sec
1860 : ... 4 6 4 4 3 4 5 4 4 4 4 4 3 4 4 7 4 4 5 4 4 4 4 5 4 3 4 7762      2   247   1658.25 sec
1861 : ... 4 4 3 4 5 4 4 4 4 4 3 4 4 7 4 4 5 4 4 4 4 5 4 3 3 262 7521      3   247   1660.78 sec
1862 : ... 4 4 3 4 5 4 4 4 4 4 3 4 4 7 4 4 5 4 4 4 4 5 4 3 3 4 7 7774      4   247   1663.22 sec
1863 : ... 4 3 4 5 4 4 4 4 4 3 4 4 7 4 4 5 4 4 4 4 5 4 3 3 4 4 10 7775     3   247   1665.61 sec
1864 : ... 3 4 5 4 4 4 4 4 3 4 4 7 4 4 5 4 4 4 4 5 4 3 3 4 4 5 10 7778     3   247   1668.07 sec
1865 : ... 4 5 4 4 4 4 4 3 4 4 7 4 4 5 4 4 4 4 5 4 3 3 4 4 5 4 20 7777     3   247   1670.64 sec
1866 : ... 5 4 4 4 4 4 3 4 4 7 4 4 5 4 4 4 4 5 4 3 3 4 4 5 4 6 11 7789     2   247   1673.13 sec
1867 : ... 4 4 4 4 4 3 4 4 7 4 4 5 4 4 4 4 5 4 3 3 4 4 5 4 6 5 13 7792     3   247   1675.53 sec
1868 : ... 4 4 4 4 3 4 4 7 4 4 5 4 4 4 4 5 4 3 3 4 4 5 4 6 5 6 12 7796     3   247   1678.04 sec
1869 : ... 4 4 4 3 4 4 7 4 4 5 4 4 4 4 5 4 3 3 4 4 5 4 6 5 6 6 40 7777     3   247   1680.55 sec
1870 : ... 4 4 3 4 4 7 4 4 5 4 4 4 4 5 4 3 3 4 4 5 4 6 5 6 6 5 9 7806      3   247   1682.97 sec
1871 : ... 4 3 4 4 7 4 4 5 4 4 4 4 5 4 3 3 4 4 5 4 6 5 6 6 5 5 14 7808     4   247   1685.51 sec
1872 : ... 3 4 4 7 4 4 5 4 4 4 4 5 4 3 3 4 4 5 4 6 5 6 6 5 5 5 8 7812      2   247   1688.03 sec
1873 : ... 4 4 7 4 4 5 4 4 4 4 5 4 3 3 4 4 5 4 6 5 6 6 5 5 5 4 21 7807     4   247   1690.50 sec
1874 : ... 4 7 4 4 5 4 4 4 4 5 4 3 3 4 4 5 4 6 5 6 6 5 5 5 4 4 8 7820      2   247   1693.01 sec
1875 : ... 7 4 4 5 4 4 4 4 5 4 3 3 4 4 5 4 6 5 6 6 5 5 5 4 4 4 12 7823     3   247   1695.58 sec
1876 : ... 4 4 5 4 4 4 4 5 4 3 3 4 4 5 4 6 5 6 6 5 5 5 4 4 4 5 8 7828      3   247   1698.09 sec
1877 : ... 4 5 4 4 4 4 5 4 3 3 4 4 5 4 6 5 6 6 5 5 5 4 4 4 5 5 71 7776     3   247   1700.62 sec
1878 : ... 5 4 4 4 4 5 4 3 3 4 4 5 4 6 5 6 6 5 5 5 4 4 4 5 5 4 8 7838      2   247   1703.03 sec
1879 : ... 4 4 4 4 5 4 3 3 4 4 5 4 6 5 6 6 5 5 5 4 4 4 5 5 4 4 12 7839     3   247   1705.59 sec
1880 : ... 4 4 4 5 4 3 3 4 4 5 4 6 5 6 6 5 5 5 4 4 4 5 5 4 4 4 11 7847     3   247   1708.08 sec
1881 : ... 4 4 5 4 3 3 4 4 5 4 6 5 6 6 5 5 5 4 4 4 5 5 4 4 4 7 22 7839     3   247   1710.63 sec
1882 : ... 4 5 4 3 3 4 4 5 4 6 5 6 6 5 5 5 4 4 4 5 5 4 4 4 7 4 9 7853      2   247   1713.22 sec
1883 : ... 5 4 3 3 4 4 5 4 6 5 6 6 5 5 5 4 4 4 5 5 4 4 4 7 4 5 15 7855     3   247   1715.80 sec
1884 : ... 4 3 3 4 4 5 4 6 5 6 6 5 5 5 4 4 4 5 5 4 4 4 7 4 5 6 10 7860     3   247   1718.28 sec
1885 : ... 3 3 4 4 5 4 6 5 6 6 5 5 5 4 4 4 5 5 4 4 4 7 4 5 6 5 39 7839     3   247   1720.81 sec
1886 : ... 3 4 4 5 4 6 5 6 6 5 5 5 4 4 4 5 5 4 4 4 7 4 5 6 5 4 8 7869      2   247   1723.27 sec
1887 : ... 4 4 5 4 6 5 6 6 5 5 5 4 4 4 5 5 4 4 4 7 4 5 6 5 4 4 12 7870     3   247   1725.75 sec
1888 : ... 4 5 4 6 5 6 6 5 5 5 4 4 4 5 5 4 4 4 7 4 5 6 5 4 4 4 7 7875      3   247   1728.23 sec
1889 : ... 5 4 6 5 6 6 5 5 5 4 4 4 5 5 4 4 4 7 4 5 6 5 4 4 4 4 22 7871     3   247   1730.78 sec
1890 : ... 4 6 5 6 6 5 5 5 4 4 4 5 5 4 4 4 7 4 5 6 5 4 4 4 4 6 10 7883     4   247   1733.27 sec
1891 : ... 6 5 6 6 5 5 5 4 4 4 5 5 4 4 4 7 4 5 6 5 4 4 4 4 4 3 9 7883      3   247   1735.80 sec
1892 : ... 5 6 6 5 5 5 4 4 4 5 5 4 4 4 7 4 5 6 5 4 4 4 4 4 3 4 11 7890     3   247   1738.35 sec
1893 : ... 6 5 5 5 4 4 4 5 5 4 4 4 7 4 5 6 5 4 4 4 4 4 3 4 4 135 7776      3   247   1740.99 sec
1894 : ... 6 5 5 5 4 4 4 5 5 4 4 4 7 4 5 6 5 4 4 4 4 4 3 4 4 3 7 7902      3   247   1743.45 sec
1895 : ... 5 5 5 4 4 4 5 5 4 4 4 7 4 5 6 5 4 4 4 4 4 3 4 4 3 4 12 7905     3   247   1746.07 sec
1896 : ... 5 5 4 4 4 5 5 4 4 4 7 4 5 6 5 4 4 4 4 4 3 4 4 3 4 6 9 7909      3   247   1748.71 sec
1897 : ... 5 4 4 4 5 5 4 4 4 7 4 5 6 5 4 4 4 4 4 3 4 4 3 4 6 5 23 7904     3   247   1751.37 sec
1898 : ... 4 4 4 5 5 4 4 4 7 4 5 6 5 4 4 4 4 4 3 4 4 3 4 6 5 4 9 7918      3   247   1753.94 sec
1899 : ... 4 4 5 5 4 4 4 7 4 5 6 5 4 4 4 4 4 3 4 4 3 4 6 5 4 5 15 7919     4   247   1756.56 sec
1900 : ... 4 5 5 4 4 4 7 4 5 6 5 4 4 4 4 4 3 4 4 3 4 6 5 4 5 5 9 7925      3   247   1759.16 sec
1901 : ... 5 5 4 4 4 7 4 5 6 5 4 4 4 4 4 3 4 4 3 4 6 5 4 5 5 4 36 7904     2   247   1761.75 sec
1902 : ... 5 4 4 4 7 4 5 6 5 4 4 4 4 4 3 4 4 3 4 6 5 4 5 5 4 4 7 7931      2   247   1764.33 sec
1903 : ... 4 4 4 7 4 5 6 5 4 4 4 4 4 3 4 4 3 4 6 5 4 5 5 4 4 5 10 7934     3   247   1767.05 sec
1904 : ... 4 4 7 4 5 6 5 4 4 4 4 4 3 4 4 3 4 6 5 4 5 5 4 4 5 4 15 7938     4   247   1769.75 sec
1905 : ... 4 7 4 5 6 5 4 4 4 4 4 3 4 4 3 4 6 5 4 5 5 4 4 5 4 7 21 7933     2   247   1772.30 sec
1906 : ... 7 4 5 6 5 4 4 4 4 4 3 4 4 3 4 6 5 4 5 5 4 4 5 4 7 4 6 7948      2   247   1774.99 sec
1907 : ... 4 5 6 5 4 4 4 4 4 3 4 4 3 4 6 5 4 5 5 4 4 5 4 7 4 4 13 7950     3   247   1777.58 sec
1908 : ... 5 6 5 4 4 4 4 4 3 4 4 3 4 6 5 4 5 5 4 4 5 4 7 4 4 5 9 7954      3   247   1780.24 sec
1909 : ... 6 5 4 4 4 4 4 3 4 4 3 4 6 5 4 5 5 4 4 5 4 7 4 4 4 4 66 7905     3   247   1782.83 sec
1910 : ... 5 4 4 4 4 4 3 4 4 3 4 6 5 4 5 5 4 4 5 4 7 4 4 4 4 3 4 7960      0   247   1785.29 sec
1911 : ... 4 4 4 4 4 3 4 4 3 4 6 5 4 5 5 4 4 5 4 7 4 4 4 4 3 4 11 7962     3   247   1787.97 sec
1912 : ... 4 4 4 4 3 4 4 3 4 6 5 4 5 5 4 4 5 4 7 4 4 4 4 3 4 3 8 7966      3   247   1790.60 sec
1913 : ... 4 4 4 3 4 4 3 4 6 5 4 5 5 4 4 5 4 7 4 4 4 4 3 4 3 4 18 7970     3   247   1793.32 sec
1914 : ... 4 4 3 4 4 3 4 6 5 4 5 5 4 4 5 4 7 4 4 4 4 3 4 3 4 5 8 7974      3   247   1795.96 sec
1915 : ... 4 3 4 4 3 4 6 5 4 5 5 4 4 5 4 7 4 4 4 4 3 4 3 4 5 4 10 7981     3   247   1798.68 sec
1916 : ... 3 4 4 3 4 6 5 4 5 5 4 4 5 4 7 4 4 4 4 3 4 3 4 5 4 4 8 7984      4   247   1801.29 sec
1917 : ... 4 4 3 4 6 5 4 5 5 4 4 5 4 7 4 4 4 4 3 4 3 4 5 4 4 6 34 7968     3   247   1804.06 sec
1918 : ... 4 3 4 6 5 4 5 5 4 4 5 4 7 4 4 4 4 3 4 3 4 5 4 4 6 4 8 7990      2   247   1806.74 sec
1919 : ... 3 4 6 5 4 5 5 4 4 5 4 7 4 4 4 4 3 4 3 4 5 4 4 6 4 4 11 7995     2   247   1809.46 sec
1920 : ... 4 6 5 4 5 5 4 4 5 4 7 4 4 4 4 3 4 3 4 5 4 4 6 4 4 4 9 7997      3   247   1812.11 sec
1921 : ... 6 5 4 5 5 4 4 5 4 7 4 4 4 4 3 4 3 4 5 4 4 6 4 4 4 4 18 8000     3   247   1814.84 sec
1922 : ... 5 4 5 5 4 4 5 4 7 4 4 4 4 3 4 3 4 5 4 4 6 4 4 4 4 4 10 8005     3   247   1817.56 sec
1923 : ... 4 5 5 4 4 5 4 7 4 4 4 4 3 4 3 4 5 4 4 6 4 4 4 4 4 4 12 8005     2   247   1820.18 sec
1924 : ... 5 5 4 4 5 4 7 4 4 4 4 3 4 3 4 5 4 4 6 4 4 4 4 4 4 6 10 8007     3   247   1822.75 sec
1925 : ... 4 4 5 4 7 4 4 4 4 3 4 3 4 5 4 4 6 4 4 4 4 4 4 6 4 509 7523      3   247   1825.57 sec
1926 : ... 4 4 5 4 7 4 4 4 4 3 4 3 4 5 4 4 6 4 4 4 4 4 4 6 4 3 5 8023      2   247   1828.19 sec
1927 : ... 4 5 4 7 4 4 4 4 3 4 3 4 5 4 4 6 4 4 4 4 4 4 6 4 3 4 18 8027     3   247   1830.98 sec
1928 : ... 5 4 7 4 4 4 4 3 4 3 4 5 4 4 6 4 4 4 4 4 4 6 4 3 4 6 12 8031     4   247   1833.67 sec
1929 : ... 4 7 4 4 4 4 3 4 3 4 5 4 4 6 4 4 4 4 4 4 6 4 3 4 6 7 18 8035     3   247   1836.50 sec
1930 : ... 7 4 4 4 4 3 4 3 4 5 4 4 6 4 4 4 4 4 4 6 4 3 4 6 7 7 10 8040     4   247   1839.18 sec
1931 : ... 4 4 4 4 3 4 3 4 5 4 4 6 4 4 4 4 4 4 6 4 3 4 6 7 7 4 17 8046     4   247   1841.96 sec
1932 : ... 4 4 4 3 4 3 4 5 4 4 6 4 4 4 4 4 4 6 4 3 4 6 7 5 4 3 5 8049      2   247   1844.46 sec
1933 : ... 4 4 3 4 3 4 5 4 4 6 4 4 4 4 4 4 6 4 3 4 6 7 5 4 3 4 31 8035     3   247   1847.19 sec
1934 : ... 4 3 4 3 4 5 4 4 6 4 4 4 4 4 4 6 4 3 4 6 7 5 4 3 4 5 10 8056     3   247   1849.95 sec
1935 : ... 3 4 3 4 5 4 4 6 4 4 4 4 4 4 6 4 3 4 6 7 5 4 3 4 5 5 11 8059     3   247   1852.73 sec
1936 : ... 4 3 4 5 4 4 6 4 4 4 4 4 4 6 4 3 4 6 7 5 4 3 4 5 5 3 10 8063     3   247   1855.48 sec
1937 : ... 3 4 5 4 4 6 4 4 4 4 4 4 6 4 3 4 6 7 5 4 3 4 5 5 3 4 17 8061     3   247   1858.15 sec
1938 : ... 4 5 4 4 6 4 4 4 4 4 4 6 4 3 4 6 7 5 4 3 4 5 5 3 4 5 12 8064     2   247   1860.81 sec
1939 : ... 5 4 4 6 4 4 4 4 4 4 6 4 3 4 6 7 5 4 3 4 5 5 3 4 5 6 20 8077     4   247   1863.61 sec
1940 : ... 4 4 6 4 4 4 4 4 4 6 4 3 4 6 7 5 4 3 4 5 5 3 4 5 6 5 6 8086      2   247   1866.17 sec
1941 : ... 4 6 4 4 4 4 4 4 6 4 3 4 6 7 5 4 3 4 5 5 3 4 5 6 5 4 71 8031     3   247   1868.96 sec
1942 : ... 6 4 4 4 4 4 4 6 4 3 4 6 7 5 4 3 4 5 5 3 4 5 6 5 4 6 10 8096     2   247   1871.71 sec
1943 : ... 4 4 4 4 4 4 6 4 3 4 6 7 5 4 3 4 5 5 3 4 5 6 5 4 6 7 16 8096     2   247   1874.47 sec
1944 : ... 4 4 4 4 4 6 4 3 4 6 7 5 4 3 4 5 5 3 4 5 6 5 4 6 7 5 10 8102     3   247   1877.17 sec
1945 : ... 4 4 4 4 6 4 3 4 6 7 5 4 3 4 5 5 3 4 5 6 5 4 6 7 5 6 21 8095     3   247   1879.94 sec
1946 : ... 4 4 4 6 4 3 4 6 7 5 4 3 4 5 5 3 4 5 6 5 4 6 7 5 6 4 7 8110      2   247   1882.65 sec
1947 : ... 4 4 6 4 3 4 6 7 5 4 3 4 5 5 3 4 5 6 5 4 6 7 5 6 4 3 13 8111     3   247   1885.40 sec
1948 : ... 4 6 4 3 4 6 7 5 4 3 4 5 5 3 4 5 6 5 4 6 7 5 6 4 3 6 10 8115     3   247   1888.14 sec
1949 : ... 6 4 3 4 6 7 5 4 3 4 5 5 3 4 5 6 5 4 6 7 5 6 4 3 6 5 38 8096     3   247   1890.89 sec
1950 : ... 4 3 4 6 7 5 4 3 4 5 5 3 4 5 6 5 4 6 7 5 6 4 3 6 5 5 8 8125      4   247   1893.46 sec
1951 : ... 3 4 6 7 5 4 3 4 5 5 3 4 5 6 5 4 6 7 5 6 4 3 6 5 5 4 14 8126     3   247   1896.25 sec
1952 : ... 4 6 7 5 4 3 4 5 5 3 4 5 6 5 4 6 7 5 6 4 3 6 5 5 4 4 9 8133      3   247   1898.93 sec
1953 : ... 6 7 5 4 3 4 5 5 3 4 5 6 5 4 6 7 5 6 4 3 6 5 5 4 4 6 23 8127     3   247   1901.70 sec
1954 : ... 7 5 4 3 4 5 5 3 4 5 6 5 4 6 7 5 6 4 3 6 5 5 4 4 6 6 9 8141      2   247   1904.43 sec
1955 : ... 5 4 3 4 5 5 3 4 5 6 5 4 6 7 5 6 4 3 6 5 5 4 4 6 6 5 13 8141     2   247   1907.11 sec
1956 : ... 4 3 4 5 5 3 4 5 6 5 4 6 7 5 6 4 3 6 5 5 4 4 6 6 5 5 10 8148     2   247   1909.87 sec
1957 : ... 4 5 5 3 4 5 6 5 4 6 7 5 6 4 3 6 5 5 4 4 6 6 5 5 5 135 8032      3   247   1912.61 sec
1958 : ... 4 5 5 3 4 5 6 5 4 6 7 5 6 4 3 6 5 5 4 4 6 6 5 5 5 4 10 8160     3   247   1915.41 sec
1959 : ... 5 5 3 4 5 6 5 4 6 7 5 6 4 3 6 5 5 4 4 6 6 5 5 5 4 4 12 8159     3   247   1918.18 sec
1960 : ... 5 3 4 5 6 5 4 6 7 5 6 4 3 6 5 5 4 4 6 6 5 5 5 4 4 5 10 8163     2   247   1920.97 sec
1961 : ... 3 4 5 6 5 4 6 7 5 6 4 3 6 5 5 4 4 6 6 5 5 5 4 4 5 6 19 8161     4   247   1923.70 sec
1962 : ... 4 5 6 5 4 6 7 5 6 4 3 6 5 5 4 4 6 6 5 5 5 4 4 5 6 4 10 8174     2   247   1926.41 sec
1963 : ... 5 6 5 4 6 7 5 6 4 3 6 5 5 4 4 6 6 5 5 5 4 4 5 6 4 6 14 8175     3   247   1929.21 sec
1964 : ... 6 5 4 6 7 5 6 4 3 6 5 5 4 4 6 6 5 5 5 4 4 5 6 4 6 4 7 8179      2   247   1931.99 sec
1965 : ... 5 4 6 7 5 6 4 3 6 5 5 4 4 6 6 5 5 5 4 4 5 6 4 6 4 4 37 8160     3   247   1934.75 sec
1966 : ... 4 6 7 5 6 4 3 6 5 5 4 4 6 6 5 5 5 4 4 5 6 4 6 4 4 6 11 8190     4   247   1937.55 sec
1967 : ... 6 7 5 6 4 3 6 5 5 4 4 6 6 5 5 5 4 4 5 6 4 6 4 4 4 3 9 8193      3   247   1940.26 sec
1968 : ... 7 5 6 4 3 6 5 5 4 4 6 6 5 5 5 4 4 5 6 4 6 4 4 4 3 4 9 8195      3   247   1943.03 sec
1969 : ... 5 6 4 3 6 5 5 4 4 6 6 5 5 5 4 4 5 6 4 6 4 4 4 3 4 4 20 8191     3   247   1945.88 sec
1970 : ... 6 4 3 6 5 5 4 4 6 6 5 5 5 4 4 5 6 4 6 4 4 4 3 4 4 4 10 8203     2   247   1948.70 sec
1971 : ... 4 3 6 5 5 4 4 6 6 5 5 5 4 4 5 6 4 6 4 4 4 3 4 4 4 5 11 8206     4   247   1951.48 sec
1972 : ... 3 6 5 5 4 4 6 6 5 5 5 4 4 5 6 4 6 4 4 4 3 4 4 4 5 4 6 8208      2   247   1954.29 sec
1973 : ... 6 5 5 4 4 6 6 5 5 5 4 4 5 6 4 6 4 4 4 3 4 4 4 5 4 5 68 8167     3   247   1957.23 sec
1974 : ... 5 5 4 4 6 6 5 5 5 4 4 5 6 4 6 4 4 4 3 4 4 4 5 4 5 5 9 8221      4   247   1960.03 sec
1975 : ... 5 4 4 6 6 5 5 5 4 4 5 6 4 6 4 4 4 3 4 4 4 5 4 5 5 3 12 8224     3   247   1962.87 sec
1976 : ... 4 4 6 6 5 5 5 4 4 5 6 4 6 4 4 4 3 4 4 4 5 4 5 5 3 4 7 8227      2   247   1965.73 sec
1977 : ... 4 6 6 5 5 5 4 4 5 6 4 6 4 4 4 3 4 4 4 5 4 5 5 3 4 4 18 8228     3   247   1968.75 sec
