File: ./others/vgasim-imgfifo/aig/imgfifo-p032.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:30:02 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
1873 : ... 2 2 3 2 2 3 2 3 3 4 3 3 3 2 2 1 3 1 2 3 3 2 3 4 3 3 5 2 896     2   160    670.69 sec
1874 : ... 2 3 2 2 3 2 3 3 4 3 3 3 2 2 1 3 1 2 3 3 2 3 4 3 3 5 2 2 894     0   160    671.31 sec
1875 : ... 3 2 2 3 2 3 3 4 3 3 3 2 2 1 3 1 2 3 3 2 3 4 3 3 5 2 2 2 896     1   160    671.97 sec
1876 : ... 2 2 3 2 3 3 4 3 3 3 2 2 1 3 1 2 3 3 2 3 4 3 3 5 2 2 2 3 895     2   160    672.63 sec
1877 : ... 2 3 2 3 3 4 3 3 3 2 2 1 3 1 2 3 3 2 3 4 3 3 5 2 2 2 3 2 893     0   160    673.24 sec
1878 : ... 3 2 3 3 4 3 3 3 2 2 1 3 1 2 3 3 2 3 4 3 3 5 2 2 2 3 2 2 894     2   160    673.91 sec
1879 : ... 2 3 3 4 3 3 3 2 2 1 3 1 2 3 3 2 3 4 3 3 5 2 2 2 3 2 2 2 895     1   160    674.55 sec
1880 : ... 3 3 4 3 3 3 2 2 1 3 1 2 3 3 2 3 4 3 3 5 2 2 2 3 2 2 2 2 894     2   160    675.17 sec
1881 : ... 3 4 3 3 3 2 2 1 3 1 2 3 3 2 3 4 3 3 5 2 2 2 3 2 2 2 2 4 896     1   160    675.84 sec
1882 : ... 4 3 3 3 2 2 1 3 1 2 3 3 2 3 4 3 3 5 2 2 2 3 2 2 2 2 5 6 904     4   160    676.53 sec
1883 : ... 3 3 3 2 2 1 3 1 2 3 3 2 3 4 3 3 5 2 2 2 3 2 2 2 2 3 2 2 898     0   160    677.13 sec
1884 : ... 3 3 2 2 1 3 1 2 3 3 2 3 4 3 3 5 2 2 2 3 2 2 2 2 3 2 2 6 906     2   160    677.82 sec
1885 : ... 3 2 2 1 3 1 2 3 3 2 3 4 3 3 5 2 2 2 3 2 2 2 2 3 2 2 4 5 904     2   160    678.46 sec
1886 : ... 2 2 1 3 1 2 3 3 2 3 4 3 3 5 2 2 2 3 2 2 2 2 3 2 2 4 5 6 910     1   160    679.12 sec
1887 : ... 2 1 3 1 2 3 3 2 3 4 3 3 5 2 2 2 3 2 2 2 2 3 2 2 4 6 6 1 910     4   160    679.75 sec
1888 : ... 1 3 1 2 3 3 2 3 4 3 3 5 2 2 2 3 2 2 2 2 3 2 2 4 6 6 1 2 908     0   160    680.37 sec
1889 : ... 3 1 2 3 3 2 3 4 3 3 5 2 2 2 3 2 2 2 2 3 2 2 4 6 6 1 2 2 909     1   160    681.04 sec
1890 : ... 1 2 3 3 2 3 4 3 3 5 2 2 2 3 2 2 2 2 3 2 2 4 6 6 1 2 2 3 907     2   160    681.71 sec
1891 : ... 2 3 3 2 3 4 3 3 5 2 2 2 3 2 2 2 2 3 2 2 4 6 6 1 2 2 3 2 908     1   160    682.37 sec
1892 : ... 3 3 2 3 4 3 3 5 2 2 2 3 2 2 2 2 3 2 2 4 6 6 1 2 2 3 2 3 907     2   160    682.99 sec
1893 : ... 3 2 3 4 3 3 5 2 2 2 3 2 2 2 2 3 2 2 4 6 6 1 2 2 3 2 3 2 910     1   160    683.66 sec
1894 : ... 2 3 4 3 3 5 2 2 2 3 2 2 2 2 3 2 2 4 6 6 1 2 2 3 2 3 2 3 908     2   160    684.33 sec
1895 : ... 3 4 3 3 5 2 2 2 3 2 2 2 2 3 2 2 4 6 6 1 2 2 3 2 3 2 3 3 907     1   160    685.00 sec
1896 : ... 4 3 3 5 2 2 2 3 2 2 2 2 3 2 2 4 6 6 1 2 2 3 2 3 2 3 4 5 912     4   160    685.69 sec
1897 : ... 3 3 5 2 2 2 3 2 2 2 2 3 2 2 4 6 6 1 2 2 3 2 3 2 3 3 2 2 911     0   160    686.32 sec
1898 : ... 3 5 2 2 2 3 2 2 2 2 3 2 2 4 6 6 1 2 2 3 2 3 2 3 3 2 2 6 913     5   160    686.99 sec
1899 : ... 5 2 2 2 3 2 2 2 2 3 2 2 4 6 6 1 2 2 3 2 3 2 3 3 2 2 1 3 911     0   160    687.63 sec
1900 : ... 2 2 2 3 2 2 2 2 3 2 2 4 6 6 1 2 2 3 2 3 2 3 3 2 2 1 3 2 913     4   160    688.29 sec
1901 : ... 2 2 3 2 2 2 2 3 2 2 4 6 6 1 2 2 3 2 3 2 3 3 2 2 1 3 2 3 912     1   160    688.97 sec
1902 : ... 2 3 2 2 2 2 3 2 2 4 6 6 1 2 2 3 2 3 2 3 3 2 2 1 3 2 3 3 914     4   160    689.66 sec
1903 : ... 3 2 2 2 2 3 2 2 4 6 6 1 2 2 3 2 3 2 3 3 2 2 1 3 2 3 2 1 914     0   160    690.31 sec
1904 : ... 2 2 2 2 3 2 2 4 6 6 1 2 2 3 2 3 2 3 3 2 2 1 3 2 3 2 1 3 914     1   160    690.97 sec
1905 : ... 2 2 2 3 2 2 4 6 6 1 2 2 3 2 3 2 3 3 2 2 1 3 2 3 2 1 4 4 915     3   160    691.68 sec
1906 : ... 2 2 3 2 2 4 6 6 1 2 2 3 2 3 2 3 3 2 2 1 3 2 3 2 1 2 1 3 915     1   160    692.37 sec
1907 : ... 2 3 2 2 4 6 6 1 2 2 3 2 3 2 3 3 2 2 1 3 2 3 2 1 2 1 3 3 916     4   160    693.16 sec
1908 : ... 3 2 2 4 6 6 1 2 2 3 2 3 2 3 3 2 2 1 3 2 3 2 1 2 1 3 3 3 917     1   160    693.84 sec
1909 : ... 2 2 4 6 6 1 2 2 3 2 3 2 3 3 2 2 1 3 2 3 2 1 2 1 3 3 3 4 914     4   160    694.49 sec
1910 : ... 2 4 6 6 1 2 2 3 2 3 2 3 3 2 2 1 3 2 3 2 1 2 1 3 3 3 4 2 912     0   160    695.15 sec
1911 : ... 4 6 6 1 2 2 3 2 3 2 3 3 2 2 1 3 2 3 2 1 2 1 3 3 3 4 2 2 913     1   160    695.81 sec
1912 : ... 6 6 1 2 2 3 2 3 2 3 3 2 2 1 3 2 3 2 1 2 1 3 3 3 4 2 3 5 913     3   160    696.46 sec
1913 : ... 6 1 2 2 3 2 3 2 3 3 2 2 1 3 2 3 2 1 2 1 3 3 3 4 2 1 3 1 913     0   160    697.11 sec
1914 : ... 1 2 2 3 2 3 2 3 3 2 2 1 3 2 3 2 1 2 1 3 3 3 4 2 1 3 1 3 913     1   160    697.77 sec
1915 : ... 2 2 3 2 3 2 3 3 2 2 1 3 2 3 2 1 2 1 3 3 3 4 2 1 3 1 3 3 912     4   160    698.43 sec
1916 : ... 2 3 2 3 2 3 3 2 2 1 3 2 3 2 1 2 1 3 3 3 4 2 1 3 1 3 3 2 914     1   160    699.08 sec
1917 : ... 3 2 3 2 3 3 2 2 1 3 2 3 2 1 2 1 3 3 3 4 2 1 3 1 3 3 3 6 918     4   160    699.82 sec
1918 : ... 2 3 2 3 3 2 2 1 3 2 3 2 1 2 1 3 3 3 4 2 1 3 1 3 3 2 3 2 916     0   160    700.48 sec
1919 : ... 3 2 3 3 2 2 1 3 2 3 2 1 2 1 3 3 3 4 2 1 3 1 3 3 2 3 2 5 916     3   160    701.13 sec
1920 : ... 2 3 3 2 2 1 3 2 3 2 1 2 1 3 3 3 4 2 1 3 1 3 3 2 3 2 1 2 916     0   160    701.79 sec
1921 : ... 3 3 2 2 1 3 2 3 2 1 2 1 3 3 3 4 2 1 3 1 3 3 2 3 2 1 2 2 915     2   160    702.49 sec
1922 : ... 3 2 2 1 3 2 3 2 1 2 1 3 3 3 4 2 1 3 1 3 3 2 3 2 1 2 2 3 910     0   160    703.14 sec
1923 : ... 2 2 1 3 2 3 2 1 2 1 3 3 3 4 2 1 3 1 3 3 2 3 2 1 2 2 3 3 918     4   160    703.84 sec
1924 : ... 2 1 3 2 3 2 1 2 1 3 3 3 4 2 1 3 1 3 3 2 3 2 1 2 2 3 2 4 915     1   160    704.53 sec
1925 : ... 1 3 2 3 2 1 2 1 3 3 3 4 2 1 3 1 3 3 2 3 2 1 2 2 3 2 6 5 917     4   160    705.21 sec
1926 : ... 3 2 3 2 1 2 1 3 3 3 4 2 1 3 1 3 3 2 3 2 1 2 2 3 2 3 2 2 912     0   160    705.85 sec
1927 : ... 2 3 2 1 2 1 3 3 3 4 2 1 3 1 3 3 2 3 2 1 2 2 3 2 3 2 2 3 916     1   160    706.55 sec
1928 : ... 3 2 1 2 1 3 3 3 4 2 1 3 1 3 3 2 3 2 1 2 2 3 2 3 2 2 3 3 922     6   160    707.25 sec
1929 : ... 2 1 2 1 3 3 3 4 2 1 3 1 3 3 2 3 2 1 2 2 3 2 3 2 2 3 3 3 918     1   160    707.91 sec
1930 : ... 1 2 1 3 3 3 4 2 1 3 1 3 3 2 3 2 1 2 2 3 2 3 2 2 3 3 3 2 918     2   160    708.58 sec
1931 : ... 2 1 3 3 3 4 2 1 3 1 3 3 2 3 2 1 2 2 3 2 3 2 2 3 3 3 1 3 919     1   160    709.23 sec
1932 : ... 1 3 3 3 4 2 1 3 1 3 3 2 3 2 1 2 2 3 2 3 2 2 3 3 3 1 4 4 920     3   160    709.92 sec
1933 : ... 3 3 3 4 2 1 3 1 3 3 2 3 2 1 2 2 3 2 3 2 2 3 3 3 1 2 1 3 920     1   160    710.60 sec
1934 : ... 3 3 4 2 1 3 1 3 3 2 3 2 1 2 2 3 2 3 2 2 3 3 3 1 2 1 3 3 919     4   160    711.42 sec
1935 : ... 3 4 2 1 3 1 3 3 2 3 2 1 2 2 3 2 3 2 2 3 3 3 1 2 1 3 3 2 918     1   160    712.08 sec
1936 : ... 4 2 1 3 1 3 3 2 3 2 1 2 2 3 2 3 2 2 3 3 3 1 2 1 3 3 3 4 918     3   160    712.73 sec
1937 : ... 2 1 3 1 3 3 2 3 2 1 2 2 3 2 3 2 2 3 3 3 1 2 1 3 3 2 1 2 916     0   160    713.38 sec
1938 : ... 1 3 1 3 3 2 3 2 1 2 2 3 2 3 2 2 3 3 3 1 2 1 3 3 2 1 2 3 917     4   160    714.06 sec
1939 : ... 3 1 3 3 2 3 2 1 2 2 3 2 3 2 2 3 3 3 1 2 1 3 3 2 1 2 3 2 920     1   160    714.73 sec
1940 : ... 1 3 3 2 3 2 1 2 2 3 2 3 2 2 3 3 3 1 2 1 3 3 2 1 2 3 3 5 920     3   160    715.39 sec
1941 : ... 3 3 2 3 2 1 2 2 3 2 3 2 2 3 3 3 1 2 1 3 3 2 1 2 3 1 2 3 920     0   160    716.04 sec
1942 : ... 3 2 3 2 1 2 2 3 2 3 2 2 3 3 3 1 2 1 3 3 2 1 2 3 1 2 3 3 920     1   160    716.70 sec
1943 : ... 2 3 2 1 2 2 3 2 3 2 2 3 3 3 1 2 1 3 3 2 1 2 3 1 2 3 4 4 921     3   160    717.40 sec
1944 : ... 3 2 1 2 2 3 2 3 2 2 3 3 3 1 2 1 3 3 2 1 2 3 1 2 3 2 1 3 921     1   160    718.08 sec
1945 : ... 2 1 2 2 3 2 3 2 2 3 3 3 1 2 1 3 3 2 1 2 3 1 2 3 2 1 3 3 919     4   160    718.87 sec
1946 : ... 1 2 2 3 2 3 2 2 3 3 3 1 2 1 3 3 2 1 2 3 1 2 3 2 1 3 3 3 919     1   160    719.53 sec
1947 : ... 2 2 3 2 3 2 2 3 3 3 1 2 1 3 3 2 1 2 3 1 2 3 2 1 3 3 3 3 923     3   160    720.22 sec
1948 : ... 2 3 2 3 2 2 3 3 3 1 2 1 3 3 2 1 2 3 1 2 3 2 1 3 3 3 3 2 926     1   160    720.92 sec
1949 : ... 3 2 3 2 2 3 3 3 1 2 1 3 3 2 1 2 3 1 2 3 2 1 3 3 3 3 2 3 927     4   160    721.58 sec
1950 : ... 2 3 2 2 3 3 3 1 2 1 3 3 2 1 2 3 1 2 3 2 1 3 3 3 3 2 3 2 923     0   160    722.24 sec
1951 : ... 3 2 2 3 3 3 1 2 1 3 3 2 1 2 3 1 2 3 2 1 3 3 3 3 2 3 2 2 924     1   160    722.92 sec
1952 : ... 2 2 3 3 3 1 2 1 3 3 2 1 2 3 1 2 3 2 1 3 3 3 3 2 3 2 2 3 922     2   160    723.60 sec
1953 : ... 2 3 3 3 1 2 1 3 3 2 1 2 3 1 2 3 2 1 3 3 3 3 2 3 2 2 3 2 924     1   160    724.28 sec
1954 : ... 3 3 3 1 2 1 3 3 2 1 2 3 1 2 3 2 1 3 3 3 3 2 3 2 2 3 2 3 922     2   160    724.97 sec
1955 : ... 3 3 1 2 1 3 3 2 1 2 3 1 2 3 2 1 3 3 3 3 2 3 2 2 3 2 3 2 924     1   160    725.64 sec
1956 : ... 3 1 2 1 3 3 2 1 2 3 1 2 3 2 1 3 3 3 3 2 3 2 2 3 2 3 2 3 925     2   160    726.31 sec
1957 : ... 1 2 1 3 3 2 1 2 3 1 2 3 2 1 3 3 3 3 2 3 2 2 3 2 3 2 3 4 924     1   160    727.00 sec
1958 : ... 2 1 3 3 2 1 2 3 1 2 3 2 1 3 3 3 3 2 3 2 2 3 2 3 2 3 5 5 930     3   160    727.71 sec
1959 : ... 1 3 3 2 1 2 3 1 2 3 2 1 3 3 3 3 2 3 2 2 3 2 3 2 3 3 1 2 922     0   160    728.35 sec
1960 : ... 3 3 2 1 2 3 1 2 3 2 1 3 3 3 3 2 3 2 2 3 2 3 2 3 3 1 2 2 928     1   160    729.04 sec
1961 : ... 3 2 1 2 3 1 2 3 2 1 3 3 3 3 2 3 2 2 3 2 3 2 3 3 1 2 3 5 929     3   160    729.70 sec
1962 : ... 2 1 2 3 1 2 3 2 1 3 3 3 3 2 3 2 2 3 2 3 2 3 3 1 2 1 2 1 922     0   160    730.36 sec
1963 : ... 1 2 3 1 2 3 2 1 3 3 3 3 2 3 2 2 3 2 3 2 3 3 1 2 1 2 1 2 928     1   160    731.07 sec
1964 : ... 2 3 1 2 3 2 1 3 3 3 3 2 3 2 2 3 2 3 2 3 3 1 2 1 2 1 2 3 938     6   160    731.81 sec
1965 : ... 3 1 2 3 2 1 3 3 3 3 2 3 2 2 3 2 3 2 3 3 1 2 1 2 1 2 3 3 930     1   160    732.50 sec
1966 : ... 1 2 3 2 1 3 3 3 3 2 3 2 2 3 2 3 2 3 3 1 2 1 2 1 2 3 3 2 931     2   160    733.18 sec
1967 : ... 2 3 2 1 3 3 3 3 2 3 2 2 3 2 3 2 3 3 1 2 1 2 1 2 3 3 1 2 931     1   160    733.86 sec
1968 : ... 3 2 1 3 3 3 3 2 3 2 2 3 2 3 2 3 3 1 2 1 2 1 2 3 3 1 3 6 933     4   160    734.58 sec
1969 : ... 2 1 3 3 3 3 2 3 2 2 3 2 3 2 3 3 1 2 1 2 1 2 3 3 1 2 5 3 930     4   160    735.21 sec
1970 : ... 1 3 3 3 3 2 3 2 2 3 2 3 2 3 3 1 2 1 2 1 2 3 3 1 2 3 2 3 930     0   160    735.88 sec
1971 : ... 3 3 3 3 2 3 2 2 3 2 3 2 3 3 1 2 1 2 1 2 3 3 1 2 3 2 3 2 930     1   160    736.55 sec
1972 : ... 3 3 3 2 3 2 2 3 2 3 2 3 3 1 2 1 2 1 2 3 3 1 2 3 2 3 2 3 934     3   160    737.25 sec
1973 : ... 3 3 2 3 2 2 3 2 3 2 3 3 1 2 1 2 1 2 3 3 1 2 3 2 3 2 1 2 932     0   160    737.92 sec
1974 : ... 3 2 3 2 2 3 2 3 2 3 3 1 2 1 2 1 2 3 3 1 2 3 2 3 2 1 2 5 948     6   160    738.72 sec
1975 : ... 2 3 2 2 3 2 3 2 3 3 1 2 1 2 1 2 3 3 1 2 3 2 3 2 1 2 1 4 933     1   160    739.40 sec
1976 : ... 3 2 2 3 2 3 2 3 3 1 2 1 2 1 2 3 3 1 2 3 2 3 2 1 2 1 4 3 931     1   160    740.06 sec
1977 : ... 2 2 3 2 3 2 3 3 1 2 1 2 1 2 3 3 1 2 3 2 3 2 1 2 1 4 3 2 934     1   160    740.74 sec
1978 : ... 2 3 2 3 2 3 3 1 2 1 2 1 2 3 3 1 2 3 2 3 2 1 2 1 4 3 3 6 936     4   160    741.47 sec
1979 : ... 3 2 3 2 3 3 1 2 1 2 1 2 3 3 1 2 3 2 3 2 1 2 1 4 3 2 3 2 933     0   160    742.13 sec
1980 : ... 2 3 2 3 3 1 2 1 2 1 2 3 3 1 2 3 2 3 2 1 2 1 4 3 2 3 2 4 939     6   160    742.86 sec
1981 : ... 3 2 3 3 1 2 1 2 1 2 3 3 1 2 3 2 3 2 1 2 1 4 3 2 3 2 1 3 932     0   160    743.55 sec
1982 : ... 2 3 3 1 2 1 2 1 2 3 3 1 2 3 2 3 2 1 2 1 4 3 2 3 2 1 3 3 935     1   160    744.26 sec
1983 : ... 3 3 1 2 1 2 1 2 3 3 1 2 3 2 3 2 1 2 1 4 3 2 3 2 1 3 3 3 937     2   160    744.94 sec
1984 : ... 3 1 2 1 2 1 2 3 3 1 2 3 2 3 2 1 2 1 4 3 2 3 2 1 3 3 3 3 936     1   160    745.64 sec
1985 : ... 1 2 1 2 1 2 3 3 1 2 3 2 3 2 1 2 1 4 3 2 3 2 1 3 3 3 3 2 937     4   160    746.34 sec
1986 : ... 2 1 2 1 2 3 3 1 2 3 2 3 2 1 2 1 4 3 2 3 2 1 3 3 3 3 2 2 933     0   160    746.99 sec
1987 : ... 1 2 1 2 3 3 1 2 3 2 3 2 1 2 1 4 3 2 3 2 1 3 3 3 3 2 2 2 934     1   160    747.67 sec
1988 : ... 2 1 2 3 3 1 2 3 2 3 2 1 2 1 4 3 2 3 2 1 3 3 3 3 2 2 3 5 934     3   160    748.35 sec
1989 : ... 1 2 3 3 1 2 3 2 3 2 1 2 1 4 3 2 3 2 1 3 3 3 3 2 2 1 3 1 934     0   160    749.04 sec
1990 : ... 2 3 3 1 2 3 2 3 2 1 2 1 4 3 2 3 2 1 3 3 3 3 2 2 1 3 1 3 934     1   160    749.72 sec
1991 : ... 3 3 1 2 3 2 3 2 1 2 1 4 3 2 3 2 1 3 3 3 3 2 2 1 3 1 3 3 936     4   160    750.40 sec
1992 : ... 3 1 2 3 2 3 2 1 2 1 4 3 2 3 2 1 3 3 3 3 2 2 1 3 1 3 3 2 936     1   160    751.08 sec
1993 : ... 1 2 3 2 3 2 1 2 1 4 3 2 3 2 1 3 3 3 3 2 2 1 3 1 3 3 2 3 936     4   160    751.77 sec
1994 : ... 2 3 2 3 2 1 2 1 4 3 2 3 2 1 3 3 3 3 2 2 1 3 1 3 3 2 3 2 932     0   160    752.46 sec
1995 : ... 3 2 3 2 1 2 1 4 3 2 3 2 1 3 3 3 3 2 2 1 3 1 3 3 2 3 2 2 932     1   160    753.13 sec
1996 : ... 2 3 2 1 2 1 4 3 2 3 2 1 3 3 3 3 2 2 1 3 1 3 3 2 3 2 5 6 935     5   160    753.84 sec
1997 : ... 3 2 1 2 1 4 3 2 3 2 1 3 3 3 3 2 2 1 3 1 3 3 2 3 2 3 3 2 932     0   160    754.50 sec
1998 : ... 2 1 2 1 4 3 2 3 2 1 3 3 3 3 2 2 1 3 1 3 3 2 3 2 3 3 2 2 932     1   160    755.18 sec
1999 : ... 1 2 1 4 3 2 3 2 1 3 3 3 3 2 2 1 3 1 3 3 2 3 2 3 3 2 2 2 933     4   160    755.85 sec
2000 : ... 2 1 4 3 2 3 2 1 3 3 3 3 2 2 1 3 1 3 3 2 3 2 3 3 2 2 2 3 936     1   160    756.56 sec
2001 : ... 1 4 3 2 3 2 1 3 3 3 3 2 2 1 3 1 3 3 2 3 2 3 3 2 2 2 4 5 936     3   160    757.27 sec
2002 : ... 4 3 2 3 2 1 3 3 3 3 2 2 1 3 1 3 3 2 3 2 3 3 2 2 2 3 2 2 936     0   160    757.94 sec
2003 : ... 3 2 3 2 1 3 3 3 3 2 2 1 3 1 3 3 2 3 2 3 3 2 2 2 3 2 2 6 939     6   160    758.67 sec
2004 : ... 2 3 2 1 3 3 3 3 2 2 1 3 1 3 3 2 3 2 3 3 2 2 2 3 2 2 1 2 936     0   160    759.38 sec
2005 : ... 3 2 1 3 3 3 3 2 2 1 3 1 3 3 2 3 2 3 3 2 2 2 3 2 2 1 2 3 933     0   160    760.07 sec
2006 : ... 2 1 3 3 3 3 2 2 1 3 1 3 3 2 3 2 3 3 2 2 2 3 2 2 1 2 3 3 933     1   160    760.77 sec
2007 : ... 1 3 3 3 3 2 2 1 3 1 3 3 2 3 2 3 3 2 2 2 3 2 2 1 2 3 3 3 940     3   160    761.51 sec
2008 : ... 3 3 3 3 2 2 1 3 1 3 3 2 3 2 3 3 2 2 2 3 2 2 1 2 3 3 3 2 942     1   160    762.24 sec
2009 : ... 3 3 3 2 2 1 3 1 3 3 2 3 2 3 3 2 2 2 3 2 2 1 2 3 3 3 3 5 942     3   160    762.98 sec
2010 : ... 3 3 2 2 1 3 1 3 3 2 3 2 3 3 2 2 2 3 2 2 1 2 3 3 3 2 2 2 940     0   160    763.67 sec
2011 : ... 3 2 2 1 3 1 3 3 2 3 2 3 3 2 2 2 3 2 2 1 2 3 3 3 2 2 2 4 956     6   160    764.47 sec
2012 : ... 2 2 1 3 1 3 3 2 3 2 3 3 2 2 2 3 2 2 1 2 3 3 3 2 2 2 1 3 939     0   160    765.15 sec
2013 : ... 2 1 3 1 3 3 2 3 2 3 3 2 2 2 3 2 2 1 2 3 3 3 2 2 2 1 3 3 939     1   160    765.88 sec
2014 : ... 1 3 1 3 3 2 3 2 3 3 2 2 2 3 2 2 1 2 3 3 3 2 2 2 1 3 4 5 941     3   160    766.59 sec
2015 : ... 3 1 3 3 2 3 2 3 3 2 2 2 3 2 2 1 2 3 3 3 2 2 2 1 3 1 3 3 939     0   160    767.27 sec
2016 : ... 1 3 3 2 3 2 3 3 2 2 2 3 2 2 1 2 3 3 3 2 2 2 1 3 1 3 3 3 941     1   160    767.97 sec
2017 : ... 3 3 2 3 2 3 3 2 2 2 3 2 2 1 2 3 3 3 2 2 2 1 3 1 3 3 4 5 945     5   160    768.71 sec
2018 : ... 3 2 3 2 3 3 2 2 2 3 2 2 1 2 3 3 3 2 2 2 1 3 1 3 3 2 2 4 942     1   160    769.40 sec
2019 : ... 2 3 2 3 3 2 2 2 3 2 2 1 2 3 3 3 2 2 2 1 3 1 3 3 2 2 4 3 945     3   160    770.13 sec
2020 : ... 3 2 3 3 2 2 2 3 2 2 1 2 3 3 3 2 2 2 1 3 1 3 3 2 2 4 3 3 938     1   160    770.83 sec
2021 : ... 2 3 3 2 2 2 3 2 2 1 2 3 3 3 2 2 2 1 3 1 3 3 2 2 4 3 3 3 941     4   160    771.53 sec
2022 : ... 3 3 2 2 2 3 2 2 1 2 3 3 3 2 2 2 1 3 1 3 3 2 2 4 3 3 2 1 940     0   160    772.22 sec
2023 : ... 3 2 2 2 3 2 2 1 2 3 3 3 2 2 2 1 3 1 3 3 2 2 4 3 3 2 1 3 941     1   160    772.93 sec
2024 : ... 2 2 2 3 2 2 1 2 3 3 3 2 2 2 1 3 1 3 3 2 2 4 3 3 2 1 3 3 939     2   160    773.62 sec
2025 : ... 2 2 3 2 2 1 2 3 3 3 2 2 2 1 3 1 3 3 2 2 4 3 3 2 1 3 3 3 936     0   160    774.31 sec
2026 : ... 2 3 2 2 1 2 3 3 3 2 2 2 1 3 1 3 3 2 2 4 3 3 2 1 3 3 3 2 941     2   160    775.02 sec
2027 : ... 3 2 2 1 2 3 3 3 2 2 2 1 3 1 3 3 2 2 4 3 3 2 1 3 3 3 3 2 944     3   160    775.76 sec
2028 : ... 2 2 1 2 3 3 3 2 2 2 1 3 1 3 3 2 2 4 3 3 2 1 3 3 3 1 2 3 941     1   160    776.45 sec
2029 : ... 2 1 2 3 3 3 2 2 2 1 3 1 3 3 2 2 4 3 3 2 1 3 3 3 1 2 3 2 942     2   160    777.12 sec
2030 : ... 1 2 3 3 3 2 2 2 1 3 1 3 3 2 2 4 3 3 2 1 3 3 3 1 2 3 1 3 942     1   160    777.81 sec
2031 : ... 2 3 3 3 2 2 2 1 3 1 3 3 2 2 4 3 3 2 1 3 3 3 1 2 3 1 3 2 945     2   160    778.51 sec
2032 : ... 3 3 3 2 2 2 1 3 1 3 3 2 2 4 3 3 2 1 3 3 3 1 2 3 1 3 2 3 946     1   160    779.22 sec
2033 : ... 3 3 2 2 2 1 3 1 3 3 2 2 4 3 3 2 1 3 3 3 1 2 3 1 3 2 3 4 945     4   160    779.93 sec
2034 : ... 3 2 2 2 1 3 1 3 3 2 2 4 3 3 2 1 3 3 3 1 2 3 1 3 2 3 4 2 941     0   160    780.63 sec
2035 : ... 2 2 2 1 3 1 3 3 2 2 4 3 3 2 1 3 3 3 1 2 3 1 3 2 3 4 2 2 942     1   160    781.32 sec
2036 : ... 2 2 1 3 1 3 3 2 2 4 3 3 2 1 3 3 3 1 2 3 1 3 2 3 4 2 4 6 942     4   160    782.03 sec
2037 : ... 2 1 3 1 3 3 2 2 4 3 3 2 1 3 3 3 1 2 3 1 3 2 3 4 2 2 3 1 941     0   160    782.72 sec
2038 : ... 1 3 1 3 3 2 2 4 3 3 2 1 3 3 3 1 2 3 1 3 2 3 4 2 2 3 1 2 942     1   160    783.42 sec
2039 : ... 3 1 3 3 2 2 4 3 3 2 1 3 3 3 1 2 3 1 3 2 3 4 2 2 3 1 2 3 941     4   160    784.12 sec
2040 : ... 1 3 3 2 2 4 3 3 2 1 3 3 3 1 2 3 1 3 2 3 4 2 2 3 1 2 3 2 944     1   160    784.83 sec
2041 : ... 3 3 2 2 4 3 3 2 1 3 3 3 1 2 3 1 3 2 3 4 2 2 3 1 2 3 2 4 942     2   160    785.55 sec
2042 : ... 3 2 2 4 3 3 2 1 3 3 3 1 2 3 1 3 2 3 4 2 2 3 1 2 3 2 4 3 939     0   160    786.23 sec
2043 : ... 2 2 4 3 3 2 1 3 3 3 1 2 3 1 3 2 3 4 2 2 3 1 2 3 2 4 3 2 947     2   160    786.94 sec
2044 : ... 2 4 3 3 2 1 3 3 3 1 2 3 1 3 2 3 4 2 2 3 1 2 3 2 4 3 2 3 954     1   160    787.66 sec
2045 : ... 4 3 3 2 1 3 3 3 1 2 3 1 3 2 3 4 2 2 3 1 2 3 2 4 3 2 3 3 952     2   160    788.36 sec
2046 : ... 3 3 2 1 3 3 3 1 2 3 1 3 2 3 4 2 2 3 1 2 3 2 4 3 2 3 3 2 950     0   160    789.07 sec
2047 : ... 3 2 1 3 3 3 1 2 3 1 3 2 3 4 2 2 3 1 2 3 2 4 3 2 3 3 2 2 951     1   160    789.78 sec
2048 : ... 2 1 3 3 3 1 2 3 1 3 2 3 4 2 2 3 1 2 3 2 4 3 2 3 3 2 5 7 952     5   160    790.51 sec
2049 : ... 1 3 3 3 1 2 3 1 3 2 3 4 2 2 3 1 2 3 2 4 3 2 3 3 2 3 3 2 952     0   160    791.18 sec
2050 : ... 3 3 3 1 2 3 1 3 2 3 4 2 2 3 1 2 3 2 4 3 2 3 3 2 3 3 2 4 951     1   160    791.88 sec
2051 : ... 3 3 1 2 3 1 3 2 3 4 2 2 3 1 2 3 2 4 3 2 3 3 2 3 3 2 4 3 952     5   160    792.59 sec
