File: ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:57:39 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig; &put; fold; pdr -v".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
588 : ... 4 2 1 6 7 8 8 7 3 5 5 6 4 4 3 1 7 3 6 7 9 20 15 5 5 8 6094      1   167    289.86 sec
589 : ... 2 1 6 7 8 8 7 3 5 5 6 4 4 3 1 7 3 6 7 9 20 15 5 5 9 13 6091     4   167    291.07 sec
590 : ... 1 6 7 8 8 7 3 5 5 6 4 4 3 1 7 3 6 7 9 20 15 5 5 2 7 15 6119     4   167    292.33 sec
591 : ... 6 7 8 8 7 3 5 5 6 4 4 3 1 7 3 6 7 9 20 15 5 5 2 7 14 5 6116     1   167    293.47 sec
592 : ... 7 8 8 7 3 5 5 6 4 4 3 1 7 3 6 7 9 20 15 5 5 2 7 14 5 6 6115     1   167    294.59 sec
593 : ... 8 8 7 3 5 5 6 4 4 3 1 7 3 6 7 9 20 15 5 5 2 7 14 5 7 2 6120     3   167    295.73 sec
594 : ... 8 7 3 5 5 6 4 4 3 1 7 3 6 7 9 20 15 5 5 2 7 14 5 5 2 3 6136     4   167    296.95 sec
595 : ... 7 3 5 5 6 4 4 3 1 7 3 6 7 9 20 15 5 5 2 7 14 5 5 2 2 9 6134     1   167    298.12 sec
596 : ... 3 5 5 6 4 4 3 1 7 3 6 7 9 20 15 5 5 2 7 14 5 5 2 2 9 3 6140     1   167    299.22 sec
597 : ... 5 5 6 4 4 3 1 7 3 6 7 9 20 15 5 5 2 7 14 5 5 2 2 9 3 9 6142     1   167    300.37 sec
598 : ... 5 6 4 4 3 1 7 3 6 7 9 20 15 5 5 2 7 14 5 5 2 2 9 3 9 6 6139     1   167    301.46 sec
599 : ... 4 4 3 1 7 3 6 7 9 20 15 5 5 2 7 14 5 5 2 2 9 4 10 8 3 6162      6   167    302.84 sec
600 : ... 4 3 1 7 3 6 7 9 20 15 5 5 2 7 14 5 5 2 2 9 4 10 4 5 7 6172      6   167    304.07 sec
601 : ... 4 3 1 7 3 6 7 9 20 15 5 5 2 7 14 5 5 2 2 9 3 9 3 4 3 8 6174     1   167    305.27 sec
602 : ... 3 1 7 3 6 7 9 20 15 5 5 2 7 14 5 5 2 2 9 3 9 3 4 3 8 2 6174     1   167    306.41 sec
603 : ... 7 3 6 7 9 20 15 5 5 2 7 14 5 5 2 2 9 3 9 3 4 3 8 2 15 6165      1   167    307.53 sec
604 : ... 3 6 7 9 20 15 5 5 2 7 14 5 5 2 2 9 3 9 3 4 3 8 2 16 11 6171     3   167    308.76 sec
605 : ... 6 7 9 20 15 5 5 2 7 14 5 5 2 2 9 3 9 3 4 3 8 2 11 7 7 6164      0   167    309.91 sec
606 : ... 9 20 15 5 5 2 7 14 5 5 2 2 9 3 9 3 4 3 8 2 11 10 10 18 6213     7   167    311.54 sec
607 : ... 9 20 15 5 5 2 7 14 5 5 2 2 9 3 9 3 4 3 8 2 11 9 9 9 12 6205     1   167    312.71 sec
608 : ... 20 15 5 5 2 7 14 5 5 2 2 9 3 9 3 4 3 8 2 11 9 9 8 12 6 6208     1   167    313.88 sec
609 : ... 15 5 5 2 7 14 5 5 2 2 9 3 9 3 4 3 8 2 11 9 9 8 12 8 8 6228      6   167    315.21 sec
610 : ... 5 5 2 7 14 5 5 2 2 9 3 9 3 4 3 8 2 11 9 9 8 12 2 6 11 6251      6   167    316.49 sec
611 : ... 5 2 7 14 5 5 2 2 9 3 9 3 4 3 8 2 11 9 9 8 12 2 6 9 11 6260      1   167    317.75 sec
612 : ... 2 7 14 5 5 2 2 9 3 9 3 4 3 8 2 11 9 9 8 12 2 6 9 11 47 6263     2   167    319.09 sec
613 : ... 14 5 5 2 2 9 3 9 3 4 3 8 2 11 9 9 8 12 2 6 9 11 44 18 6248      1   167    320.25 sec
614 : ... 5 5 2 2 9 3 9 3 4 3 8 2 11 9 9 8 12 2 6 9 11 44 18 19 6247      3   167    321.57 sec
615 : ... 5 2 2 9 3 9 3 4 3 8 2 11 9 9 8 12 2 6 9 11 44 9 13 26 6270      4   167    322.92 sec
616 : ... 5 2 2 9 3 9 3 4 3 8 2 11 9 9 8 12 2 6 9 11 44 9 6 9 16 6265     1   167    324.09 sec
617 : ... 2 9 3 9 3 4 3 8 2 11 9 9 8 12 2 6 9 11 44 9 6 23 28 29 6330    14   167    326.09 sec
618 : ... 3 9 3 4 3 8 2 11 9 9 8 12 2 6 9 11 44 9 6 22 24 24 42 6299      1   167    327.33 sec
619 : ... 9 3 4 3 8 2 11 9 9 8 12 2 6 9 11 44 9 6 22 24 24 41 35 6307     3   167    328.77 sec
620 : ... 4 3 8 2 11 9 9 8 12 2 6 9 11 44 9 6 22 24 24 28 16 19 6312      3   167    329.98 sec
621 : ... 3 8 2 11 9 9 8 12 2 6 9 11 44 9 6 22 24 26 28 23 26 14 6360    14   167    331.78 sec
622 : ... 2 11 9 9 8 12 2 6 9 11 44 9 6 22 24 26 28 23 24 13 19 6369      7   167    333.30 sec
623 : ... 11 9 9 8 12 2 6 9 11 44 9 6 22 24 26 28 23 24 10 17 14 6387     5   167    334.71 sec
624 : ... 9 9 8 12 2 6 9 11 44 9 6 22 24 26 28 23 22 10 15 11 6 6384      1   167    335.97 sec
625 : ... 9 8 12 2 6 9 11 44 9 6 22 24 26 28 23 22 10 15 11 7 4 6391      3   167    337.22 sec
626 : ... 8 12 2 6 9 11 44 9 6 22 24 26 28 23 22 10 15 11 6 3 3 6390      0   167    338.41 sec
627 : ... 12 2 6 9 11 44 9 6 22 24 26 28 23 22 10 15 11 6 3 3 6 6417      5   167    339.88 sec
628 : ... 2 6 9 11 44 9 6 22 24 26 28 23 22 10 15 11 6 3 3 2 9 6410       1   167    341.11 sec
629 : ... 2 6 9 11 44 9 6 22 24 26 28 23 22 10 15 11 6 3 3 2 9 5 6409     1   167    342.36 sec
630 : ... 9 11 44 9 6 22 24 26 28 23 22 10 15 11 6 3 3 3 10 7 4 6422      7   167    343.71 sec
631 : ... 44 9 6 22 24 26 28 23 22 10 15 11 6 3 3 3 10 8 10 16 6492       7   167    345.60 sec
632 : ... 44 9 6 22 24 26 28 23 22 10 15 11 6 3 3 2 9 4 7 6 12 6496       1   167    346.94 sec
633 : ... 9 6 22 24 26 28 23 22 10 15 11 6 3 3 2 9 4 7 6 12 23 6487       3   167    348.27 sec
634 : ... 9 6 22 24 26 28 23 22 10 15 11 6 3 3 2 9 4 7 6 12 17 9 6492     4   167    349.58 sec
635 : ... 22 24 26 28 23 22 10 15 11 6 3 3 2 9 4 7 6 12 19 16 14 6552    10   167    351.54 sec
636 : ... 24 26 28 23 22 10 15 11 6 3 3 2 9 4 7 6 12 16 12 10 20 6538     2   167    352.88 sec
637 : ... 26 28 23 22 10 15 11 6 3 3 2 9 4 7 6 12 16 12 10 20 20 6553     4   167    354.36 sec
638 : ... 28 23 22 10 15 11 6 3 3 2 9 4 7 6 12 15 11 10 13 17 5 6555      3   167    355.69 sec
639 : ... 23 22 10 15 11 6 3 3 2 9 4 7 6 12 15 11 10 13 7 10 5 6563       3   167    357.05 sec
640 : ... 22 10 15 11 6 3 3 2 9 4 7 6 12 15 11 10 13 7 10 4 11 6561       1   167    358.42 sec
641 : ... 10 15 11 6 3 3 2 9 4 7 6 12 15 11 10 13 7 10 4 11 24 6554       2   167    359.74 sec
642 : ... 15 11 6 3 3 2 9 4 7 6 12 15 11 10 13 7 10 4 11 21 17 6565       4   167    361.24 sec
643 : ... 11 6 3 3 2 9 4 7 6 12 15 11 10 13 7 10 4 11 15 13 17 6599       5   167    362.84 sec
644 : ... 11 6 3 3 2 9 4 7 6 12 15 11 10 13 7 10 4 11 15 13 7 11 6594     1   167    364.18 sec
645 : ... 6 3 3 2 9 4 7 6 12 15 11 10 13 7 10 4 11 15 13 7 11 14 6597     3   167    365.53 sec
646 : ... 3 3 2 9 4 7 6 12 15 11 10 13 7 10 4 11 15 13 7 11 11 8 6595     1   167    366.88 sec
647 : ... 2 9 4 7 6 12 15 11 10 13 7 10 4 11 15 13 7 11 11 8 11 6604      3   167    368.30 sec
648 : ... 9 4 7 6 12 15 11 10 13 7 10 4 11 15 13 7 11 11 8 11 4 6607      3   167    369.65 sec
649 : ... 4 7 6 12 15 11 10 13 7 10 4 11 15 13 7 11 11 8 10 3 2 6607      1   167    370.93 sec
650 : ... 6 12 15 11 10 13 7 10 4 11 15 13 7 11 11 10 11 5 4 10 6680      9   167    373.01 sec
651 : ... 6 12 15 11 10 13 7 10 4 11 15 13 7 11 11 9 10 4 3 3 11 6669     1   167    374.38 sec
652 : ... 15 11 10 13 7 10 4 11 15 13 7 11 11 9 10 4 3 3 11 12 6664       2   167    375.77 sec
653 : ... 15 11 10 13 7 10 4 11 15 13 7 11 11 9 10 4 3 3 11 11 6 6667     3   167    377.19 sec
654 : ... 11 10 13 7 10 4 11 15 13 7 11 11 9 10 4 3 3 11 11 5 13 6666     4   167    378.58 sec
655 : ... 10 13 7 10 4 11 15 13 7 11 11 9 10 4 3 3 11 11 5 12 17 6666     5   167    380.00 sec
656 : ... 13 7 10 4 11 15 13 7 11 11 9 10 4 3 3 11 11 5 11 9 12 6662      1   167    381.35 sec
657 : ... 7 10 4 11 15 13 7 11 11 9 10 4 3 3 11 11 5 11 12 14 20 6724     7   167    383.30 sec
658 : ... 4 11 15 13 7 11 11 9 10 4 3 3 11 11 5 11 10 10 11 21 6714       1   167    384.69 sec
659 : ... 4 11 15 13 7 11 11 9 10 4 3 3 11 11 5 11 10 10 11 23 8 6729     5   167    386.20 sec
660 : ... 11 15 13 7 11 11 9 10 4 3 3 11 11 5 11 10 10 11 19 3 7 6724     1   167    387.60 sec
661 : ... 15 13 7 11 11 9 10 4 3 3 11 11 5 11 10 10 11 19 3 7 4 6750      5   167    389.10 sec
662 : ... 13 7 11 11 9 10 4 3 3 11 11 5 11 10 10 11 19 3 7 2 4 6758       1   167    390.49 sec
663 : ... 7 11 11 9 10 4 3 3 11 11 5 11 10 10 11 19 3 7 2 4 18 6762       1   167    391.98 sec
664 : ... 11 11 9 10 4 3 3 11 11 5 11 10 10 11 19 3 7 2 4 18 22 6746      1   167    393.41 sec
665 : ... 11 9 10 4 3 3 11 11 5 11 10 10 11 19 3 7 2 4 18 22 40 6735      3   167    394.96 sec
666 : ... 9 10 4 3 3 11 11 5 11 10 10 11 19 3 7 2 4 18 13 29 22 6743      3   167    396.46 sec
667 : ... 10 4 3 3 11 11 5 11 10 10 11 19 3 7 2 4 18 13 28 22 13 6748     3   167    397.99 sec
668 : ... 4 3 3 11 11 5 11 10 10 11 19 3 7 2 4 18 13 28 17 11 12 6744     3   167    399.36 sec
669 : ... 3 3 11 11 5 11 10 10 11 19 3 7 2 4 18 13 28 17 13 10 7 6765     5   167    401.00 sec
670 : ... 11 11 5 11 10 10 11 19 3 7 2 4 18 13 28 17 12 16 10 5 6817     11   167    402.95 sec
671 : ... 11 11 5 11 10 10 11 19 3 7 2 4 18 13 28 17 12 8 3 3 4 6818      1   167    404.38 sec
672 : ... 11 5 11 10 10 11 19 3 7 2 4 18 13 28 17 12 8 3 3 4 8 6818       1   167    405.80 sec
673 : ... 11 5 11 10 10 11 19 3 7 2 4 18 13 28 17 12 8 3 3 4 8 5 6818     1   167    407.26 sec
674 : ... 5 11 10 10 11 19 3 7 2 4 18 13 28 17 12 8 3 3 4 8 6 5 6821      3   167    408.70 sec
675 : ... 11 10 10 11 19 3 7 2 4 18 13 28 17 12 8 3 3 4 8 5 3 2 6819      1   167    410.11 sec
676 : ... 10 10 11 19 3 7 2 4 18 13 28 17 12 8 3 3 4 9 6 4 3 2 6829       6   167    411.58 sec
677 : ... 10 10 11 19 3 7 2 4 18 13 28 17 12 8 3 3 4 7 3 5 3 2 6 6851     5   167    413.20 sec
678 : ... 10 11 19 3 7 2 4 18 13 28 17 12 8 3 3 4 7 3 5 3 2 3 8 6854      1   167    414.71 sec
679 : ... 11 19 3 7 2 4 18 13 28 17 12 8 3 3 4 7 3 5 3 2 3 9 12 6864      4   167    416.25 sec
680 : ... 11 19 3 7 2 4 18 13 28 17 12 8 3 3 4 7 3 5 3 2 3 5 3 7 6859     1   167    417.71 sec
681 : ... 19 3 7 2 4 18 13 28 17 12 8 3 3 4 7 3 5 3 2 3 5 5 8 20 6932     7   167    419.78 sec
682 : ... 3 7 2 4 18 13 28 17 12 8 3 3 4 7 3 5 3 2 3 5 4 7 9 13 6929      1   167    421.29 sec
683 : ... 7 2 4 18 13 28 17 12 8 3 3 4 7 3 5 3 2 3 5 4 7 9 13 16 6924     1   167    422.82 sec
684 : ... 2 4 18 13 28 17 12 8 3 3 4 7 3 5 3 2 3 5 4 7 9 13 17 4 6940     3   167    424.41 sec
685 : ... 4 18 13 28 17 12 8 3 3 4 7 3 5 3 2 3 5 4 7 9 13 16 8 4 6963     9   167    426.11 sec
686 : ... 18 13 28 17 12 8 3 3 4 7 3 5 3 2 3 5 4 7 9 13 16 8 4 8 6957     1   167    427.61 sec
687 : ... 13 28 17 12 8 3 3 4 7 3 5 3 2 3 5 4 7 9 13 16 8 4 8 8 6953      1   167    429.10 sec
688 : ... 28 17 12 8 3 3 4 7 3 5 3 2 3 5 4 7 9 13 16 8 4 8 9 4 6965       4   167    430.62 sec
689 : ... 28 17 12 8 3 3 4 7 3 5 3 2 3 5 4 7 9 13 15 8 4 8 2 7 6 6970     4   167    432.23 sec
690 : ... 17 12 8 3 3 4 7 3 5 3 2 3 5 4 7 9 13 15 8 4 8 2 7 4 8 6976      1   167    433.79 sec
691 : ... 12 8 3 3 4 7 3 5 3 2 3 5 4 7 9 13 15 8 4 8 2 7 4 8 5 6977       3   167    435.29 sec
692 : ... 12 8 3 3 4 7 3 5 3 2 3 5 4 7 9 13 15 8 4 8 2 7 4 8 7 5 6992     4   167    436.93 sec
693 : ... 8 3 3 4 7 3 5 3 2 3 5 4 7 9 13 15 8 4 8 2 7 4 8 4 3 3 6997      4   167    438.46 sec
694 : ... 3 3 4 7 3 5 3 2 3 5 4 7 9 13 15 8 4 8 2 7 4 8 4 3 2 12 6994     1   167    439.99 sec
695 : ... 3 4 7 3 5 3 2 3 5 4 7 9 13 15 8 4 8 2 7 4 8 4 3 2 12 6 6999     1   167    441.57 sec
696 : ... 4 7 3 5 3 2 3 5 4 7 9 13 15 8 4 8 2 7 4 8 4 3 2 12 6 8 7003     1   167    443.16 sec
697 : ... 7 3 5 3 2 3 5 4 7 9 13 15 8 4 8 2 7 4 8 4 3 2 12 6 8 5 7003     2   167    444.72 sec
698 : ... 3 5 3 2 3 5 4 7 9 13 15 8 4 8 2 7 4 8 4 3 2 12 7 9 7 5 7022     6   167    446.40 sec
699 : ... 3 2 3 5 4 7 9 13 15 8 4 8 2 7 4 8 4 3 2 12 8 10 7 5 7 7081      6   167    448.49 sec
700 : ... 2 3 5 3 6 9 13 15 8 4 8 2 7 4 8 4 3 2 12 6 8 4 3 4 12 7079      1   167    450.07 sec
701 : ... 3 5 3 6 9 13 15 8 4 8 2 7 4 8 4 3 2 12 6 8 4 3 4 12 2 7079      1   167    451.65 sec
702 : ... 5 3 6 9 13 15 8 4 8 2 7 4 8 4 3 2 12 6 8 4 3 4 12 2 5 7083      1   167    453.22 sec
703 : ... 3 6 9 13 15 8 4 8 2 7 4 8 4 3 2 12 6 8 4 3 4 13 3 9 8 7100      6   167    454.92 sec
704 : ... 3 6 9 13 15 8 4 8 2 7 4 8 4 3 2 12 6 8 4 3 4 8 7 2 6 5 7101     1   167    456.51 sec
705 : ... 6 9 13 15 8 4 8 2 7 4 8 4 3 2 12 6 8 4 3 4 8 7 2 6 5 3 7099     1   167    458.08 sec
706 : ... 13 15 8 4 8 2 7 4 8 4 3 2 12 6 8 4 3 4 8 7 2 6 8 10 10 7135     7   167    459.99 sec
707 : ... 15 8 4 8 2 7 4 8 4 3 2 12 6 8 4 3 4 8 7 1 5 5 5 4 16 7136       1   167    461.63 sec
708 : ... 8 4 8 2 7 4 8 4 3 2 12 6 8 4 3 4 8 7 1 5 5 5 4 17 12 7145       4   167    463.28 sec
709 : ... 8 4 8 2 7 4 8 4 3 2 12 6 8 4 3 4 8 7 1 5 5 5 4 13 3 9 7141      1   167    464.84 sec
710 : ... 4 8 2 7 4 8 4 3 2 12 6 8 4 3 4 8 7 1 5 5 5 4 13 4 9 18 7204     7   167    466.97 sec
711 : ... 2 7 4 8 4 3 2 12 6 8 4 3 4 8 7 1 5 5 5 4 13 3 8 12 12 7206      1   167    468.65 sec
712 : ... 7 4 8 4 3 2 12 6 8 4 3 4 8 7 1 5 5 5 4 13 3 8 12 12 29 7203     1   167    470.36 sec
713 : ... 8 4 3 2 12 6 8 4 3 4 8 7 1 5 5 5 4 13 3 8 12 12 29 20 7190      1   167    472.00 sec
714 : ... 4 3 2 12 6 8 4 3 4 8 7 1 5 5 5 4 13 3 8 12 12 29 20 20 7201     3   167    473.73 sec
715 : ... 2 12 6 8 4 3 4 8 7 1 5 5 5 4 13 3 8 12 12 29 13 17 34 7193      4   167    475.41 sec
716 : ... 12 6 8 4 3 4 8 7 1 5 5 5 4 13 3 8 12 12 29 13 12 17 17 7194     3   167    477.09 sec
717 : ... 6 8 4 3 4 8 7 1 5 5 5 4 13 3 8 12 12 29 13 12 9 10 16 7201      2   167    478.84 sec
718 : ... 8 4 3 4 8 7 1 5 5 5 4 13 3 8 12 12 29 13 12 9 10 18 31 7197     3   167    480.65 sec
719 : ... 4 3 4 8 7 1 5 5 5 4 13 3 8 12 12 29 13 12 9 10 8 23 22 7202     4   167    482.45 sec
720 : ... 4 8 7 1 5 5 5 4 13 3 8 12 12 29 13 12 9 10 9 20 23 21 7226      7   167    484.48 sec
721 : ... 8 7 1 5 5 5 4 13 3 8 12 12 29 13 12 9 10 9 18 19 12 12 7221     4   167    486.15 sec
722 : ... 1 5 5 5 4 13 3 8 12 12 29 13 12 9 10 9 18 18 11 12 12 7253      6   167    488.08 sec
723 : ... 5 5 5 4 13 3 8 12 12 29 13 12 9 10 9 18 18 11 11 11 9 7244      1   167    489.73 sec
724 : ... 5 5 4 13 3 8 12 12 29 13 12 9 10 9 18 18 11 11 13 13 9 7281     6   167    491.75 sec
725 : ... 5 4 13 3 8 12 12 29 13 12 9 10 9 18 18 11 11 11 9 3 6 7282      1   167    493.44 sec
726 : ... 4 13 3 8 12 12 29 13 12 9 10 9 18 18 11 11 11 9 3 6 8 7279      1   167    495.06 sec
727 : ... 13 3 8 12 12 29 13 12 9 10 9 18 18 11 11 11 9 3 6 8 5 7281      1   167    496.75 sec
728 : ... 3 8 12 12 29 13 12 9 10 9 18 18 11 11 11 9 3 6 8 5 9 7280       1   167    498.40 sec
729 : ... 8 12 12 29 13 12 9 10 9 18 18 11 11 11 9 3 6 8 5 10 8 7284      4   167    500.16 sec
730 : ... 8 12 12 29 13 12 9 10 9 18 18 11 11 11 9 3 6 8 5 9 6 5 7284     3   167    501.80 sec
731 : ... 12 29 13 12 9 10 9 18 18 11 11 11 9 3 6 9 6 11 8 7 3 7318       8   167    503.83 sec
732 : ... 29 13 12 9 10 9 18 18 11 11 11 9 3 6 2 7 6 10 9 10 19 7359      6   167    505.99 sec
733 : ... 29 13 12 9 10 9 18 18 11 11 11 9 3 6 2 7 5 9 6 5 8 10 7357      1   167    507.70 sec
734 : ... 13 12 9 10 9 18 18 11 11 11 9 3 6 2 7 5 9 6 5 8 11 11 7354      3   167    509.42 sec
735 : ... 12 9 10 9 18 18 11 11 11 9 3 6 2 7 5 9 6 5 9 8 11 10 7372       7   167    511.33 sec
736 : ... 12 9 10 9 18 18 11 11 11 9 3 6 2 7 5 9 6 5 8 7 6 7 10 7391      6   167    513.21 sec
737 : ... 9 10 9 18 18 11 11 11 9 3 6 2 7 5 9 6 5 8 7 4 5 7 18 7398       1   167    514.99 sec
738 : ... 10 9 18 18 11 11 11 9 3 6 2 7 5 9 6 5 8 7 4 5 7 18 22 7392      2   167    516.76 sec
739 : ... 9 18 18 11 11 11 9 3 6 2 7 5 9 6 5 8 7 4 5 8 19 24 17 7443     12   167    519.04 sec
740 : ... 18 18 11 11 11 9 3 6 2 7 5 9 6 5 8 7 4 5 8 19 16 14 15 7493     7   167    521.24 sec
741 : ... 18 11 11 11 9 3 6 2 7 5 9 6 5 8 7 4 5 7 18 12 9 5 15 7479       1   167    523.00 sec
742 : ... 11 11 11 9 3 6 2 7 5 9 6 5 8 7 4 5 7 18 12 9 5 15 17 7480       4   167    524.85 sec
743 : ... 11 11 11 9 3 6 2 7 5 9 6 5 8 7 4 5 7 18 11 8 4 16 17 9 7486     3   167    526.63 sec
744 : ... 11 9 3 6 2 7 5 9 6 5 8 7 4 5 7 18 11 8 4 16 12 20 20 7562       8   167    529.16 sec
745 : ... 9 3 6 2 7 5 9 6 5 8 7 4 5 7 18 11 8 4 16 11 14 10 12 7551       1   167    530.99 sec
746 : ... 9 3 6 2 7 5 9 6 5 8 7 4 5 7 18 11 8 4 16 11 14 10 12 9 7560     2   167    532.81 sec
747 : ... 6 2 7 5 9 6 5 8 7 4 5 7 18 11 8 4 16 11 14 10 12 11 8 7564      4   167    534.64 sec
748 : ... 6 2 7 5 9 6 5 8 7 4 5 7 18 11 8 4 16 11 14 10 12 8 8 8 7590     7   167    536.63 sec
749 : ... 7 5 9 6 5 8 7 4 5 7 18 11 8 4 16 11 14 10 12 8 8 7 13 7586      1   167    538.49 sec
750 : ... 5 9 6 5 8 7 4 5 7 18 11 8 4 16 11 14 10 12 8 8 7 13 5 7591      1   167    540.32 sec
751 : ... 9 6 5 8 7 4 5 7 18 11 8 4 16 11 14 10 12 8 8 7 13 5 11 7594     1   167    542.17 sec
752 : ... 6 5 8 7 4 5 7 18 11 8 4 16 11 14 10 12 8 8 7 13 5 11 7 7592     1   167    543.97 sec
753 : ... 5 8 7 4 5 7 18 11 8 4 16 11 14 10 12 8 8 7 13 5 11 8 2 7599     3   167    545.80 sec
754 : ... 8 7 4 5 7 18 11 8 4 16 11 14 10 12 8 8 7 13 6 12 5 5 4 7660     7   167    548.15 sec
755 : ... 7 4 5 7 18 11 8 4 16 11 14 10 12 8 8 7 13 5 11 4 4 3 9 7657     1   167    550.08 sec
756 : ... 4 5 7 18 11 8 4 16 11 14 10 12 8 8 7 13 5 11 4 4 3 9 7 7655     1   167    551.90 sec
757 : ... 5 7 18 11 8 4 16 11 14 10 12 8 8 7 13 5 11 4 4 3 9 7 2 7655     1   167    553.72 sec
758 : ... 18 11 8 4 16 11 14 10 12 8 8 7 13 5 11 4 4 3 9 7 2 15 7650      1   167    555.62 sec
759 : ... 11 8 4 16 11 14 10 12 8 8 7 13 5 11 4 4 3 9 7 2 16 16 7649      4   167    557.61 sec
760 : ... 8 4 16 11 14 10 12 8 8 7 13 5 11 4 4 3 9 7 2 11 9 11 7645       1   167    559.39 sec
761 : ... 4 16 11 14 10 12 8 8 7 13 5 11 4 4 3 9 7 2 11 11 13 16 7687     6   167    561.67 sec
762 : ... 16 11 14 10 12 8 8 7 13 5 11 4 4 3 9 7 2 11 9 12 7 14 7687      2   167    563.55 sec
763 : ... 11 14 10 12 8 8 7 13 5 11 4 4 3 9 7 2 11 9 12 7 13 10 7684      1   167    565.42 sec
764 : ... 14 10 12 8 8 7 13 5 11 4 4 3 9 7 2 11 9 12 7 13 11 7 7698       4   167    567.36 sec
765 : ... 14 10 12 8 8 7 13 5 11 4 4 3 9 7 2 11 9 12 7 13 2 9 8 7727      4   167    569.43 sec
766 : ... 10 12 8 8 7 13 5 11 4 4 3 9 7 2 11 9 12 7 13 2 9 4 7 7741       1   167    571.33 sec
767 : ... 12 8 8 7 13 5 11 4 4 3 9 7 2 11 9 12 7 13 2 9 4 7 27 7743       1   167    573.29 sec
768 : ... 8 8 7 13 5 11 4 4 3 9 7 2 11 9 12 7 13 2 9 4 7 27 19 7730       1   167    575.16 sec
769 : ... 8 7 13 5 11 4 4 3 9 7 2 11 9 12 7 13 2 9 4 7 27 19 24 7730      2   167    577.14 sec
770 : ... 7 13 5 11 4 4 3 9 7 2 11 9 12 7 13 2 9 4 7 27 10 19 18 7735     3   167    579.05 sec
771 : ... 5 11 4 4 3 9 7 2 11 9 12 7 13 2 9 4 7 27 10 15 21 23 7724       1   167    580.93 sec
772 : ... 11 4 4 3 9 7 2 11 9 12 7 13 2 9 4 7 27 10 15 21 22 17 7720      3   167    582.86 sec
773 : ... 4 4 3 9 7 2 11 9 12 7 13 2 9 4 7 27 10 15 21 21 8 12 7716       1   167    584.77 sec
774 : ... 4 3 9 7 2 11 9 12 7 13 2 9 4 7 27 10 15 21 23 14 27 26 7826     8   167    587.93 sec
775 : ... 3 9 7 2 11 9 12 7 13 2 9 4 7 27 10 15 9 18 16 33 19 16 7827     4   167    589.96 sec
776 : ... 9 7 2 11 9 12 7 13 2 9 4 7 27 10 15 9 17 14 23 15 10 6 7846     6   167    592.03 sec
777 : ... 7 2 11 9 12 7 13 2 9 4 7 27 10 15 9 17 13 22 13 8 4 9 7842      1   167    593.94 sec
778 : ... 2 11 9 12 7 13 2 9 4 7 27 10 15 9 17 13 22 13 8 4 9 7 7841      1   167    595.91 sec
779 : ... 11 9 12 7 13 2 9 4 7 27 10 15 9 17 13 22 13 8 4 9 7 6 7843      1   167    597.86 sec
780 : ... 9 12 7 13 2 9 4 7 27 10 15 9 17 13 22 13 8 4 10 8 9 7 7853      6   167    599.90 sec
781 : ... 9 12 7 13 2 9 4 7 27 10 15 9 17 13 22 13 8 4 6 2 6 6 7 7850     1   167    601.83 sec
782 : ... 12 7 13 2 9 4 7 27 10 15 9 17 13 22 13 8 4 6 2 6 6 7 5 7848     1   167    603.73 sec
783 : ... 7 13 2 9 4 7 27 10 15 9 17 13 22 13 8 4 6 2 6 6 7 6 3 7854      4   167    605.68 sec
784 : ... 13 2 9 4 7 27 10 15 9 17 13 22 13 8 4 6 2 6 6 7 7 9 11 7878     7   167    607.90 sec
785 : ... 2 9 4 7 27 10 15 9 17 13 22 13 8 4 6 2 6 5 6 4 2 3 10 7876      1   167    609.86 sec
786 : ... 9 4 7 27 10 15 9 17 13 22 13 8 4 6 2 6 5 6 4 2 3 10 10 7876     1   167    611.82 sec
787 : ... 7 27 10 15 9 17 13 22 13 8 4 6 2 6 5 6 4 2 3 10 11 10 7885      3   167    613.89 sec
788 : ... 27 10 15 9 17 13 22 13 8 4 6 2 6 5 6 4 2 3 10 3 10 19 7956      6   167    616.41 sec
789 : ... 10 15 9 17 13 22 13 8 4 6 2 6 5 6 4 2 3 10 2 9 13 24 7953       1   167    618.48 sec
790 : ... 15 9 17 13 22 13 8 4 6 2 6 5 6 4 2 3 10 2 9 13 24 30 7944       2   167    620.49 sec
791 : ... 9 17 13 22 13 8 4 6 2 6 5 6 4 2 3 10 2 9 13 24 24 12 7952       3   167    622.59 sec
792 : ... 17 13 22 13 8 4 6 2 6 5 6 4 2 3 10 2 9 13 24 22 14 10 8004     10   167    625.10 sec
793 : ... 13 22 13 8 4 6 2 6 5 6 4 2 3 10 2 9 13 24 22 14 9 15 8002       3   167    627.23 sec
794 : ... 22 13 8 4 6 2 6 5 6 4 2 3 10 2 9 13 24 21 14 3 15 13 8016       4   167    629.37 sec
