File: ./hwmcc14/single/6s292rb037.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc14/single/6s292rb037.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:34:12 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc14/single/6s292rb037.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
666 : ... 3 5 7 7 6 2 3 3 5 6 8 11 13 12 3 2 4 5 4 6 5 5 7 4 4 5 2169     0   150   1330.53 sec
667 : ... 5 7 7 6 2 3 3 5 6 8 11 13 12 3 2 4 5 4 6 5 5 7 4 4 5 4 2165     0   150   1332.69 sec
668 : ... 7 7 6 2 3 3 5 6 8 11 13 12 3 2 4 5 4 6 5 5 7 4 4 5 4 4 2161     0   150   1334.88 sec
669 : ... 7 6 2 3 3 5 6 8 11 13 12 3 2 4 5 4 6 5 5 7 4 4 5 4 4 7 2154     0   150   1337.03 sec
670 : ... 6 2 3 3 5 6 8 11 13 12 3 2 4 5 4 6 5 5 7 4 4 5 4 4 7 5 2149     0   150   1339.25 sec
671 : ... 2 3 3 5 6 8 11 13 12 3 2 4 5 4 6 5 5 7 4 4 5 4 4 7 5 8 2141     0   150   1341.40 sec
672 : ... 3 3 5 6 8 11 13 12 3 2 4 5 4 6 5 5 7 4 4 5 4 4 7 5 8 7 2134     0   150   1343.76 sec
673 : ... 3 5 6 8 11 13 12 3 2 4 5 4 6 5 5 7 4 4 5 4 4 7 5 8 7 7 2127     0   150   1345.94 sec
674 : ... 6 8 11 13 12 3 2 4 5 4 6 5 5 7 4 4 5 4 4 7 5 8 7 7 12 2115      0   150   1348.14 sec
675 : ... 8 11 13 12 3 2 4 5 4 6 5 5 7 4 4 5 4 4 7 5 8 7 7 12 9 2106      0   150   1350.35 sec
676 : ... 11 13 12 3 2 4 5 4 6 5 5 7 4 4 5 4 4 7 5 8 7 7 12 9 9 2097      0   150   1352.49 sec
677 : ... 13 12 3 2 4 5 4 6 5 5 7 4 4 5 4 4 7 5 8 7 7 12 9 9 7 2090       0   150   1354.67 sec
678 : ... 13 12 3 2 4 5 4 6 5 5 7 4 4 5 4 4 7 5 8 7 7 12 9 9 7 9 2081     0   150   1356.88 sec
679 : ... 12 3 2 4 5 4 6 5 5 7 4 4 5 4 4 7 5 8 7 7 12 9 9 7 9 9 2072      0   150   1359.04 sec
680 : ... 3 2 4 5 4 6 5 5 7 4 4 5 4 4 7 5 8 7 7 12 9 9 7 9 9 15 2057      0   150   1361.16 sec
681 : ... 2 4 5 4 6 5 5 7 4 4 5 4 4 7 5 8 7 7 12 9 9 7 9 9 15 12 2045     0   150   1363.33 sec
682 : ... 5 4 6 5 5 7 4 4 5 4 4 7 5 8 7 7 12 9 9 7 9 9 15 12 11 2034      0   150   1365.57 sec
683 : ... 4 6 5 5 7 4 4 5 4 4 7 5 8 7 7 12 9 9 7 9 9 15 12 11 10 2024     0   150   1367.69 sec
684 : ... 6 5 5 7 4 4 5 4 4 7 5 8 7 7 12 9 9 7 9 9 15 12 11 10 9 2015     0   150   1369.85 sec
685 : ... 5 5 7 4 4 5 4 4 7 5 8 7 7 12 9 9 7 9 9 15 12 11 10 9 9 2006     0   150   1372.13 sec
686 : ... 5 7 4 4 5 4 4 7 5 8 7 7 12 9 9 7 9 9 15 12 11 10 9 9 8 1998     0   150   1374.38 sec
687 : ... 11 15 13 12 17 13 15 11 14 15 22 18 17 17 16 17 19 19 2017     37   150   1376.90 sec
688 : ... 4 5 4 3 5 3 8 5 6 10 7 7 5 7 7 13 11 10 8 7 7 9 10 12 2047      0   150   1379.13 sec
689 : ... 5 4 3 5 3 8 5 6 10 7 7 5 7 7 13 11 10 8 7 7 9 10 12 10 2037     0   150   1381.29 sec
690 : ... 4 3 5 3 8 5 6 10 7 7 5 7 7 13 11 10 8 7 7 9 10 12 10 9 2028     0   150   1383.50 sec
691 : ... 3 5 3 8 5 6 10 7 7 5 7 7 13 11 10 8 7 7 9 10 12 10 9 8 2020     0   150   1385.66 sec
692 : ... 100 109 116 130 130 111 128 91 80 71 57 57 52 44 39 55 2033   245   150   1398.06 sec
693 : ... 5 4 2 4 4 2 3 2 2 2 2 2 2 2 3 3 2 2 2 5 5 6 4 4 5 4 5 2179      0   150   1400.84 sec
694 : ... 4 2 4 4 2 3 2 2 2 2 2 2 2 3 3 2 2 2 5 5 6 4 4 5 4 5 4 2175      0   150   1403.18 sec
695 : ... 2 4 4 2 3 2 2 2 2 2 2 2 3 3 2 2 2 5 5 6 4 4 5 4 5 4 5 2170      0   150   1405.51 sec
696 : ... 4 4 2 3 2 2 2 2 2 2 2 3 3 2 2 2 5 5 6 4 4 5 4 5 4 5 4 2166      0   150   1407.79 sec
697 : ... 4 2 3 2 2 2 2 2 2 2 3 3 2 2 2 5 5 6 4 4 5 4 5 4 5 4 5 2161      0   150   1409.98 sec
698 : ... 2 3 2 2 2 2 2 2 2 3 3 2 2 2 5 5 6 4 4 5 4 5 4 5 4 5 5 2156      0   150   1412.25 sec
699 : ... 3 2 2 2 2 2 2 2 3 3 2 2 2 5 5 6 4 4 5 4 5 4 5 4 5 5 6 2150      0   150   1414.55 sec
700 : ... 2 2 2 2 2 2 2 3 3 2 2 2 5 5 6 4 4 5 4 5 4 5 4 5 5 6 5 2145      0   150   1416.82 sec
701 : ... 2 2 2 2 2 2 3 3 2 2 2 5 5 6 4 4 5 4 5 4 5 4 5 5 6 5 5 2140      0   150   1418.96 sec
702 : ... 2 2 2 2 2 3 3 2 2 2 5 5 6 4 4 5 4 5 4 5 4 5 5 6 5 5 7 2133      0   150   1421.12 sec
703 : ... 2 2 2 2 3 3 2 2 2 5 5 6 4 4 5 4 5 4 5 4 5 5 6 5 5 7 12 2121     0   150   1423.46 sec
704 : ... 2 2 2 3 3 2 2 2 5 5 6 4 4 5 4 5 4 5 4 5 5 6 5 5 7 12 7 2114     0   150   1425.68 sec
705 : ... 2 2 3 3 2 2 2 5 5 6 4 4 5 4 5 4 5 4 5 5 6 5 5 7 12 7 8 2106     0   150   1427.85 sec
706 : ... 2 3 3 2 2 2 5 5 6 4 4 5 4 5 4 5 4 5 5 6 5 5 7 12 7 8 9 2097     0   150   1429.96 sec
707 : ... 3 3 2 2 2 5 5 6 4 4 5 4 5 4 5 4 5 5 6 5 5 7 12 7 8 9 8 2089     0   150   1432.21 sec
708 : ... 187 164 207 238 227 195 226 255 274 208 218 198 197 2574     1896   150   1799.47 sec
709 : ... 128 39 43 52 31 60 17 19 25 52 56 74 64 94 66 26 36 48 4223     0   150   1862.02 sec
710 : ... 39 43 52 31 60 17 19 25 52 56 74 64 94 66 26 36 48 68 4155      0   150   1875.86 sec
711 : ... 43 52 31 60 17 19 25 52 56 74 64 94 66 26 36 48 68 63 4092      0   150   1886.56 sec
712 : ... 52 31 60 17 19 25 52 56 74 64 94 66 26 36 48 68 63 158 3934     0   150   1895.52 sec
713 : ... 31 60 17 19 25 52 56 74 64 94 66 26 36 48 68 63 158 97 3837     0   150   1903.40 sec
714 : ... 17 19 25 52 56 74 64 94 66 26 36 48 68 63 158 97 141 3696       0   150   1910.18 sec
715 : ... 19 25 52 56 74 64 94 66 26 36 48 68 63 158 97 141 24 3672       0   150   1916.64 sec
716 : ... 25 52 56 74 64 94 66 26 36 48 68 63 158 97 141 24 95 3577       0   150   1922.31 sec
717 : ... 52 56 74 64 94 66 26 36 48 68 63 158 97 141 24 95 65 3512       0   150   1927.74 sec
718 : ... 56 74 64 94 66 26 36 48 68 63 158 97 141 24 95 65 48 3464       0   150   1932.96 sec
719 : ... 74 64 94 66 26 36 48 68 63 158 97 141 24 95 65 48 23 3441       0   150   1937.74 sec
720 : ... 64 94 66 26 36 48 68 63 158 97 141 24 95 65 48 23 45 3396       0   150   1942.49 sec
721 : ... 94 66 26 36 48 68 63 158 97 141 24 95 65 48 23 45 42 3354       0   150   1946.99 sec
722 : ... 66 28 37 51 73 69 163 99 144 32 101 72 53 30 50 48 54 3333     25   150   1951.80 sec
723 : ... 66 22 30 43 62 58 153 93 70 21 28 67 57 21 43 43 20 18 3508     0   150   1956.41 sec
724 : ... 22 30 43 62 58 153 93 70 21 28 67 57 21 43 43 20 18 33 3475     0   150   1960.74 sec
725 : ... 30 43 62 58 153 93 70 21 28 67 57 21 43 43 20 18 33 38 3437     0   150   1965.07 sec
726 : ... 43 62 58 153 93 70 21 28 67 57 21 43 43 20 18 33 38 67 3370     0   150   1970.12 sec
727 : ... 62 58 153 93 70 21 28 67 57 21 43 43 20 18 33 38 67 53 3317     0   150   1974.86 sec
728 : ... 58 153 93 70 21 28 67 57 21 43 43 20 18 33 38 67 53 91 3226     0   150   1979.49 sec
729 : ... 153 93 70 21 28 67 57 21 43 43 20 18 33 38 67 53 91 32 3194     0   150   1983.90 sec
730 : ... 93 70 21 28 67 57 21 43 43 20 18 33 38 67 53 91 32 21 3173      0   150   1987.91 sec
731 : ... 70 21 28 67 57 21 43 43 20 18 33 38 67 53 91 32 21 20 3153      0   150   1992.11 sec
732 : ... 21 28 67 57 21 43 43 20 18 33 38 67 53 91 32 21 20 30 3123      0   150   1996.19 sec
733 : ... 28 67 57 21 43 43 20 18 33 38 67 53 91 32 21 20 30 43 3080      0   150   2000.13 sec
734 : ... 67 57 21 43 43 20 18 33 38 67 53 91 32 21 20 30 43 34 3046      0   150   2004.15 sec
735 : ... 57 21 43 43 20 18 33 38 67 53 91 32 21 20 30 43 34 20 3026      0   150   2008.32 sec
736 : ... 21 43 43 20 18 33 38 67 53 91 32 21 20 30 43 34 20 73 2953      0   150   2012.36 sec
737 : ... 43 43 20 18 33 38 67 53 91 32 21 20 30 43 34 20 73 32 2921      0   150   2016.23 sec
738 : ... 43 20 18 33 38 67 53 91 32 21 20 30 43 34 20 73 32 20 2901      0   150   2020.16 sec
739 : ... 20 18 33 46 71 58 94 39 24 25 36 48 41 26 80 36 25 33 2897     24   150   2024.30 sec
740 : ... 18 33 36 65 51 89 30 20 19 28 41 32 18 71 30 21 23 31 2904      0   150   2028.43 sec
741 : ... 33 36 65 51 89 30 20 19 28 41 32 18 71 30 21 23 31 35 2869      0   150   2032.56 sec
742 : ... 133 137 158 87 76 78 87 89 66 34 91 62 60 56 59 62 99 2824    126   150   2039.12 sec
743 : ... 63 49 86 26 15 16 23 36 27 13 23 28 19 19 27 35 64 94 2875      0   150   2043.13 sec
744 : ... 49 86 26 15 16 23 36 27 13 23 28 19 19 27 35 64 94 46 2829      0   150   2047.33 sec
745 : ... 86 26 15 16 23 36 27 13 23 28 19 19 27 35 64 94 46 45 2784      0   150   2051.50 sec
746 : ... 26 15 16 23 36 27 13 23 28 19 19 27 35 64 94 46 45 30 2754      0   150   2055.42 sec
747 : ... 15 16 23 36 27 13 23 28 19 19 27 35 64 94 46 45 30 21 2733      0   150   2059.46 sec
748 : ... 16 23 36 27 13 23 28 19 19 27 35 64 94 46 45 30 21 10 2723      0   150   2063.42 sec
749 : ... 23 36 27 13 23 28 19 19 27 35 64 94 46 45 30 21 10 13 2710      0   150   2067.35 sec
750 : ... 36 27 13 23 28 19 19 27 35 64 94 46 45 30 21 10 13 16 2694      0   150   2071.36 sec
751 : ... 27 13 23 28 19 19 27 35 64 94 46 45 30 21 10 13 16 12 2682      0   150   2075.11 sec
752 : ... 13 23 28 19 19 27 35 64 94 46 45 30 21 10 13 16 12 22 2660      0   150   2079.03 sec
753 : ... 23 28 19 19 27 35 64 94 46 45 30 21 10 13 16 12 22 14 2646      0   150   2082.94 sec
754 : ... 28 19 19 27 35 64 94 46 45 30 21 10 13 16 12 22 14 19 2627      0   150   2086.81 sec
755 : ... 19 19 27 35 64 94 46 45 30 21 10 13 16 12 22 14 19 24 2603      0   150   2090.68 sec
756 : ... 19 27 35 64 94 46 45 30 21 10 13 16 12 22 14 19 24 20 2583      0   150   2094.68 sec
757 : ... 27 35 64 94 46 45 30 21 10 13 16 12 22 14 19 24 20 14 2569      0   150   2098.50 sec
758 : ... 35 64 94 46 45 30 21 10 13 16 12 22 14 19 24 20 14 15 2554      0   150   2102.42 sec
759 : ... 64 94 50 46 35 23 15 17 20 17 25 17 23 28 25 24 22 25 2559     23   150   2106.57 sec
760 : ... 94 44 43 28 19 8 11 14 10 20 12 17 22 18 12 14 15 16 2582       0   150   2110.36 sec
761 : ... 44 43 28 19 8 11 14 10 20 12 17 22 18 12 14 15 16 14 2568       0   150   2114.38 sec
762 : ... 43 28 19 8 11 14 10 20 12 17 22 18 12 14 15 16 14 20 2548       0   150   2118.19 sec
763 : ... 28 19 8 11 14 10 20 12 17 22 18 12 14 15 16 14 20 16 2532       0   150   2122.05 sec
764 : ... 19 8 11 14 10 20 12 17 22 18 12 14 15 16 14 20 16 12 2520       0   150   2125.85 sec
765 : ... 8 11 14 10 20 12 17 22 18 12 14 15 16 14 20 16 12 14 2506       0   150   2129.90 sec
766 : ... 11 14 10 20 12 17 22 18 12 14 15 16 14 20 16 12 14 19 2487      0   150   2133.74 sec
767 : ... 14 10 20 12 17 22 18 12 14 15 16 14 20 16 12 14 19 18 2469      0   150   2137.59 sec
768 : ... 10 20 12 17 22 18 12 14 15 16 14 20 16 12 14 19 18 23 2446      0   150   2141.42 sec
769 : ... 20 12 17 22 18 12 14 15 16 14 20 16 12 14 19 18 23 30 2416      0   150   2145.17 sec
770 : ... 333 325 335 323 374 316 332 299 313 286 541 372 351 2802      688   150   2320.00 sec
771 : ... 84 66 43 31 31 30 27 21 25 32 42 32 46 54 58 62 109 45 3179     0   150   2347.57 sec
772 : ... 66 43 31 31 30 27 21 25 32 42 32 46 54 58 62 109 45 40 3138     0   150   2356.09 sec
773 : ... 43 31 31 30 27 21 25 32 42 32 46 54 58 62 109 45 40 83 3055     0   150   2363.20 sec
774 : ... 31 36 30 27 21 25 32 42 32 46 54 58 62 109 45 40 83 54 3001     0   150   2369.67 sec
775 : ... 36 30 27 21 25 32 42 32 46 54 58 62 109 45 40 83 54 51 2950     0   150   2375.37 sec
776 : ... 30 27 21 25 32 42 32 46 54 58 62 109 45 40 83 54 51 31 2883     0   150   2380.86 sec
777 : ... 27 21 25 32 42 32 46 54 58 62 109 45 40 83 54 51 31 14 2840     0   150   2385.79 sec
778 : ... 21 25 32 42 32 46 54 58 62 109 45 40 83 54 51 31 14 22 2818     0   150   2390.59 sec
779 : ... 25 32 42 32 46 54 58 62 109 45 40 83 54 51 31 14 22 20 2798     0   150   2395.28 sec
780 : ... 32 42 32 46 54 58 62 109 45 40 83 54 51 31 14 22 20 31 2767     0   150   2399.77 sec
781 : ... 42 32 46 54 58 62 109 45 40 83 54 51 31 14 22 20 31 28 2739     0   150   2404.31 sec
782 : ... 32 46 54 58 62 109 45 40 83 54 51 31 14 22 20 31 28 21 2718     0   150   2408.64 sec
783 : ... 46 54 58 62 109 45 40 83 54 51 31 14 22 20 31 28 21 18 2700     0   150   2412.97 sec
784 : ... 54 58 62 109 45 40 83 54 51 31 14 22 20 31 28 21 18 35 2665     0   150   2417.38 sec
785 : ... 58 62 109 45 40 83 54 51 31 14 22 20 31 28 21 18 35 29 2636     0   150   2421.81 sec
786 : ... 62 109 45 40 83 54 51 31 14 22 20 31 28 21 18 35 29 30 2606     0   150   2426.19 sec
787 : ... 109 45 40 83 54 51 31 14 22 20 31 28 21 18 35 29 30 20 2586     0   150   2430.35 sec
788 : ... 45 40 83 54 51 31 14 22 20 31 28 21 18 35 29 30 20 369 2217     0   150   2434.77 sec
789 : ... 40 83 54 51 31 14 22 20 31 28 21 18 35 29 30 20 369 21 2196     0   150   2439.09 sec
790 : ... 83 54 51 31 14 22 20 31 28 21 18 35 29 30 20 369 21 18 2178     0   150   2443.26 sec
791 : ... 54 51 31 14 22 20 31 28 21 18 35 29 30 20 369 21 18 29 2149     0   150   2447.40 sec
792 : ... 51 31 14 22 20 31 28 21 18 35 29 30 20 369 21 18 29 34 2115     0   150   2451.48 sec
793 : ... 31 14 22 20 31 28 21 18 35 29 30 20 369 21 18 29 34 37 2078     0   150   2455.54 sec
794 : ... 14 22 20 31 28 21 18 35 29 30 20 369 21 18 29 34 37 20 2058     0   150   2459.62 sec
795 : ... 22 20 31 28 21 18 35 29 30 20 369 21 18 29 34 37 20 24 2038     0   150   2463.88 sec
796 : ... 20 31 28 21 18 35 29 30 20 369 21 18 29 34 37 20 24 18 2022     0   150   2468.22 sec
797 : ... 31 28 21 18 35 29 30 20 369 21 18 29 34 37 20 24 18 23 1999     0   150   2472.46 sec
798 : ... 28 21 18 35 29 30 20 369 21 18 29 34 37 20 24 18 23 14 1985     0   150   2476.40 sec
799 : ... 21 18 35 29 30 20 369 21 18 29 34 37 20 24 18 20 19 14 1972     0   150   2480.50 sec
800 : ... 18 35 29 30 20 369 21 18 29 34 37 20 24 18 21 19 14 23 1949     0   150   2484.49 sec
801 : ... 35 32 38 35 390 58 61 69 73 71 44 43 35 36 35 30 40 46 1948    61   150   2489.17 sec
802 : ... 28 28 16 14 16 14 26 35 8 11 15 18 13 16 11 18 23 15 2413       0   150   2493.38 sec
803 : ... 28 16 14 16 14 26 35 8 11 15 18 13 16 11 18 23 15 16 2397       0   150   2497.31 sec
804 : ... 16 14 16 14 26 35 8 11 15 18 13 16 11 18 23 15 16 24 2373       0   150   2501.31 sec
805 : ... 14 16 14 26 35 8 11 15 19 13 16 11 18 23 15 16 24 25 2348       0   150   2505.28 sec
806 : ... 16 14 26 35 8 11 15 19 13 16 11 18 23 15 16 24 25 10 2338       0   150   2509.04 sec
807 : ... 14 26 35 8 11 15 19 13 16 11 18 23 15 16 24 26 12 22 2326       5   150   2512.90 sec
808 : ... 14 26 35 8 11 15 19 13 16 11 18 23 15 16 23 20 7 12 8 2336      0   150   2516.88 sec
809 : ... 26 35 8 11 15 19 13 16 11 18 23 15 16 23 20 7 12 8 6 2330       0   150   2520.59 sec
810 : ... 26 35 8 11 15 19 13 16 11 18 23 15 16 23 20 7 12 9 8 8 2328     6   150   2524.45 sec
811 : ... 35 8 11 15 19 13 16 11 18 23 15 16 23 20 7 12 8 6 4 6 2325      0   150   2528.23 sec
812 : ... 8 11 15 19 13 16 11 18 23 15 16 23 20 7 12 8 6 4 6 6 2319       0   150   2532.13 sec
813 : ... 8 11 15 19 13 16 11 18 23 15 16 23 20 7 12 8 6 4 6 6 4 2315     0   150   2535.95 sec
814 : ... 15 19 13 16 11 18 23 15 16 23 20 7 12 8 6 4 7 8 6 10 2315       8   150   2539.72 sec
815 : ... 15 19 13 16 11 18 23 15 16 23 20 7 12 8 6 4 5 6 4 5 9 2308      0   150   2543.55 sec
816 : ... 19 13 16 11 18 23 15 16 23 20 7 12 8 6 4 5 6 4 5 9 277 2031     0   150   2547.40 sec
817 : ... 13 16 11 18 23 15 16 23 20 7 12 8 6 4 5 6 4 5 9 277 8 2023      0   150   2551.20 sec
818 : ... 16 11 18 23 15 16 23 20 7 12 8 6 4 5 6 4 5 9 277 8 7 2016       0   150   2554.96 sec
819 : ... 16 11 18 23 15 16 23 20 7 12 8 6 4 5 6 4 5 9 277 8 7 7 2009     0   150   2558.60 sec
820 : ... 23 15 16 23 20 7 12 8 6 4 5 6 4 5 12 291 11 14 12 13 2021      24   150   2562.46 sec
821 : ... 18 23 15 16 23 20 7 12 8 6 4 5 6 4 5 8 277 8 7 7 8 7 2025       0   150   2566.21 sec
822 : ... 18 23 15 16 23 20 7 12 8 6 4 5 6 4 5 8 277 8 7 7 8 7 7 2018     0   150   2570.24 sec
823 : ... 23 15 16 23 20 7 12 8 6 4 5 6 4 5 8 277 8 7 7 8 7 7 8 2010      0   150   2573.93 sec
824 : ... 15 16 23 20 7 12 8 6 4 5 6 4 5 8 277 8 7 7 8 7 7 8 9 2001       0   150   2577.70 sec
825 : ... 15 16 23 20 7 12 8 6 4 5 6 4 5 8 277 8 7 7 8 7 7 8 9 9 1992     0   150   2581.58 sec
826 : ... 16 23 20 7 12 8 6 4 5 6 4 5 8 277 8 7 7 8 7 7 8 9 9 9 1983      0   150   2585.19 sec
827 : ... 23 20 7 12 8 6 4 5 6 4 5 8 277 8 7 7 8 7 7 8 9 9 9 8 1975       0   150   2589.20 sec
828 : ... 23 20 7 12 8 6 4 5 6 4 5 8 277 8 7 7 8 7 7 8 9 9 9 8 5 1970     0   150   2592.96 sec
829 : ... 714 718 939 731 935 732 1005 737 725 1006 690 699 692 3024   1280   150   3429.49 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 03:34:13 PM CST
========================================
