File: ./others/vgasim-imgfifo/aig/imgfifo-p030.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:31:50 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
2385 : ... 3 2 2 4 3 2 2 2 1 2 1 2 2 3 4 3 3 2 4 3 2 3 1 2 2 2 2 1021      1   149    854.06 sec
2386 : ... 2 2 4 3 2 2 2 1 2 1 2 2 3 4 3 3 2 4 3 2 3 1 2 2 2 4 5 1025      4   149    854.80 sec
2387 : ... 2 4 3 2 2 2 1 2 1 2 2 3 4 3 3 2 4 3 2 3 1 2 2 2 2 3 2 1022      0   149    855.49 sec
2388 : ... 4 3 2 2 2 1 2 1 2 2 3 4 3 3 2 4 3 2 3 1 2 2 2 2 3 2 2 1022      1   149    856.21 sec
2389 : ... 3 2 2 2 1 2 1 2 2 3 4 3 3 2 4 3 2 3 1 2 2 2 2 3 2 2 2 1026      3   149    856.93 sec
2390 : ... 2 2 2 1 2 1 2 2 3 4 3 3 2 4 3 2 3 1 2 2 2 2 3 2 2 2 3 1020      1   149    857.61 sec
2391 : ... 2 2 1 2 1 2 2 3 4 3 3 2 4 3 2 3 1 2 2 2 2 3 2 2 2 3 2 1027      2   149    858.34 sec
2392 : ... 2 1 2 1 2 2 3 4 3 3 2 4 3 2 3 1 2 2 2 2 3 2 2 2 3 3 3 1025      3   149    859.03 sec
2393 : ... 1 2 1 2 2 3 4 3 3 2 4 3 2 3 1 2 2 2 2 3 2 2 2 3 1 2 3 1023      1   149    859.72 sec
2394 : ... 2 1 2 2 3 4 3 3 2 4 3 2 3 1 2 2 2 2 3 2 2 2 3 1 2 3 4 1023      2   149    860.40 sec
2395 : ... 1 2 2 3 4 3 3 2 4 3 2 3 1 2 2 2 2 3 2 2 2 3 1 2 3 2 2 1021      0   149    861.11 sec
2396 : ... 2 2 3 4 3 3 2 4 3 2 3 1 2 2 2 2 3 2 2 2 3 1 2 3 2 2 3 1021      1   149    861.83 sec
2397 : ... 2 3 4 3 3 2 4 3 2 3 1 2 2 2 2 3 2 2 2 3 1 2 3 2 2 4 5 1023      3   149    862.55 sec
2398 : ... 3 4 3 3 2 4 3 2 3 1 2 2 2 2 3 2 2 2 3 1 2 3 2 2 1 2 1 1021      0   149    863.25 sec
2399 : ... 4 3 3 2 4 3 2 3 1 2 2 2 2 3 2 2 2 3 1 2 3 2 2 1 2 1 3 1021      1   149    863.93 sec
2400 : ... 3 3 2 4 3 2 3 1 2 2 2 2 3 2 2 2 3 1 2 3 2 2 1 2 1 4 6 1026      7   149    864.68 sec
2401 : ... 3 2 4 3 2 3 1 2 2 2 2 3 2 2 2 3 1 2 3 2 2 1 2 1 2 5 2 1019      0   149    865.38 sec
2402 : ... 2 4 3 2 3 1 2 2 2 2 3 2 2 2 3 1 2 3 2 2 1 2 1 2 5 2 2 1024      2   149    866.12 sec
2403 : ... 4 3 2 3 1 2 2 2 2 3 2 2 2 3 1 2 3 2 2 1 2 1 2 5 2 1 2 1019      1   149    866.86 sec
2404 : ... 3 2 3 1 2 2 2 2 3 2 2 2 3 1 2 3 2 2 1 2 1 2 5 2 1 3 5 1024      5   149    867.63 sec
2405 : ... 2 3 1 2 2 2 2 3 2 2 2 3 1 2 3 2 2 1 2 1 2 5 2 1 2 2 2 1020      1   149    868.37 sec
2406 : ... 3 1 2 2 2 2 3 2 2 2 3 1 2 3 2 2 1 2 1 2 5 2 1 2 2 2 2 1024      1   149    869.10 sec
2407 : ... 1 2 2 2 2 3 2 2 2 3 1 2 3 2 2 1 2 1 2 5 2 1 2 2 2 2 4 1025      1   149    869.82 sec
2408 : ... 2 2 2 2 3 2 2 2 3 1 2 3 2 2 1 2 1 2 5 2 1 2 2 2 2 4 3 1027      2   149    870.54 sec
2409 : ... 2 2 2 3 2 2 2 3 1 2 3 2 2 1 2 1 2 5 2 1 2 2 2 2 4 5 3 1032      4   149    871.30 sec
2410 : ... 2 2 3 2 2 2 3 1 2 3 2 2 1 2 1 2 5 2 1 2 2 2 2 4 3 2 2 1027      1   149    872.04 sec
2411 : ... 2 3 2 2 2 3 1 2 3 2 2 1 2 1 2 5 2 1 2 2 2 2 4 3 2 4 6 1027      4   149    872.77 sec
2412 : ... 3 2 2 2 3 1 2 3 2 2 1 2 1 2 5 2 1 2 2 2 2 4 3 2 2 3 2 1026      0   149    873.46 sec
2413 : ... 2 2 2 3 1 2 3 2 2 1 2 1 2 5 2 1 2 2 2 2 4 3 2 2 3 2 2 1027      1   149    874.19 sec
2414 : ... 2 2 3 1 2 3 2 2 1 2 1 2 5 2 1 2 2 2 2 4 3 2 2 3 2 2 3 1027      3   149    874.91 sec
2415 : ... 2 3 1 2 3 2 2 1 2 1 2 5 2 1 2 2 2 2 4 3 2 2 3 2 2 3 2 1023      0   149    875.64 sec
2416 : ... 3 1 2 3 2 2 1 2 1 2 5 2 1 2 2 2 2 4 3 2 2 3 2 2 3 2 3 1023      2   149    876.37 sec
2417 : ... 1 2 3 2 2 1 2 1 2 5 2 1 2 2 2 2 4 3 2 2 3 2 2 3 2 2 2 1024      1   149    877.10 sec
2418 : ... 2 3 2 2 1 2 1 2 5 2 1 2 2 2 2 4 3 2 2 3 2 2 3 2 2 4 3 1023      3   149    877.80 sec
2419 : ... 3 2 2 1 2 1 2 5 2 1 2 2 2 2 4 3 2 2 3 2 2 3 2 2 2 2 2 1022      1   149    878.51 sec
2420 : ... 2 2 1 2 1 2 5 2 1 2 2 2 2 4 3 2 2 3 2 2 3 2 2 2 2 3 2 1026      3   149    879.24 sec
2421 : ... 2 1 2 1 2 5 2 1 2 2 2 2 4 3 2 2 3 2 2 3 2 2 2 2 3 2 3 1027      1   149    879.97 sec
2422 : ... 1 2 1 2 5 2 1 2 2 2 2 4 3 2 2 3 2 2 3 2 2 2 2 3 2 3 4 1027      2   149    880.68 sec
2423 : ... 2 1 2 5 2 1 2 2 2 2 4 3 2 2 3 2 2 3 2 2 2 2 3 2 3 3 2 1025      1   149    881.40 sec
2424 : ... 1 2 5 2 1 2 2 2 2 4 3 2 2 3 2 2 3 2 2 2 2 3 2 3 3 3 5 1026      6   149    882.13 sec
2425 : ... 2 5 2 1 2 2 2 2 4 3 2 2 3 2 2 3 2 2 2 2 3 2 3 3 2 2 2 1024      0   149    882.86 sec
2426 : ... 5 2 1 2 2 2 2 4 3 2 2 3 2 2 3 2 2 2 2 3 2 3 3 2 2 2 4 1022      1   149    883.54 sec
2427 : ... 2 1 2 2 2 2 4 3 2 2 3 2 2 3 2 2 2 2 3 2 3 3 2 2 2 5 2 1032      3   149    884.30 sec
2428 : ... 1 2 2 2 2 4 3 2 2 3 2 2 3 2 2 2 2 3 2 3 3 2 2 2 5 2 4 1032      1   149    885.02 sec
2429 : ... 2 2 2 2 4 3 2 2 3 2 2 3 2 2 2 2 3 2 3 3 2 2 2 5 2 4 3 1034      2   149    885.75 sec
2430 : ... 2 2 2 4 3 2 2 3 2 2 3 2 2 2 2 3 2 3 3 2 2 2 5 2 4 2 3 1035      1   149    886.48 sec
2431 : ... 2 2 4 3 2 2 3 2 2 3 2 2 2 2 3 2 3 3 2 2 2 5 2 4 2 4 6 1034      4   149    887.22 sec
2432 : ... 2 4 3 2 2 3 2 2 3 2 2 2 2 3 2 3 3 2 2 2 5 2 4 2 2 2 3 1032      1   149    887.95 sec
2433 : ... 4 3 2 2 3 2 2 3 2 2 2 2 3 2 3 3 2 2 2 5 2 4 2 2 2 3 2 1034      2   149    888.67 sec
2434 : ... 3 2 2 3 2 2 3 2 2 2 2 3 2 3 3 2 2 2 5 2 4 2 2 2 3 2 3 1030      0   149    889.35 sec
2435 : ... 2 2 3 2 2 3 2 2 2 2 3 2 3 3 2 2 2 5 2 4 2 2 2 3 2 3 3 1033      3   149    890.06 sec
2436 : ... 2 3 2 2 3 2 2 2 2 3 2 3 3 2 2 2 5 2 4 2 2 2 3 2 3 1 3 1032      1   149    890.76 sec
2437 : ... 3 2 2 3 2 2 2 2 3 2 3 3 2 2 2 5 2 4 2 2 2 3 2 3 1 3 2 1034      2   149    891.51 sec
2438 : ... 2 2 3 2 2 2 2 3 2 3 3 2 2 2 5 2 4 2 2 2 3 2 3 1 3 2 3 1030      1   149    892.23 sec
2439 : ... 2 3 2 2 2 2 3 2 3 3 2 2 2 5 2 4 2 2 2 3 2 3 1 3 2 4 6 1033      4   149    892.98 sec
2440 : ... 3 2 2 2 2 3 2 3 3 2 2 2 5 2 4 2 2 2 3 2 3 1 3 2 3 3 2 1031      0   149    893.70 sec
2441 : ... 2 2 2 2 3 2 3 3 2 2 2 5 2 4 2 2 2 3 2 3 1 3 2 3 3 2 4 1033      2   149    894.45 sec
2442 : ... 2 2 2 3 2 3 3 2 2 2 5 2 4 2 2 2 3 2 3 1 3 2 3 3 2 6 3 1040      3   149    895.23 sec
2443 : ... 2 2 3 2 3 3 2 2 2 5 2 4 2 2 2 3 2 3 1 3 2 3 3 2 3 3 3 1036      1   149    895.98 sec
2444 : ... 2 3 2 3 3 2 2 2 5 2 4 2 2 2 3 2 3 1 3 2 3 3 2 3 3 4 4 1036      5   149    896.73 sec
2445 : ... 3 2 3 3 2 2 2 5 2 4 2 2 2 3 2 3 1 3 2 3 3 2 3 3 1 3 2 1037      0   149    897.47 sec
2446 : ... 2 3 3 2 2 2 5 2 4 2 2 2 3 2 3 1 3 2 3 3 2 3 3 1 3 2 2 1035      0   149    898.21 sec
2447 : ... 3 3 2 2 2 5 2 4 2 2 2 3 2 3 1 3 2 3 3 2 3 3 1 3 2 2 2 1033      0   149    898.92 sec
2448 : ... 3 2 2 2 5 2 4 2 2 2 3 2 3 1 3 2 3 3 2 3 3 1 3 2 2 2 2 1034      1   149    899.65 sec
2449 : ... 2 2 2 5 2 4 2 2 2 3 2 3 1 3 2 3 3 2 3 3 1 3 2 2 2 4 5 1036      4   149    900.38 sec
2450 : ... 2 2 5 2 4 2 2 2 3 2 3 1 3 2 3 3 2 3 3 1 3 2 2 2 2 2 2 1033      0   149    901.11 sec
2451 : ... 2 5 2 4 2 2 2 3 2 3 1 3 2 3 3 2 3 3 1 3 2 2 2 2 2 2 2 1034      1   149    901.81 sec
2452 : ... 5 2 4 2 2 2 3 2 3 1 3 2 3 3 2 3 3 1 3 2 2 2 2 3 3 5 8 1039      8   149    902.60 sec
2453 : ... 2 4 2 2 2 3 2 3 1 3 2 3 3 2 3 3 1 3 2 2 2 2 2 2 2 2 2 1033      0   149    903.29 sec
2454 : ... 4 2 2 2 3 2 3 1 3 2 3 3 2 3 3 1 3 2 2 2 2 2 2 2 2 2 4 1031      1   149    904.02 sec
2455 : ... 2 2 2 3 2 3 1 3 2 3 3 2 3 3 1 3 2 2 2 2 2 2 2 2 2 4 2 1040      2   149    904.79 sec
2456 : ... 2 2 3 2 3 1 3 2 3 3 2 3 3 1 3 2 2 2 2 2 2 2 2 2 4 2 3 1037      1   149    905.54 sec
2457 : ... 2 3 2 3 1 3 2 3 3 2 3 3 1 3 2 2 2 2 2 2 2 2 2 4 2 3 2 1039      2   149    906.29 sec
2458 : ... 3 2 3 1 3 2 3 3 2 3 3 1 3 2 2 2 2 2 2 2 2 2 4 2 3 1 3 1040      1   149    907.02 sec
2459 : ... 2 3 1 3 2 3 3 2 3 3 1 3 2 2 2 2 2 2 2 2 2 4 2 3 1 4 4 1042      4   149    907.75 sec
2460 : ... 3 1 3 2 3 3 2 3 3 1 3 2 2 2 2 2 2 2 2 2 4 2 3 1 2 1 4 1038      1   149    908.48 sec
2461 : ... 1 3 2 3 3 2 3 3 1 3 2 2 2 2 2 2 2 2 2 4 2 3 1 2 1 4 2 1041      2   149    909.23 sec
2462 : ... 3 2 3 3 2 3 3 1 3 2 2 2 2 2 2 2 2 2 4 2 3 1 2 1 4 2 3 1037      0   149    909.95 sec
2463 : ... 2 3 3 2 3 3 1 3 2 2 2 2 2 2 2 2 2 4 2 3 1 2 1 4 2 3 2 1040      2   149    910.69 sec
2464 : ... 3 3 2 3 3 1 3 2 2 2 2 2 2 2 2 2 4 2 3 1 2 1 4 2 3 1 3 1041      1   149    911.45 sec
2465 : ... 3 2 3 3 1 3 2 2 2 2 2 2 2 2 2 4 2 3 1 2 1 4 2 3 1 4 6 1041      4   149    912.20 sec
2466 : ... 2 3 3 1 3 2 2 2 2 2 2 2 2 2 4 2 3 1 2 1 4 2 3 1 2 2 3 1042      1   149    912.90 sec
2467 : ... 3 3 1 3 2 2 2 2 2 2 2 2 2 4 2 3 1 2 1 4 2 3 1 2 2 3 3 1043      3   149    913.66 sec
2468 : ... 3 1 3 2 2 2 2 2 2 2 2 2 4 2 3 1 2 1 4 2 3 1 2 2 3 3 3 1036      0   149    914.39 sec
2469 : ... 1 3 2 2 2 2 2 2 2 2 2 4 2 3 1 2 1 4 2 3 1 2 2 3 3 3 2 1040      2   149    915.11 sec
2470 : ... 3 2 2 2 2 2 2 2 2 2 4 2 3 1 2 1 4 2 3 1 2 2 3 3 3 1 3 1041      1   149    915.83 sec
2471 : ... 2 2 2 2 2 2 2 2 2 4 2 3 1 2 1 4 2 3 1 2 2 3 3 3 1 4 6 1039      4   149    916.57 sec
2472 : ... 2 2 2 2 2 2 2 2 4 2 3 1 2 1 4 2 3 1 2 2 3 3 3 1 2 2 3 1039      0   149    917.29 sec
2473 : ... 2 2 2 2 2 2 2 4 2 3 1 2 1 4 2 3 1 2 2 3 3 3 1 2 2 3 3 1043      1   149    918.06 sec
2474 : ... 2 2 2 2 2 2 4 2 3 1 2 1 4 2 3 1 2 2 3 3 3 1 2 2 3 2 5 1041      2   149    918.78 sec
2475 : ... 2 2 2 2 2 4 2 3 1 2 1 4 2 3 1 2 2 3 3 3 1 2 2 3 2 3 3 1042      1   149    919.52 sec
2476 : ... 2 2 2 2 4 2 3 1 2 1 4 2 3 1 2 2 3 3 3 1 2 2 3 2 3 3 3 1042      3   149    920.27 sec
2477 : ... 2 2 2 4 2 3 1 2 1 4 2 3 1 2 2 3 3 3 1 2 2 3 2 3 3 3 2 1038      0   149    920.98 sec
2478 : ... 2 2 4 2 3 1 2 1 4 2 3 1 2 2 3 3 3 1 2 2 3 2 3 3 3 2 2 1040      1   149    921.74 sec
2479 : ... 2 4 2 3 1 2 1 4 2 3 1 2 2 3 3 3 1 2 2 3 2 3 3 3 2 3 5 1040      3   149    922.49 sec
2480 : ... 4 2 3 1 2 1 4 2 3 1 2 2 3 3 3 1 2 2 3 2 3 3 3 2 1 2 2 1038      0   149    923.23 sec
2481 : ... 2 3 1 2 1 4 2 3 1 2 2 3 3 3 1 2 2 3 2 3 3 3 2 1 2 2 3 1041      2   149    923.99 sec
2482 : ... 3 1 2 1 4 2 3 1 2 2 3 3 3 1 2 2 3 2 3 3 3 2 1 2 2 5 6 1041      4   149    924.74 sec
2483 : ... 1 2 1 4 2 3 1 2 2 3 3 3 1 2 2 3 2 3 3 3 2 1 2 2 2 2 2 1040      0   149    925.46 sec
2484 : ... 2 1 4 2 3 1 2 2 3 3 3 1 2 2 3 2 3 3 3 2 1 2 2 2 2 2 3 1041      1   149    926.20 sec
2485 : ... 1 4 2 3 1 2 2 3 3 3 1 2 2 3 2 3 3 3 2 1 2 2 2 2 2 3 3 1041      3   149    927.03 sec
2486 : ... 4 2 3 1 2 2 3 3 3 1 2 2 3 2 3 3 3 2 1 2 2 2 2 2 3 3 2 1036      0   149    927.76 sec
2487 : ... 2 3 1 2 2 3 3 3 1 2 2 3 2 3 3 3 2 1 2 2 2 2 2 3 3 2 2 1043      2   149    928.55 sec
2488 : ... 3 1 2 2 3 3 3 1 2 2 3 2 3 3 3 2 1 2 2 2 2 2 3 3 2 3 3 1043      3   149    929.34 sec
2489 : ... 1 2 2 3 3 3 1 2 2 3 2 3 3 3 2 1 2 2 2 2 2 3 3 2 2 4 2 1048      1   149    930.07 sec
2490 : ... 2 2 3 3 3 1 2 2 3 2 3 3 3 2 1 2 2 2 2 2 3 3 2 2 4 2 4 1047      2   149    930.82 sec
2491 : ... 2 3 3 3 1 2 2 3 2 3 3 3 2 1 2 2 2 2 2 3 3 2 2 4 2 3 2 1046      1   149    931.57 sec
2492 : ... 3 3 3 1 2 2 3 2 3 3 3 2 1 2 2 2 2 2 3 3 2 2 4 2 3 3 3 1047      3   149    932.30 sec
2493 : ... 3 3 1 2 2 3 2 3 3 3 2 1 2 2 2 2 2 3 3 2 2 4 2 3 2 1 2 1045      0   149    933.02 sec
2494 : ... 3 1 2 2 3 2 3 3 3 2 1 2 2 2 2 2 3 3 2 2 4 2 3 2 1 2 2 1046      1   149    933.75 sec
2495 : ... 1 2 2 3 2 3 3 3 2 1 2 2 2 2 2 3 3 2 2 4 2 3 2 1 2 3 3 1046      3   149    934.49 sec
2496 : ... 2 2 3 2 3 3 3 2 1 2 2 2 2 2 3 3 2 2 4 2 3 2 1 2 1 2 3 1043      0   149    935.21 sec
2497 : ... 2 3 2 3 3 3 2 1 2 2 2 2 2 3 3 2 2 4 2 3 2 1 2 1 2 3 2 1045      2   149    935.95 sec
2498 : ... 3 2 3 3 3 2 1 2 2 2 2 2 3 3 2 2 4 2 3 2 1 2 1 2 3 1 2 1043      1   149    936.70 sec
2499 : ... 2 3 3 3 2 1 2 2 2 2 2 3 3 2 2 4 2 3 2 1 2 1 2 3 1 3 3 1047      3   149    937.47 sec
2500 : ... 3 3 3 2 1 2 2 2 2 2 3 3 2 2 4 2 3 2 1 2 1 2 3 1 2 2 2 1049      2   149    938.22 sec
2501 : ... 3 3 2 1 2 2 2 2 2 3 3 2 2 4 2 3 2 1 2 1 2 3 1 2 2 2 3 1048      1   149    938.95 sec
2502 : ... 3 2 1 2 2 2 2 2 3 3 2 2 4 2 3 2 1 2 1 2 3 1 2 2 2 3 2 1048      3   149    939.69 sec
2503 : ... 2 1 2 2 2 2 2 3 3 2 2 4 2 3 2 1 2 1 2 3 1 2 2 2 3 2 2 1046      0   149    940.40 sec
2504 : ... 1 2 2 2 2 2 3 3 2 2 4 2 3 2 1 2 1 2 3 1 2 2 2 3 2 2 2 1048      1   149    941.15 sec
2505 : ... 2 2 2 2 2 3 3 2 2 4 2 3 2 1 2 1 2 3 1 2 2 2 3 2 2 3 5 1049      3   149    941.91 sec
2506 : ... 2 2 2 2 3 3 2 2 4 2 3 2 1 2 1 2 3 1 2 2 2 3 2 2 1 2 2 1045      0   149    942.60 sec
2507 : ... 2 2 2 3 3 2 2 4 2 3 2 1 2 1 2 3 1 2 2 2 3 2 2 1 2 2 2 1050      3   149    943.35 sec
2508 : ... 2 2 3 3 2 2 4 2 3 2 1 2 1 2 3 1 2 2 2 3 2 2 1 2 2 2 3 1051      2   149    944.10 sec
2509 : ... 2 3 3 2 2 4 2 3 2 1 2 1 2 3 1 2 2 2 3 2 2 1 2 2 2 3 4 1043      0   149    944.80 sec
2510 : ... 3 3 2 2 4 2 3 2 1 2 1 2 3 1 2 2 2 3 2 2 1 2 2 2 3 4 3 1052      4   149    945.58 sec
2511 : ... 3 2 2 4 2 3 2 1 2 1 2 3 1 2 2 2 3 2 2 1 2 2 2 3 4 1 2 1048      1   149    946.32 sec
2512 : ... 2 2 4 2 3 2 1 2 1 2 3 1 2 2 2 3 2 2 1 2 2 2 3 4 2 2 2 1054      4   149    947.13 sec
2513 : ... 2 4 2 3 2 1 2 1 2 3 1 2 2 2 3 2 2 1 2 2 2 3 4 2 2 2 3 1054      1   149    947.89 sec
2514 : ... 4 2 3 2 1 2 1 2 3 1 2 2 2 3 2 2 1 2 2 2 3 4 2 2 2 3 4 1052      2   149    948.65 sec
2515 : ... 2 3 2 1 2 1 2 3 1 2 2 2 3 2 2 1 2 2 2 3 4 2 2 2 3 3 3 1053      1   149    949.42 sec
2516 : ... 3 2 1 2 1 2 3 1 2 2 2 3 2 2 1 2 2 2 3 4 2 2 2 3 3 4 6 1051      4   149    950.19 sec
2517 : ... 2 1 2 1 2 3 1 2 2 2 3 2 2 1 2 2 2 3 4 2 2 2 3 3 2 2 3 1051      0   149    950.93 sec
2518 : ... 1 2 1 2 3 1 2 2 2 3 2 2 1 2 2 2 3 4 2 2 2 3 3 2 2 3 2 1051      1   149    951.65 sec
2519 : ... 2 1 2 3 1 2 2 2 3 2 2 1 2 2 2 3 4 2 2 2 3 3 2 2 3 3 2 1057      3   149    952.42 sec
2520 : ... 1 2 3 1 2 2 2 3 2 2 1 2 2 2 3 4 2 2 2 3 3 2 2 3 3 2 4 1049      0   149    953.15 sec
2521 : ... 2 3 1 2 2 2 3 2 2 1 2 2 2 3 4 2 2 2 3 3 2 2 3 3 2 4 3 1050      2   149    953.91 sec
2522 : ... 3 1 2 2 2 3 2 2 1 2 2 2 3 4 2 2 2 3 3 2 2 3 3 2 4 2 2 1048      1   149    954.62 sec
2523 : ... 1 2 2 2 3 2 2 1 2 2 2 3 4 2 2 2 3 3 2 2 3 3 2 4 2 3 3 1053      3   149    955.39 sec
2524 : ... 2 2 2 3 2 2 1 2 2 2 3 4 2 2 2 3 3 2 2 3 3 2 4 2 2 2 3 1054      2   149    956.14 sec
2525 : ... 2 2 3 2 2 1 2 2 2 3 4 2 2 2 3 3 2 2 3 3 2 4 2 2 2 3 3 1056      1   149    956.90 sec
2526 : ... 2 3 2 2 1 2 2 2 3 4 2 2 2 3 3 2 2 3 3 2 4 2 2 2 3 3 3 1055      1   149    957.65 sec
2527 : ... 3 2 2 1 2 2 2 3 4 2 2 2 3 3 2 2 3 3 2 4 2 2 2 3 3 8 5 1079     10   149    958.62 sec
2528 : ... 2 2 1 2 2 2 3 4 2 2 2 3 3 2 2 3 3 2 4 2 2 2 3 3 5 2 4 1051      0   149    959.33 sec
2529 : ... 2 1 2 2 2 3 4 2 2 2 3 3 2 2 3 3 2 4 2 2 2 3 3 5 2 4 2 1051      1   149    960.06 sec
2530 : ... 1 2 2 2 3 4 2 2 2 3 3 2 2 3 3 2 4 2 2 2 3 3 5 2 4 4 5 1054      4   149    960.84 sec
2531 : ... 2 2 2 3 4 2 2 2 3 3 2 2 3 3 2 4 2 2 2 3 3 5 2 4 2 2 1 1051      0   149    961.57 sec
2532 : ... 2 2 3 4 2 2 2 3 3 2 2 3 3 2 4 2 2 2 3 3 5 2 4 2 2 1 2 1051      1   149    962.32 sec
2533 : ... 2 3 4 2 2 2 3 3 2 2 3 3 2 4 2 2 2 3 3 5 2 4 2 2 1 3 5 1052      6   149    963.09 sec
2534 : ... 3 4 2 2 2 3 3 2 2 3 3 2 4 2 2 2 3 3 5 2 4 2 2 1 2 2 2 1050      0   149    963.81 sec
2535 : ... 4 2 2 2 3 3 2 2 3 3 2 4 2 2 2 3 3 5 2 4 2 2 1 2 2 2 3 1049      1   149    964.57 sec
2536 : ... 2 2 2 3 3 2 2 3 3 2 4 2 2 2 3 3 5 2 4 2 2 1 2 2 2 3 2 1057      2   149    965.35 sec
2537 : ... 2 2 3 3 2 2 3 3 2 4 2 2 2 3 3 5 2 4 2 2 1 2 2 2 3 2 4 1063      1   149    966.14 sec
2538 : ... 2 3 3 2 2 3 3 2 4 2 2 2 3 3 5 2 4 2 2 1 2 2 2 3 2 5 8 1066      5   149    966.93 sec
2539 : ... 3 3 2 2 3 3 2 4 2 2 2 3 3 5 2 4 2 2 1 2 2 2 3 2 4 4 2 1065      1   149    967.69 sec
2540 : ... 3 2 2 3 3 2 4 2 2 2 3 3 5 2 4 2 2 1 2 2 2 3 2 4 4 2 3 1066      4   149    968.46 sec
2541 : ... 2 2 3 3 2 4 2 2 2 3 3 5 2 4 2 2 1 2 2 2 3 2 4 4 2 3 3 1063      0   149    969.19 sec
2542 : ... 2 3 3 2 4 2 2 2 3 3 5 2 4 2 2 1 2 2 2 3 2 4 4 2 3 3 1 1062      0   149    969.89 sec
2543 : ... 3 3 2 4 2 2 2 3 3 5 2 4 2 2 1 2 2 2 3 2 4 4 2 3 3 1 2 1064      1   149    970.66 sec
2544 : ... 3 2 4 2 2 2 3 3 5 2 4 2 2 1 2 2 2 3 2 4 4 2 3 3 1 3 6 1062      4   149    971.41 sec
2545 : ... 2 4 2 2 2 3 3 5 2 4 2 2 1 2 2 2 3 2 4 4 2 3 3 1 2 2 2 1065      0   149    972.17 sec
2546 : ... 4 2 2 2 3 3 5 2 4 2 2 1 2 2 2 3 2 4 4 2 3 3 1 2 2 2 3 1062      0   149    972.94 sec
2547 : ... 2 2 2 3 3 5 2 4 2 2 1 2 2 2 3 2 4 4 2 3 3 1 2 2 2 3 2 1060      0   149    973.67 sec
2548 : ... 2 2 3 3 5 2 4 2 2 1 2 2 2 3 2 4 4 2 3 3 1 2 2 2 3 2 3 1065      3   149    974.45 sec
2549 : ... 2 3 3 5 2 4 2 2 1 2 2 2 3 2 4 4 2 3 3 1 2 2 2 3 2 2 4 1067      3   149    975.20 sec
2550 : ... 3 3 5 2 4 2 2 1 2 2 2 3 2 4 4 2 3 3 1 2 2 2 3 2 2 2 2 1063      0   149    975.94 sec
2551 : ... 3 5 2 4 2 2 1 2 2 2 3 2 4 4 2 3 3 1 2 2 2 3 2 2 2 2 4 1064      2   149    976.68 sec
2552 : ... 5 2 4 2 2 1 2 2 2 3 2 4 4 2 3 3 1 2 2 2 3 2 2 2 2 4 2 1064      1   149    977.43 sec
2553 : ... 2 4 2 2 1 2 2 2 3 2 4 4 2 3 3 1 2 2 2 3 2 2 2 2 4 2 3 1064      2   149    978.22 sec
2554 : ... 4 2 2 1 2 2 2 3 2 4 4 2 3 3 1 2 2 2 3 2 2 2 2 4 2 2 3 1063      1   149    978.97 sec
2555 : ... 2 2 1 2 2 2 3 2 4 4 2 3 3 1 2 2 2 3 2 2 2 2 4 2 2 4 5 1065      4   149    979.76 sec
2556 : ... 2 1 2 2 2 3 2 4 4 2 3 3 1 2 2 2 3 2 2 2 2 4 2 2 2 2 3 1064      1   149    980.53 sec
2557 : ... 1 2 2 2 3 2 4 4 2 3 3 1 2 2 2 3 2 2 2 2 4 2 2 2 2 3 2 1067      3   149    981.31 sec
2558 : ... 2 2 2 3 2 4 4 2 3 3 1 2 2 2 3 2 2 2 2 4 2 2 2 2 3 2 3 1062      1   149    982.07 sec
2559 : ... 2 2 3 2 4 4 2 3 3 1 2 2 2 3 2 2 2 2 4 2 2 2 2 3 2 4 5 1074      4   149    982.87 sec
2560 : ... 2 3 2 4 4 2 3 3 1 2 2 2 3 2 2 2 2 4 2 2 2 2 3 2 3 2 2 1064      0   149    983.59 sec
2561 : ... 3 2 4 4 2 3 3 1 2 2 2 3 2 2 2 2 4 2 2 2 2 3 2 3 2 2 5 1070      3   149    984.39 sec
2562 : ... 2 4 4 2 3 3 1 2 2 2 3 2 2 2 2 4 2 2 2 2 3 2 3 2 2 1 2 1064      0   149    985.13 sec
2563 : ... 4 4 2 3 3 1 2 2 2 3 2 2 2 2 4 2 2 2 2 3 2 3 2 2 1 2 5 1070      3   149    985.93 sec
2564 : ... 4 2 3 3 1 2 2 2 3 2 2 2 2 4 2 2 2 2 3 2 3 2 2 1 2 1 4 1064      1   149    986.68 sec
2565 : ... 2 3 3 1 2 2 2 3 2 2 2 2 4 2 2 2 2 3 2 3 2 2 1 2 1 4 2 1069      4   149    987.45 sec
2566 : ... 3 3 1 2 2 2 3 2 2 2 2 4 2 2 2 2 3 2 3 2 2 1 2 1 4 2 3 1070      1   149    988.22 sec
