File: ./hwmcc14/single/oski1rub10i.aig
24651 50.00       
24652 49.00       
24653 50.00       
24654 50.00       
24655 48.00       
24656 49.00       
24657 49.00       
24658 50.00       
24659 49.00       
24660 48.00       
24661 50.00       
24662 50.00       
24663 50.00       
24664 48.00       
24665 48.00       
24666 50.00       
24667 50.00       
24668 50.00       
24669 49.00       
24670 50.00       
24671 50.00       
24672 50.00       
24673 50.00       
24674 51.00       
24675 50.00       
24676 49.00       
24677 49.00       
24678 49.00       
24679 48.00       
24680 49.00       
24681 51.00       
24682 50.00       
24683 50.00       
24684 50.00       
24685 48.00       
24686 50.00       
24687 48.00       
24688 50.00       
24689 50.00       
24690 50.00       
24691 49.00       
24692 50.00       
24693 49.00       
24694 49.00       
24695 48.00       
24696 50.00       
24697 50.00       
24698 49.00       
24699 49.00       
24700 51.00       
24701 49.00       
24702 49.00       
24703 50.00       
24704 49.00       
24705 50.00       
24706 51.00       
24707 49.00       
24708 49.00       
24709 51.00       
24710 49.00       
24711 49.00       
24712 49.00       
24713 50.00       
24714 51.00       
24715 50.00       
24716 49.00       
24717 49.00       
24718 50.00       
24719 49.00       
24720 48.00       
24721 49.00       
24722 52.00       
24723 49.00       
24724 48.00       
24725 51.00       
24726 49.00       
24727 50.00       
24728 50.00       
24729 50.00       
24730 51.00       
24731 49.00       
24732 49.00       
24733 49.00       
24734 50.00       
24735 50.00       
24736 48.00       
24737 50.00       
24738 49.00       
24739 51.00       
24740 49.00       
24741 49.00       
24742 50.00       
24743 49.00       
24744 49.00       
24745 48.00       
24746 50.00       
24747 49.00       
24748 51.00       
24749 51.00       
24750 48.00       
24751 49.00       
24752 49.00       
24753 51.00       
24754 50.00       
24755 50.00       
24756 50.00       
24757 48.00       
24758 48.00       
24759 50.00       
24760 49.00       
24761 51.00       
24762 48.00       
24763 49.00       
24764 51.00       
24765 48.00       
24766 49.00       
24767 50.00       
24768 50.00       
24769 49.00       
24770 49.00       
24771 50.00       
24772 50.00       
24773 49.00       
24774 50.00       
24775 49.00       
24776 50.00       
24777 49.00       
24778 49.00       
24779 49.00       
24780 50.00       
24781 50.00       
24782 50.00       
24783 50.00       
24784 49.00       
24785 49.00       
24786 49.00       
24787 50.00       
24788 49.00       
24789 49.00       
24790 50.00       
24791 51.00       
24792 50.00       
24793 48.00       
24794 49.00       
24795 50.00       
24796 48.00       
24797 48.00       
24798 49.00       
24799 50.00       
24800 49.00       
24801 49.00       
24802 49.00       
24803 50.00       
24804 50.00       
24805 51.00       
24806 50.00       
24807 49.00       
24808 50.00       
24809 51.00       
24810 49.00       
24811 51.00       
24812 50.00       
24813 50.00       
24814 50.00       
24815 50.00       
24816 49.00       
24817 50.00       
24818 49.00       
24819 50.00       
24820 48.00       
24821 50.00       
24822 49.00       
24823 49.00       
24824 50.00       
24825 49.00       
24826 49.00       
24827 50.00       
24828 49.00       
24829 49.00       
24830 50.00       
24831 51.00       
24832 50.00       
24833 50.00       
24834 50.00       
24835 49.00       
24836 50.00       
24837 50.00       
24838 49.00       
24839 50.00       
24840 50.00       
24841 49.00       
24842 49.00       
24843 49.00       
24844 50.00       
24845 48.00       
24846 49.00       
24847 50.00       
24848 48.00       
24849 49.00       
24850 49.00       
24851 49.00       
24852 51.00       
24853 50.00       
24854 50.00       
24855 49.00       
24856 50.00       
24857 49.00       
24858 50.00       
24859 49.00       
24860 50.00       
24861 51.00       
24862 50.00       
24863 49.00       
24864 49.00       
24865 51.00       
24866 49.00       
24867 49.00       
24868 49.00       
24869 50.00       
24870 50.00       
24871 50.00       
24872 49.00       
24873 50.00       
24874 50.00       
24875 48.00       
24876 49.00       
24877 50.00       
24878 49.00       
24879 48.00       
24880 49.00       
24881 49.00       
24882 49.00       
24883 49.00       
24884 50.00       
24885 49.00       
24886 52.00       
24887 50.00       
24888 50.00       
24889 50.00       
24890 50.00       
24891 49.00       
24892 49.00       
24893 50.00       
24894 49.00       
24895 50.00       
24896 50.00       
24897 49.00       
24898 51.00       
24899 49.00       
24900 50.00       
24901 49.00       
24902 50.00       
24903 50.00       
24904 49.00       
24905 50.00       
24906 49.00       
24907 49.00       
24908 50.00       
24909 50.00       
24910 50.00       
24911 49.00       
24912 50.00       
24913 50.00       
24914 50.00       
24915 49.00       
24916 51.00       
24917 48.00       
24918 50.00       
24919 50.00       
24920 49.00       
24921 48.00       
24922 48.00       
24923 51.00       
24924 51.00       
24925 50.00       
24926 50.00       
24927 48.00       
24928 50.00       
24929 50.00       
24930 49.00       
24931 50.00       
24932 50.00       
24933 48.00       
24934 50.00       
24935 49.00       
24936 49.00       
24937 49.00       
24938 50.00       
24939 50.00       
24940 50.00       
24941 50.00       
24942 50.00       
24943 49.00       
24944 48.00       
24945 50.00       
24946 50.00       
24947 49.00       
24948 50.00       
24949 49.00       
24950 50.00       
24951 50.00       
24952 49.00       
24953 48.00       
24954 50.00       
24955 50.00       
24956 49.00       
24957 49.00       
24958 51.00       
24959 48.00       
24960 50.00       
24961 48.00       
24962 50.00       
24963 49.00       
24964 50.00       
24965 49.00       
24966 50.00       
24967 50.00       
24968 50.00       
24969 50.00       
24970 51.00       
24971 50.00       
24972 51.00       
24973 50.00       
24974 50.00       
24975 49.00       
24976 49.00       
24977 50.00       
24978 50.00       
24979 50.00       
24980 47.00       
24981 49.00       
24982 50.00       
24983 11.00       
24984 11.00       
24985 25.00       
24986 12.00       
24987 25.00       
24988 0.00        
24989 0.00        
24990 26.00       
24991 68.00       
24992 13.00       
24993 12.00       
24994 24.00       
24995 95.00       
24996 95.00       
24997 95.00       
24998 95.00       
24999 96.00       
25000 96.00       
25001 95.00       
25002 95.00       
25003 95.00       
25004 96.00       
25005 98.00       
25006 98.00       
25007 98.00       
25008 98.00       
25009 98.00       
25010 12.00       
25011 42.00       
25012 48.00       
25013 36.00       
25014 42.00       
25015 36.00       
25016 42.00       
25017 24.00       
25018 17.00       
25019 24.00       
25020 17.00       
25021 24.00       
25022 17.00       
25023 24.00       
25024 18.00       
25025 24.00       
25026 19.00       
25027 23.00       
25028 17.00       
25029 24.00       
25030 18.00       
25031 26.00       
25032 19.00       
25033 0.00        
25034 50.00       
25035 49.00       
25036 50.00       
25037 49.00       
25038 50.00       
25039 49.00       
25040 48.00       
25041 49.00       
25042 48.00       
25043 49.00       
25044 99.00       
25045 49.00       
25046 49.00       
25047 51.00       
25048 49.00       
25049 50.00       
25050 50.00       
25051 49.00       
25052 51.00       
25053 50.00       
25054 49.00       
25055 48.00       
25056 49.00       
25057 49.00       
25058 50.00       
25059 49.00       
25060 48.00       
25061 49.00       
25062 51.00       
25063 49.00       
25064 50.00       
25065 49.00       
25066 50.00       
25067 50.00       
25068 50.00       
25069 49.00       
25070 49.00       
25071 49.00       
25072 51.00       
25073 49.00       
25074 51.00       
25075 49.00       
25076 50.00       
25077 49.00       
25078 49.00       
25079 49.00       
25080 99.00       
25081 0.00        
25082 51.00       
25083 48.00       
25084 49.00       
25085 49.00       
25086 50.00       
25087 49.00       
25088 50.00       
25089 49.00       
25090 49.00       
25091 50.00       
25092 50.00       
25093 49.00       
25094 50.00       
25095 51.00       
25096 50.00       
25097 49.00       
25098 49.00       
25099 51.00       
25100 50.00       
25101 49.00       
25102 49.00       
25103 49.00       
25104 50.00       
25105 50.00       
25106 50.00       
25107 49.00       
25108 50.00       
25109 50.00       
25110 48.00       
25111 49.00       
25112 50.00       
25113 49.00       
25114 49.00       
25115 50.00       
25116 48.00       
25117 50.00       
25118 49.00       
25119 50.00       
25120 49.00       
25121 49.00       
25122 49.00       
25123 48.00       
25124 48.00       
25125 50.00       
25126 50.00       
25127 49.00       
25128 49.00       
25129 48.00       
25130 49.00       
25131 48.00       
25132 49.00       
25133 49.00       
25134 49.00       
25135 50.00       
25136 51.00       
25137 49.00       
25138 50.00       
25139 50.00       
25140 49.00       
25141 49.00       
25142 50.00       
25143 51.00       
25144 50.00       
25145 49.00       
25146 49.00       
25147 48.00       
25148 49.00       
25149 50.00       
25150 50.00       
25151 50.00       
25152 49.00       
25153 50.00       
25154 49.00       
25155 50.00       
25156 50.00       
25157 51.00       
25158 51.00       
25159 50.00       
25160 49.00       
25161 51.00       
25162 48.00       
25163 50.00       
25164 50.00       
25165 50.00       
25166 48.00       
25167 50.00       
25168 49.00       
25169 49.00       
25170 51.00       
25171 49.00       
25172 48.00       
25173 49.00       
25174 50.00       
25175 50.00       
25176 49.00       
25177 49.00       
25178 49.00       
25179 49.00       
25180 49.00       
25181 49.00       
25182 48.00       
25183 51.00       
25184 49.00       
25185 49.00       
25186 48.00       
25187 49.00       
25188 49.00       
25189 51.00       
25190 50.00       
25191 50.00       
25192 51.00       
25193 50.00       
25194 51.00       
25195 49.00       
25196 50.00       
25197 51.00       
25198 50.00       
25199 50.00       
25200 50.00       
25201 51.00       
25202 49.00       
25203 49.00       
25204 50.00       
25205 50.00       
25206 48.00       
25207 49.00       
25208 49.00       
25209 49.00       
25210 49.00       
25211 50.00       
25212 49.00       
25213 48.00       
25214 50.00       
25215 50.00       
25216 50.00       
25217 49.00       
25218 49.00       
25219 49.00       
25220 49.00       
25221 50.00       
25222 51.00       
25223 52.00       
25224 50.00       
25225 49.00       
25226 50.00       
25227 50.00       
25228 50.00       
25229 48.00       
25230 49.00       
25231 49.00       
25232 50.00       
25233 50.00       
25234 49.00       
25235 49.00       
25236 50.00       
25237 49.00       
25238 50.00       
25239 49.00       
25240 49.00       
25241 49.00       
25242 49.00       
25243 50.00       
25244 50.00       
25245 48.00       
25246 49.00       
25247 50.00       
25248 49.00       
25249 50.00       
25250 50.00       
25251 50.00       
25252 50.00       
25253 49.00       
25254 50.00       
25255 50.00       
25256 50.00       
25257 50.00       
25258 51.00       
25259 49.00       
25260 50.00       
25261 48.00       
25262 48.00       
25263 49.00       
25264 51.00       
25265 51.00       
25266 49.00       
25267 50.00       
25268 50.00       
25269 51.00       
25270 49.00       
25271 51.00       
25272 52.00       
25273 48.00       
25274 51.00       
25275 51.00       
25276 50.00       
25277 50.00       
25278 50.00       
25279 50.00       
25280 49.00       
25281 49.00       
25282 49.00       
25283 49.00       
25284 51.00       
25285 51.00       
25286 50.00       
25287 49.00       
25288 49.00       
25289 50.00       
25290 50.00       
25291 52.00       
25292 50.00       
25293 50.00       
25294 49.00       
25295 51.00       
25296 50.00       
25297 50.00       
25298 48.00       
25299 49.00       
25300 49.00       
25301 50.00       
25302 49.00       
25303 48.00       
25304 49.00       
25305 48.00       
25306 49.00       
25307 49.00       
25308 50.00       
25309 51.00       
25310 49.00       
25311 51.00       
25312 50.00       
25313 48.00       
25314 49.00       
25315 49.00       
25316 50.00       
25317 49.00       
25318 51.00       
25319 50.00       
25320 50.00       
25321 48.00       
25322 51.00       
25323 48.00       
25324 50.00       
25325 50.00       
25326 50.00       
25327 50.00       
25328 48.00       
25329 49.00       
25330 51.00       
25331 50.00       
25332 50.00       
25333 50.00       
25334 49.00       
25335 49.00       
25336 49.00       
25337 52.00       
25338 50.00       
25339 50.00       
25340 49.00       
25341 49.00       
25342 50.00       
25343 49.00       
25344 49.00       
25345 50.00       
25346 50.00       
25347 49.00       
25348 50.00       
25349 49.00       
25350 50.00       
25351 50.00       
25352 51.00       
25353 50.00       
25354 50.00       
25355 51.00       
25356 49.00       
25357 50.00       
25358 49.00       
25359 50.00       
25360 48.00       
25361 50.00       
25362 50.00       
25363 50.00       
25364 49.00       
25365 49.00       
25366 49.00       
25367 49.00       
25368 50.00       
25369 49.00       
25370 49.00       
25371 47.00       
25372 51.00       
25373 49.00       
25374 51.00       
25375 51.00       
25376 50.00       
25377 50.00       
25378 50.00       
25379 49.00       
25380 50.00       
25381 49.00       
25382 48.00       
25383 49.00       
25384 49.00       
25385 50.00       
25386 49.00       
25387 50.00       
25388 52.00       
25389 52.00       
25390 50.00       
25391 50.00       
25392 49.00       
25393 50.00       
25394 49.00       
25395 50.00       
25396 49.00       
25397 50.00       
25398 49.00       
25399 48.00       
25400 49.00       
25401 49.00       
25402 49.00       
25403 49.00       
25404 51.00       
25405 49.00       
25406 49.00       
25407 50.00       
25408 50.00       
25409 49.00       
25410 49.00       
25411 48.00       
25412 50.00       
25413 49.00       
25414 49.00       
25415 50.00       
25416 50.00       
25417 50.00       
25418 49.00       
25419 49.00       
25420 49.00       
25421 48.00       
25422 48.00       
25423 49.00       
25424 48.00       
25425 50.00       
25426 49.00       
25427 51.00       
25428 48.00       
25429 52.00       
25430 49.00       
25431 50.00       
25432 50.00       
25433 50.00       
25434 49.00       
25435 48.00       
25436 51.00       
25437 48.00       
25438 49.00       
25439 51.00       
25440 49.00       
25441 49.00       
25442 49.00       
25443 49.00       
25444 50.00       
25445 50.00       
25446 51.00       
25447 50.00       
25448 50.00       
25449 50.00       
25450 49.00       
25451 50.00       
25452 49.00       
25453 50.00       
25454 50.00       
25455 50.00       
25456 49.00       
25457 49.00       
25458 49.00       
25459 49.00       
25460 51.00       
25461 48.00       
25462 50.00       
25463 49.00       
25464 49.00       
25465 50.00       
25466 51.00       
25467 50.00       
25468 50.00       
25469 49.00       
25470 50.00       
25471 50.00       
25472 49.00       
25473 50.00       
25474 49.00       
25475 50.00       
25476 49.00       
25477 49.00       
25478 50.00       
25479 49.00       
25480 50.00       
25481 50.00       
25482 50.00       
25483 50.00       
25484 50.00       
25485 49.00       
25486 49.00       
25487 50.00       
25488 49.00       
25489 50.00       
25490 49.00       
25491 51.00       
25492 49.00       
25493 51.00       
25494 49.00       
25495 49.00       
25496 50.00       
25497 49.00       
25498 49.00       
25499 49.00       
25500 48.00       
25501 50.00       
25502 48.00       
25503 49.00       
25504 51.00       
25505 51.00       
25506 51.00       
25507 50.00       
25508 50.00       
25509 49.00       
25510 51.00       
25511 49.00       
25512 49.00       
25513 51.00       
25514 49.00       
25515 50.00       
25516 48.00       
25517 48.00       
25518 50.00       
25519 50.00       
25520 49.00       
25521 49.00       
25522 48.00       
25523 51.00       
25524 51.00       
25525 50.00       
25526 48.00       
25527 50.00       
25528 49.00       
25529 49.00       
25530 49.00       
25531 51.00       
25532 49.00       
25533 50.00       
25534 49.00       
25535 50.00       
25536 51.00       
25537 51.00       
25538 50.00       
25539 50.00       
25540 52.00       
25541 50.00       
25542 49.00       
25543 47.00       
25544 50.00       
25545 50.00       
25546 48.00       
25547 50.00       
25548 50.00       
25549 49.00       
25550 50.00       
25551 49.00       
25552 49.00       
25553 49.00       
25554 51.00       
25555 49.00       
25556 50.00       
25557 50.00       
25558 51.00       
25559 49.00       
25560 49.00       
25561 49.00       
25562 49.00       
25563 49.00       
25564 49.00       
25565 51.00       
25566 49.00       
25567 50.00       
25568 50.00       
25569 49.00       
25570 49.00       
25571 50.00       
25572 49.00       
25573 52.00       
25574 51.00       
25575 50.00       
25576 48.00       
25577 48.00       
25578 50.00       
25579 49.00       
25580 50.00       
25581 49.00       
25582 48.00       
25583 50.00       
25584 50.00       
25585 49.00       
25586 51.00       
25587 50.00       
25588 48.00       
25589 51.00       
25590 49.00       
25591 50.00       
25592 49.00       
25593 49.00       
25594 51.00       
25595 49.00       
25596 52.00       
25597 48.00       
25598 50.00       
25599 48.00       
25600 50.00       
25601 48.00       
25602 49.00       
25603 50.00       
25604 49.00       
25605 49.00       
25606 50.00       
25607 49.00       
25608 49.00       
25609 50.00       
25610 50.00       
25611 50.00       
25612 51.00       
25613 50.00       
25614 50.00       
25615 49.00       
25616 49.00       
25617 50.00       
25618 49.00       
25619 49.00       
25620 48.00       
25621 49.00       
25622 50.00       
25623 48.00       
25624 50.00       
25625 48.00       
25626 50.00       
25627 50.00       
25628 49.00       
25629 51.00       
25630 50.00       
25631 49.00       
25632 49.00       
25633 48.00       
25634 50.00       
25635 50.00       
25636 48.00       
25637 50.00       
25638 49.00       
25639 49.00       
25640 49.00       
25641 50.00       
25642 51.00       
25643 51.00       
25644 50.00       
25645 51.00       
25646 49.00       
25647 50.00       
25648 49.00       
25649 50.00       
25650 48.00       
25651 50.00       
25652 50.00       
25653 50.00       
25654 48.00       
25655 49.00       
25656 50.00       
25657 49.00       
25658 50.00       
25659 49.00       
25660 49.00       
25661 49.00       
25662 51.00       
25663 50.00       
25664 49.00       
25665 50.00       
25666 48.00       
25667 49.00       
25668 47.00       
25669 49.00       
25670 51.00       
25671 47.00       
25672 51.00       
25673 48.00       
25674 50.00       
25675 49.00       
25676 51.00       
25677 49.00       
25678 50.00       
25679 49.00       
25680 50.00       
25681 50.00       
25682 49.00       
25683 50.00       
25684 49.00       
25685 50.00       
25686 51.00       
25687 50.00       
25688 50.00       
25689 51.00       
25690 49.00       
25691 49.00       
25692 49.00       
25693 49.00       
25694 51.00       
25695 48.00       
25696 49.00       
25697 51.00       
25698 51.00       
25699 50.00       
25700 49.00       
25701 49.00       
25702 48.00       
25703 49.00       
25704 49.00       
25705 51.00       
25706 49.00       
25707 47.00       
25708 49.00       
25709 50.00       
25710 49.00       
25711 48.00       
25712 49.00       
25713 50.00       
25714 50.00       
25715 48.00       
25716 50.00       
25717 50.00       
25718 50.00       
25719 50.00       
25720 50.00       
25721 50.00       
25722 51.00       
25723 50.00       
25724 49.00       
25725 49.00       
25726 49.00       
25727 49.00       
25728 49.00       
25729 51.00       
25730 50.00       
25731 48.00       
25732 49.00       
25733 50.00       
25734 52.00       
25735 49.00       
25736 49.00       
25737 50.00       
25738 50.00       
25739 49.00       
25740 48.00       
25741 50.00       
25742 50.00       
25743 49.00       
25744 50.00       
25745 50.00       
25746 50.00       
25747 49.00       
25748 49.00       
25749 49.00       
25750 48.00       
25751 49.00       
25752 50.00       
25753 50.00       
25754 51.00       
25755 50.00       
25756 50.00       
25757 49.00       
25758 49.00       
25759 49.00       
25760 49.00       
25761 50.00       
25762 50.00       
25763 48.00       
25764 49.00       
25765 50.00       
25766 49.00       
25767 48.00       
25768 49.00       
25769 49.00       
25770 49.00       
25771 49.00       
25772 50.00       
25773 50.00       
25774 50.00       
25775 49.00       
25776 49.00       
25777 51.00       
25778 50.00       
25779 50.00       
25780 48.00       
25781 49.00       
25782 50.00       
25783 49.00       
25784 50.00       
25785 50.00       
25786 51.00       
25787 50.00       
25788 49.00       
25789 49.00       
25790 50.00       
25791 49.00       
25792 50.00       
25793 48.00       
25794 49.00       
25795 50.00       
25796 50.00       
25797 50.00       
25798 49.00       
25799 50.00       
25800 50.00       
25801 49.00       
25802 49.00       
25803 51.00       
25804 49.00       
25805 51.00       
25806 50.00       
25807 50.00       
25808 49.00       
25809 50.00       
25810 50.00       
25811 49.00       
25812 49.00       
25813 50.00       
25814 49.00       
25815 50.00       
25816 50.00       
25817 51.00       
25818 50.00       
25819 49.00       
25820 50.00       
25821 49.00       
25822 50.00       
25823 49.00       
25824 49.00       
25825 51.00       
25826 51.00       
25827 49.00       
25828 51.00       
25829 48.00       
25830 48.00       
25831 50.00       
25832 50.00       
25833 50.00       
25834 48.00       
25835 49.00       
25836 51.00       
25837 49.00       
25838 50.00       
25839 49.00       
25840 50.00       
25841 50.00       
25842 49.00       
25843 51.00       
25844 49.00       
25845 49.00       
25846 49.00       
25847 50.00       
25848 50.00       
25849 50.00       
25850 51.00       
25851 50.00       
25852 50.00       
25853 50.00       
25854 50.00       
25855 51.00       
25856 49.00       
25857 50.00       
25858 48.00       
25859 49.00       
25860 49.00       
25861 49.00       
25862 49.00       
25863 51.00       
25864 48.00       
25865 49.00       
25866 50.00       
25867 50.00       
25868 49.00       
25869 49.00       
25870 49.00       
25871 49.00       
25872 48.00       
25873 49.00       
25874 50.00       
25875 50.00       
25876 49.00       
25877 50.00       
25878 49.00       
25879 50.00       
25880 51.00       
25881 49.00       
25882 50.00       
25883 51.00       
25884 50.00       
25885 48.00       
25886 50.00       
25887 50.00       
25888 49.00       
25889 49.00       
25890 49.00       
25891 50.00       
25892 49.00       
25893 49.00       
25894 50.00       
25895 51.00       
25896 50.00       
25897 50.00       
25898 49.00       
25899 49.00       
25900 48.00       
25901 50.00       
25902 50.00       
25903 49.00       
25904 50.00       
25905 50.00       
25906 50.00       
25907 50.00       
25908 50.00       
25909 49.00       
25910 48.00       
25911 49.00       
25912 50.00       
25913 49.00       
25914 50.00       
25915 47.00       
25916 50.00       
25917 48.00       
25918 49.00       
25919 49.00       
25920 50.00       
25921 49.00       
25922 50.00       
25923 50.00       
25924 49.00       
25925 50.00       
25926 49.00       
25927 49.00       
25928 50.00       
25929 50.00       
25930 49.00       
25931 50.00       
25932 50.00       
25933 48.00       
25934 51.00       
25935 49.00       
25936 49.00       
25937 51.00       
25938 49.00       
25939 50.00       
25940 49.00       
25941 50.00       
25942 49.00       
25943 50.00       
25944 48.00       
25945 49.00       
25946 50.00       
25947 49.00       
25948 50.00       
25949 49.00       
25950 49.00       
25951 48.00       
25952 48.00       
25953 49.00       
25954 50.00       
25955 50.00       
25956 48.00       
25957 50.00       
25958 50.00       
25959 50.00       
25960 50.00       
25961 49.00       
25962 50.00       
25963 50.00       
25964 48.00       
25965 49.00       
25966 49.00       
25967 49.00       
25968 51.00       
25969 51.00       
25970 50.00       
25971 49.00       
25972 49.00       
25973 50.00       
25974 50.00       
25975 50.00       
25976 51.00       
25977 50.00       
25978 50.00       
25979 49.00       
25980 50.00       
25981 49.00       
25982 50.00       
25983 49.00       
25984 49.00       
25985 48.00       
25986 52.00       
25987 48.00       
25988 50.00       
25989 49.00       
25990 48.00       
25991 50.00       
25992 50.00       
25993 49.00       
25994 51.00       
25995 48.00       
25996 50.00       
25997 50.00       
25998 51.00       
25999 50.00       
26000 49.00       
26001 51.00       
26002 49.00       
26003 50.00       
26004 50.00       
26005 49.00       
26006 49.00       
26007 51.00       
26008 50.00       
26009 51.00       
26010 50.00       
26011 50.00       
26012 51.00       
26013 49.00       
26014 48.00       
26015 50.00       
26016 49.00       
26017 49.00       
26018 49.00       
26019 50.00       
26020 49.00       
26021 50.00       
26022 49.00       
26023 50.00       
26024 48.00       
26025 48.00       
26026 49.00       
26027 50.00       
26028 50.00       
26029 50.00       
26030 49.00       
26031 51.00       
26032 50.00       
26033 50.00       
26034 48.00       
26035 49.00       
26036 51.00       
26037 50.00       
26038 50.00       
26039 48.00       
26040 51.00       
26041 51.00       
26042 50.00       
26043 49.00       
26044 49.00       
26045 50.00       
26046 50.00       
26047 51.00       
26048 51.00       
26049 49.00       
26050 49.00       
26051 51.00       
26052 51.00       
26053 49.00       
26054 48.00       
26055 49.00       
26056 50.00       
26057 48.00       
26058 50.00       
26059 49.00       
26060 49.00       
26061 50.00       
26062 49.00       
26063 50.00       
26064 50.00       
26065 48.00       
26066 49.00       
26067 49.00       
26068 51.00       
26069 49.00       
26070 51.00       
26071 50.00       
26072 50.00       
26073 49.00       
26074 49.00       
26075 49.00       
26076 47.00       
26077 49.00       
26078 47.00       
26079 51.00       
26080 50.00       
26081 48.00       
26082 50.00       
26083 49.00       
26084 50.00       
26085 49.00       
26086 49.00       
26087 51.00       
26088 49.00       
26089 50.00       
26090 49.00       
26091 50.00       
26092 49.00       
26093 51.00       
26094 48.00       
26095 52.00       
26096 50.00       
26097 49.00       
26098 49.00       
26099 49.00       
26100 49.00       
26101 49.00       
26102 49.00       
26103 49.00       
26104 50.00       
26105 48.00       
26106 49.00       
26107 50.00       
26108 49.00       
26109 49.00       
26110 50.00       
26111 51.00       
26112 50.00       
26113 50.00       
26114 50.00       
26115 48.00       
26116 48.00       
26117 48.00       
26118 50.00       
26119 51.00       
26120 49.00       
26121 49.00       
26122 49.00       
26123 49.00       
26124 51.00       
26125 51.00       
26126 49.00       
26127 51.00       
26128 49.00       
26129 50.00       
26130 50.00       
26131 49.00       
26132 50.00       
26133 51.00       
26134 50.00       
26135 49.00       
26136 49.00       
26137 51.00       
26138 50.00       
26139 49.00       
26140 49.00       
26141 51.00       
26142 49.00       
26143 50.00       
26144 50.00       
26145 51.00       
26146 49.00       
26147 48.00       
26148 49.00       
26149 50.00       
26150 51.00       
26151 49.00       
26152 48.00       
26153 49.00       
26154 49.00       
26155 49.00       
26156 48.00       
26157 49.00       
26158 50.00       
26159 50.00       
26160 50.00       
26161 50.00       
26162 49.00       
26163 49.00       
26164 51.00       
26165 49.00       
26166 49.00       
26167 51.00       
26168 49.00       
26169 50.00       
26170 50.00       
26171 51.00       
26172 49.00       
26173 49.00       
26174 49.00       
26175 49.00       
26176 49.00       
26177 49.00       
26178 48.00       
26179 50.00       
26180 49.00       
26181 49.00       
26182 49.00       
26183 50.00       
26184 50.00       
26185 48.00       
26186 49.00       
26187 49.00       
26188 50.00       
26189 49.00       
26190 50.00       
26191 49.00       
26192 50.00       
26193 50.00       
26194 50.00       
26195 51.00       
26196 49.00       
26197 50.00       
26198 49.00       
26199 50.00       
26200 49.00       
26201 49.00       
26202 50.00       
26203 50.00       
26204 50.00       
26205 49.00       
26206 49.00       
26207 50.00       
26208 50.00       
26209 48.00       
26210 49.00       
26211 51.00       
26212 50.00       
26213 50.00       
26214 50.00       
26215 51.00       
26216 49.00       
26217 49.00       
26218 49.00       
26219 49.00       
26220 49.00       
26221 50.00       
26222 48.00       
26223 51.00       
26224 50.00       
26225 49.00       
26226 48.00       
26227 49.00       
26228 51.00       
26229 50.00       
26230 50.00       
26231 50.00       
26232 50.00       
26233 49.00       
26234 48.00       
26235 49.00       
26236 50.00       
26237 51.00       
26238 51.00       
26239 49.00       
26240 50.00       
26241 50.00       
26242 50.00       
26243 49.00       
26244 50.00       
26245 50.00       
26246 48.00       
26247 49.00       
26248 48.00       
26249 49.00       
26250 50.00       
26251 51.00       
26252 50.00       
26253 50.00       
26254 48.00       
26255 49.00       
26256 50.00       
26257 50.00       
26258 51.00       
26259 50.00       
26260 50.00       
26261 50.00       
26262 49.00       
26263 49.00       
26264 50.00       
26265 50.00       
26266 50.00       
26267 50.00       
26268 50.00       
26269 49.00       
26270 50.00       
26271 50.00       
26272 50.00       
26273 50.00       
26274 49.00       
26275 51.00       
26276 52.00       
26277 49.00       
26278 49.00       
26279 49.00       
26280 49.00       
26281 50.00       
26282 50.00       
26283 50.00       
26284 51.00       
26285 50.00       
26286 50.00       
26287 50.00       
26288 50.00       
26289 51.00       
26290 48.00       
26291 50.00       
26292 48.00       
26293 49.00       
26294 50.00       
26295 50.00       
26296 51.00       
26297 49.00       
26298 49.00       
26299 50.00       
26300 49.00       
26301 49.00       
26302 49.00       
26303 49.00       
26304 49.00       
26305 51.00       
26306 49.00       
26307 49.00       
26308 49.00       
26309 51.00       
26310 51.00       
26311 49.00       
26312 50.00       
26313 50.00       
26314 50.00       
26315 49.00       
26316 47.00       
26317 49.00       
26318 50.00       
26319 50.00       
26320 49.00       
26321 50.00       
26322 50.00       
26323 49.00       
26324 50.00       
26325 51.00       
26326 50.00       
26327 51.00       
26328 50.00       
26329 50.00       
26330 49.00       
26331 50.00       
26332 51.00       
26333 50.00       
26334 51.00       
26335 50.00       
26336 49.00       
26337 48.00       
26338 50.00       
26339 48.00       
26340 49.00       
26341 50.00       
26342 49.00       
26343 50.00       
26344 49.00       
26345 49.00       
26346 50.00       
26347 50.00       
26348 50.00       
26349 51.00       
26350 50.00       
26351 49.00       
26352 49.00       
26353 49.00       
26354 50.00       
26355 49.00       
26356 49.00       
26357 50.00       
26358 51.00       
26359 49.00       
26360 49.00       
26361 49.00       
26362 49.00       
26363 50.00       
26364 50.00       
26365 49.00       
26366 48.00       
26367 49.00       
26368 49.00       
26369 50.00       
26370 50.00       
26371 49.00       
26372 49.00       
26373 49.00       
26374 49.00       
26375 51.00       
26376 50.00       
26377 50.00       
26378 49.00       
26379 49.00       
26380 51.00       
26381 49.00       
26382 51.00       
26383 49.00       
26384 50.00       
26385 49.00       
26386 49.00       
26387 51.00       
26388 51.00       
26389 50.00       
26390 50.00       
26391 50.00       
26392 49.00       
26393 49.00       
26394 50.00       
26395 50.00       
26396 51.00       
26397 50.00       
