File: ./hwmcc15/oski15a08b08s.aig
27438 49.00       
27439 48.00       
27440 49.00       
27441 50.00       
27442 49.00       
27443 50.00       
27444 50.00       
27445 49.00       
27446 50.00       
27447 51.00       
27448 50.00       
27449 48.00       
27450 49.00       
27451 50.00       
27452 51.00       
27453 51.00       
27454 52.00       
27455 49.00       
27456 49.00       
27457 49.00       
27458 50.00       
27459 50.00       
27460 50.00       
27461 49.00       
27462 50.00       
27463 50.00       
27464 50.00       
27465 51.00       
27466 50.00       
27467 49.00       
27468 50.00       
27469 50.00       
27470 48.00       
27471 51.00       
27472 50.00       
27473 49.00       
27474 49.00       
27475 50.00       
27476 50.00       
27477 50.00       
27478 50.00       
27479 51.00       
27480 49.00       
27481 50.00       
27482 50.00       
27483 48.00       
27484 49.00       
27485 49.00       
27486 50.00       
27487 49.00       
27488 51.00       
27489 49.00       
27490 48.00       
27491 52.00       
27492 50.00       
27493 48.00       
27494 50.00       
27495 50.00       
27496 50.00       
27497 51.00       
27498 49.00       
27499 50.00       
27500 49.00       
27501 49.00       
27502 50.00       
27503 49.00       
27504 50.00       
27505 50.00       
27506 50.00       
27507 48.00       
27508 50.00       
27509 49.00       
27510 51.00       
27511 49.00       
27512 50.00       
27513 50.00       
27514 50.00       
27515 49.00       
27516 50.00       
27517 49.00       
27518 50.00       
27519 50.00       
27520 51.00       
27521 50.00       
27522 50.00       
27523 49.00       
27524 49.00       
27525 49.00       
27526 50.00       
27527 49.00       
27528 51.00       
27529 50.00       
27530 48.00       
27531 49.00       
27532 49.00       
27533 49.00       
27534 49.00       
27535 50.00       
27536 49.00       
27537 50.00       
27538 50.00       
27539 49.00       
27540 48.00       
27541 50.00       
27542 50.00       
27543 48.00       
27544 49.00       
27545 50.00       
27546 49.00       
27547 49.00       
27548 49.00       
27549 48.00       
27550 51.00       
27551 49.00       
27552 50.00       
27553 51.00       
27554 50.00       
27555 49.00       
27556 48.00       
27557 50.00       
27558 49.00       
27559 48.00       
27560 48.00       
27561 50.00       
27562 50.00       
27563 50.00       
27564 48.00       
27565 50.00       
27566 49.00       
27567 51.00       
27568 50.00       
27569 49.00       
27570 47.00       
27571 50.00       
27572 51.00       
27573 51.00       
27574 49.00       
27575 49.00       
27576 50.00       
27577 50.00       
27578 51.00       
27579 47.00       
27580 50.00       
27581 50.00       
27582 50.00       
27583 50.00       
27584 51.00       
27585 49.00       
27586 50.00       
27587 48.00       
27588 49.00       
27589 50.00       
27590 48.00       
27591 49.00       
27592 49.00       
27593 50.00       
27594 49.00       
27595 48.00       
27596 49.00       
27597 48.00       
27598 50.00       
27599 48.00       
27600 48.00       
27601 48.00       
27602 50.00       
27603 51.00       
27604 49.00       
27605 50.00       
27606 49.00       
27607 49.00       
27608 50.00       
27609 50.00       
27610 48.00       
27611 49.00       
27612 50.00       
27613 48.00       
27614 50.00       
27615 51.00       
27616 49.00       
27617 50.00       
27618 48.00       
27619 49.00       
27620 50.00       
27621 50.00       
27622 49.00       
27623 49.00       
27624 49.00       
27625 50.00       
27626 50.00       
27627 49.00       
27628 50.00       
27629 50.00       
27630 48.00       
27631 49.00       
27632 50.00       
27633 49.00       
27634 49.00       
27635 50.00       
27636 50.00       
27637 48.00       
27638 50.00       
27639 50.00       
27640 48.00       
27641 49.00       
27642 49.00       
27643 50.00       
27644 50.00       
27645 49.00       
27646 50.00       
27647 49.00       
27648 50.00       
27649 49.00       
27650 50.00       
27651 50.00       
27652 50.00       
27653 49.00       
27654 51.00       
27655 50.00       
27656 49.00       
27657 49.00       
27658 48.00       
27659 49.00       
27660 50.00       
27661 50.00       
27662 49.00       
27663 49.00       
27664 50.00       
27665 48.00       
27666 51.00       
27667 49.00       
27668 48.00       
27669 50.00       
27670 49.00       
27671 48.00       
27672 50.00       
27673 50.00       
27674 50.00       
27675 50.00       
27676 48.00       
27677 50.00       
27678 50.00       
27679 50.00       
27680 49.00       
27681 50.00       
27682 49.00       
27683 50.00       
27684 50.00       
27685 49.00       
27686 49.00       
27687 50.00       
27688 50.00       
27689 49.00       
27690 49.00       
27691 49.00       
27692 49.00       
27693 50.00       
27694 50.00       
27695 50.00       
27696 48.00       
27697 49.00       
27698 50.00       
27699 48.00       
27700 49.00       
27701 50.00       
27702 49.00       
27703 51.00       
27704 49.00       
27705 49.00       
27706 48.00       
27707 49.00       
27708 48.00       
27709 48.00       
27710 50.00       
27711 48.00       
27712 51.00       
27713 51.00       
27714 49.00       
27715 50.00       
27716 49.00       
27717 50.00       
27718 49.00       
27719 51.00       
27720 51.00       
27721 49.00       
27722 49.00       
27723 49.00       
27724 49.00       
27725 50.00       
27726 49.00       
27727 49.00       
27728 49.00       
27729 50.00       
27730 49.00       
27731 51.00       
27732 50.00       
27733 50.00       
27734 51.00       
27735 50.00       
27736 50.00       
27737 51.00       
27738 50.00       
27739 49.00       
27740 50.00       
27741 49.00       
27742 47.00       
27743 49.00       
27744 49.00       
27745 49.00       
27746 49.00       
27747 49.00       
27748 51.00       
27749 49.00       
27750 51.00       
27751 50.00       
27752 50.00       
27753 50.00       
27754 51.00       
27755 52.00       
27756 48.00       
27757 48.00       
27758 49.00       
27759 50.00       
27760 48.00       
27761 49.00       
27762 50.00       
27763 49.00       
27764 50.00       
27765 48.00       
27766 50.00       
27767 49.00       
27768 49.00       
27769 50.00       
27770 49.00       
27771 49.00       
27772 49.00       
27773 50.00       
27774 50.00       
27775 51.00       
27776 49.00       
27777 48.00       
27778 49.00       
27779 49.00       
27780 50.00       
27781 51.00       
27782 51.00       
27783 51.00       
27784 48.00       
27785 49.00       
27786 50.00       
27787 49.00       
27788 48.00       
27789 50.00       
27790 49.00       
27791 49.00       
27792 50.00       
27793 51.00       
27794 50.00       
27795 49.00       
27796 49.00       
27797 52.00       
27798 50.00       
27799 50.00       
27800 50.00       
27801 51.00       
27802 50.00       
27803 50.00       
27804 50.00       
27805 51.00       
27806 49.00       
27807 50.00       
27808 49.00       
27809 50.00       
27810 50.00       
27811 50.00       
27812 49.00       
27813 49.00       
27814 49.00       
27815 50.00       
27816 50.00       
27817 50.00       
27818 51.00       
27819 50.00       
27820 49.00       
27821 49.00       
27822 50.00       
27823 48.00       
27824 50.00       
27825 51.00       
27826 50.00       
27827 51.00       
27828 49.00       
27829 49.00       
27830 50.00       
27831 50.00       
27832 48.00       
27833 50.00       
27834 49.00       
27835 48.00       
27836 50.00       
27837 50.00       
27838 49.00       
27839 49.00       
27840 48.00       
27841 49.00       
27842 50.00       
27843 49.00       
27844 51.00       
27845 50.00       
27846 48.00       
27847 50.00       
27848 49.00       
27849 49.00       
27850 48.00       
27851 50.00       
27852 51.00       
27853 50.00       
27854 50.00       
27855 49.00       
27856 48.00       
27857 50.00       
27858 49.00       
27859 50.00       
27860 50.00       
27861 50.00       
27862 50.00       
27863 48.00       
27864 50.00       
27865 49.00       
27866 49.00       
27867 50.00       
27868 51.00       
27869 50.00       
27870 51.00       
27871 50.00       
27872 50.00       
27873 49.00       
27874 51.00       
27875 49.00       
27876 51.00       
27877 49.00       
27878 49.00       
27879 50.00       
27880 49.00       
27881 50.00       
27882 50.00       
27883 49.00       
27884 50.00       
27885 51.00       
27886 49.00       
27887 50.00       
27888 49.00       
27889 51.00       
27890 49.00       
27891 48.00       
27892 49.00       
27893 49.00       
27894 50.00       
27895 49.00       
27896 48.00       
27897 49.00       
27898 49.00       
27899 50.00       
27900 49.00       
27901 50.00       
27902 50.00       
27903 49.00       
27904 50.00       
27905 48.00       
27906 50.00       
27907 48.00       
27908 49.00       
27909 50.00       
27910 49.00       
27911 51.00       
27912 49.00       
27913 50.00       
27914 49.00       
27915 49.00       
27916 50.00       
27917 49.00       
27918 50.00       
27919 50.00       
27920 49.00       
27921 50.00       
27922 48.00       
27923 48.00       
27924 51.00       
27925 49.00       
27926 48.00       
27927 51.00       
27928 50.00       
27929 49.00       
27930 50.00       
27931 49.00       
27932 50.00       
27933 49.00       
27934 49.00       
27935 50.00       
27936 50.00       
27937 51.00       
27938 50.00       
27939 49.00       
27940 50.00       
27941 49.00       
27942 49.00       
27943 49.00       
27944 50.00       
27945 49.00       
27946 50.00       
27947 50.00       
27948 48.00       
27949 49.00       
27950 51.00       
27951 48.00       
27952 49.00       
27953 49.00       
27954 50.00       
27955 50.00       
27956 49.00       
27957 50.00       
27958 49.00       
27959 48.00       
27960 50.00       
27961 50.00       
27962 51.00       
27963 51.00       
27964 50.00       
27965 49.00       
27966 50.00       
27967 50.00       
27968 50.00       
27969 49.00       
27970 47.00       
27971 50.00       
27972 48.00       
27973 50.00       
27974 50.00       
27975 50.00       
27976 49.00       
27977 50.00       
27978 50.00       
27979 50.00       
27980 49.00       
27981 49.00       
27982 49.00       
27983 50.00       
27984 50.00       
27985 51.00       
27986 49.00       
27987 48.00       
27988 50.00       
27989 50.00       
27990 48.00       
27991 50.00       
27992 49.00       
27993 51.00       
27994 51.00       
27995 49.00       
27996 50.00       
27997 49.00       
27998 51.00       
27999 49.00       
28000 49.00       
28001 48.00       
28002 51.00       
28003 49.00       
28004 51.00       
28005 49.00       
28006 51.00       
28007 50.00       
28008 49.00       
28009 49.00       
28010 49.00       
28011 49.00       
28012 50.00       
28013 49.00       
28014 51.00       
28015 49.00       
28016 49.00       
28017 50.00       
28018 50.00       
28019 50.00       
28020 50.00       
28021 49.00       
28022 51.00       
28023 49.00       
28024 48.00       
28025 51.00       
28026 49.00       
28027 50.00       
28028 50.00       
28029 50.00       
28030 49.00       
28031 50.00       
28032 50.00       
28033 49.00       
28034 50.00       
28035 50.00       
28036 49.00       
28037 49.00       
28038 49.00       
28039 50.00       
28040 51.00       
28041 49.00       
28042 50.00       
28043 50.00       
28044 49.00       
28045 48.00       
28046 49.00       
28047 50.00       
28048 50.00       
28049 50.00       
28050 50.00       
28051 49.00       
28052 50.00       
28053 50.00       
28054 49.00       
28055 50.00       
28056 48.00       
28057 49.00       
28058 49.00       
28059 49.00       
28060 50.00       
28061 50.00       
28062 50.00       
28063 48.00       
28064 48.00       
28065 50.00       
28066 50.00       
28067 49.00       
28068 49.00       
28069 49.00       
28070 49.00       
28071 50.00       
28072 49.00       
28073 49.00       
28074 50.00       
28075 50.00       
28076 48.00       
28077 48.00       
28078 50.00       
28079 49.00       
28080 49.00       
28081 49.00       
28082 49.00       
28083 48.00       
28084 49.00       
28085 49.00       
28086 49.00       
28087 50.00       
28088 48.00       
28089 49.00       
28090 48.00       
28091 49.00       
28092 50.00       
28093 50.00       
28094 50.00       
28095 49.00       
28096 49.00       
28097 50.00       
28098 49.00       
28099 50.00       
28100 49.00       
28101 50.00       
28102 50.00       
28103 50.00       
28104 48.00       
28105 48.00       
28106 50.00       
28107 50.00       
28108 49.00       
28109 49.00       
28110 47.00       
28111 50.00       
28112 50.00       
28113 49.00       
28114 0.00        
28115 50.00       
28116 50.00       
28117 49.00       
28118 51.00       
28119 49.00       
28120 51.00       
28121 48.00       
28122 48.00       
28123 49.00       
28124 48.00       
28125 48.00       
28126 49.00       
28127 51.00       
28128 49.00       
28129 50.00       
28130 50.00       
28131 50.00       
28132 50.00       
28133 50.00       
28134 49.00       
28135 49.00       
28136 49.00       
28137 50.00       
28138 49.00       
28139 50.00       
28140 50.00       
28141 49.00       
28142 48.00       
28143 49.00       
28144 51.00       
28145 51.00       
28146 49.00       
28147 49.00       
28148 48.00       
28149 49.00       
28150 51.00       
28151 50.00       
28152 49.00       
28153 48.00       
28154 50.00       
28155 48.00       
28156 50.00       
28157 50.00       
28158 50.00       
28159 49.00       
28160 49.00       
28161 48.00       
28162 50.00       
28163 0.00        
28164 51.00       
28165 50.00       
28166 50.00       
28167 49.00       
28168 49.00       
28169 50.00       
28170 49.00       
28171 49.00       
28172 49.00       
28173 50.00       
28174 50.00       
28175 49.00       
28176 50.00       
28177 50.00       
28178 50.00       
28179 49.00       
28180 50.00       
28181 49.00       
28182 50.00       
28183 50.00       
28184 49.00       
28185 50.00       
28186 49.00       
28187 49.00       
28188 50.00       
28189 49.00       
28190 50.00       
28191 50.00       
28192 49.00       
28193 49.00       
28194 50.00       
28195 50.00       
28196 50.00       
28197 50.00       
28198 49.00       
28199 51.00       
28200 49.00       
28201 49.00       
28202 50.00       
28203 50.00       
28204 50.00       
28205 50.00       
28206 51.00       
28207 50.00       
28208 49.00       
28209 50.00       
28210 50.00       
28211 51.00       
28212 50.00       
28213 49.00       
28214 48.00       
28215 48.00       
28216 49.00       
28217 48.00       
28218 48.00       
28219 49.00       
28220 50.00       
28221 49.00       
28222 49.00       
28223 49.00       
28224 50.00       
28225 49.00       
28226 50.00       
28227 50.00       
28228 51.00       
28229 50.00       
28230 50.00       
28231 50.00       
28232 49.00       
28233 50.00       
28234 50.00       
28235 50.00       
28236 49.00       
28237 49.00       
28238 50.00       
28239 49.00       
28240 49.00       
28241 49.00       
28242 50.00       
28243 49.00       
28244 50.00       
28245 51.00       
28246 49.00       
28247 50.00       
28248 49.00       
28249 49.00       
28250 50.00       
28251 49.00       
28252 50.00       
28253 50.00       
28254 50.00       
28255 49.00       
28256 49.00       
28257 49.00       
28258 49.00       
28259 51.00       
28260 48.00       
28261 49.00       
28262 50.00       
28263 50.00       
28264 50.00       
28265 50.00       
28266 66.00       
28267 49.00       
28268 50.00       
28269 48.00       
28270 50.00       
28271 48.00       
28272 49.00       
28273 50.00       
28274 50.00       
28275 49.00       
28276 50.00       
28277 47.00       
28278 49.00       
28279 48.00       
28280 47.00       
28281 51.00       
28282 48.00       
28283 48.00       
28284 49.00       
28285 49.00       
28286 50.00       
28287 50.00       
28288 47.00       
28289 49.00       
28290 49.00       
28291 50.00       
28292 50.00       
28293 49.00       
28294 50.00       
28295 49.00       
28296 50.00       
28297 46.00       
28298 48.00       
28299 50.00       
28300 49.00       
28301 50.00       
28302 49.00       
28303 48.00       
28304 51.00       
28305 50.00       
28306 48.00       
28307 49.00       
28308 50.00       
28309 49.00       
28310 49.00       
28311 51.00       
28312 50.00       
28313 50.00       
28314 50.00       
28315 46.00       
28316 50.00       
28317 51.00       
28318 50.00       
28319 49.00       
28320 49.00       
28321 48.00       
28322 50.00       
28323 50.00       
28324 47.00       
28325 50.00       
28326 50.00       
28327 50.00       
28328 48.00       
28329 51.00       
28330 49.00       
28331 49.00       
28332 49.00       
28333 46.00       
28334 49.00       
28335 48.00       
28336 50.00       
28337 50.00       
28338 49.00       
28339 49.00       
28340 49.00       
28341 49.00       
28342 47.00       
28343 51.00       
28344 49.00       
28345 49.00       
28346 49.00       
28347 49.00       
28348 50.00       
28349 50.00       
28350 49.00       
28351 47.00       
28352 50.00       
28353 51.00       
28354 49.00       
28355 49.00       
28356 50.00       
28357 50.00       
28358 48.00       
28359 50.00       
28360 47.00       
28361 50.00       
28362 49.00       
28363 49.00       
28364 49.00       
28365 51.00       
28366 49.00       
28367 50.00       
28368 50.00       
28369 46.00       
28370 49.00       
28371 49.00       
28372 50.00       
28373 49.00       
28374 50.00       
28375 49.00       
28376 49.00       
28377 50.00       
28378 47.00       
28379 50.00       
28380 51.00       
28381 49.00       
28382 49.00       
28383 49.00       
28384 49.00       
28385 48.00       
28386 49.00       
28387 47.00       
28388 48.00       
28389 50.00       
28390 51.00       
28391 49.00       
28392 48.00       
28393 48.00       
28394 49.00       
28395 50.00       
28396 0.00        
28397 50.00       
28398 49.00       
28399 49.00       
28400 51.00       
28401 51.00       
28402 49.00       
28403 50.00       
28404 50.00       
28405 50.00       
28406 50.00       
28407 48.00       
28408 50.00       
28409 48.00       
28410 51.00       
28411 49.00       
28412 49.00       
28413 49.00       
28414 48.00       
28415 50.00       
28416 49.00       
28417 49.00       
28418 51.00       
28419 48.00       
28420 50.00       
28421 48.00       
28422 48.00       
28423 51.00       
28424 49.00       
28425 49.00       
28426 49.00       
28427 49.00       
28428 51.00       
28429 49.00       
28430 48.00       
28431 49.00       
28432 49.00       
28433 49.00       
28434 49.00       
28435 50.00       
28436 49.00       
28437 50.00       
28438 50.00       
28439 49.00       
28440 50.00       
28441 49.00       
28442 50.00       
28443 50.00       
28444 49.00       
28445 49.00       
28446 48.00       
28447 49.00       
28448 49.00       
28449 50.00       
28450 50.00       
28451 50.00       
28452 50.00       
28453 50.00       
28454 49.00       
28455 49.00       
28456 49.00       
28457 50.00       
28458 50.00       
28459 49.00       
28460 50.00       
28461 52.00       
28462 49.00       
28463 48.00       
28464 49.00       
28465 49.00       
28466 49.00       
28467 49.00       
28468 50.00       
28469 49.00       
28470 48.00       
28471 48.00       
28472 50.00       
28473 49.00       
28474 50.00       
28475 51.00       
28476 50.00       
28477 0.00        
28478 49.00       
28479 50.00       
28480 49.00       
28481 51.00       
28482 51.00       
28483 50.00       
28484 50.00       
28485 49.00       
28486 49.00       
28487 48.00       
28488 50.00       
28489 49.00       
28490 50.00       
28491 49.00       
28492 49.00       
28493 50.00       
28494 50.00       
28495 49.00       
28496 50.00       
28497 48.00       
28498 50.00       
28499 49.00       
28500 50.00       
28501 51.00       
28502 52.00       
28503 50.00       
28504 50.00       
28505 50.00       
28506 51.00       
28507 50.00       
28508 49.00       
28509 50.00       
28510 48.00       
28511 51.00       
28512 49.00       
28513 48.00       
28514 49.00       
28515 49.00       
28516 50.00       
28517 49.00       
28518 49.00       
28519 48.00       
28520 49.00       
28521 50.00       
28522 50.00       
28523 51.00       
28524 48.00       
28525 49.00       
28526 51.00       
28527 49.00       
28528 49.00       
28529 48.00       
28530 49.00       
28531 51.00       
28532 50.00       
28533 50.00       
28534 50.00       
28535 51.00       
28536 50.00       
28537 50.00       
28538 50.00       
28539 49.00       
28540 50.00       
28541 50.00       
28542 49.00       
28543 50.00       
28544 49.00       
28545 49.00       
28546 53.00       
28547 49.00       
28548 49.00       
28549 49.00       
28550 50.00       
28551 48.00       
28552 49.00       
28553 50.00       
28554 50.00       
28555 50.00       
28556 51.00       
28557 49.00       
28558 49.00       
28559 50.00       
28560 52.00       
28561 51.00       
28562 50.00       
28563 50.00       
28564 50.00       
28565 48.00       
28566 49.00       
28567 49.00       
28568 52.00       
28569 49.00       
28570 49.00       
28571 49.00       
28572 49.00       
28573 50.00       
28574 48.00       
28575 50.00       
28576 50.00       
28577 50.00       
28578 49.00       
28579 50.00       
28580 48.00       
28581 49.00       
28582 49.00       
28583 50.00       
28584 50.00       
28585 50.00       
28586 51.00       
28587 50.00       
28588 49.00       
28589 50.00       
28590 49.00       
28591 50.00       
28592 47.00       
28593 49.00       
28594 50.00       
28595 49.00       
28596 49.00       
28597 50.00       
28598 49.00       
28599 49.00       
28600 50.00       
28601 49.00       
28602 50.00       
28603 50.00       
28604 49.00       
28605 50.00       
28606 50.00       
28607 50.00       
28608 51.00       
28609 49.00       
28610 49.00       
28611 50.00       
28612 51.00       
28613 65.00       
28614 48.00       
28615 50.00       
28616 49.00       
28617 50.00       
28618 48.00       
28619 50.00       
28620 49.00       
28621 48.00       
28622 48.00       
28623 49.00       
28624 49.00       
28625 49.00       
28626 50.00       
28627 51.00       
28628 50.00       
28629 48.00       
28630 51.00       
28631 50.00       
28632 50.00       
28633 51.00       
28634 49.00       
28635 51.00       
28636 50.00       
28637 50.00       
28638 49.00       
28639 50.00       
28640 50.00       
28641 50.00       
28642 49.00       
28643 49.00       
28644 51.00       
28645 49.00       
28646 50.00       
28647 49.00       
28648 50.00       
28649 48.00       
28650 50.00       
28651 51.00       
28652 49.00       
28653 49.00       
28654 50.00       
28655 49.00       
28656 49.00       
28657 50.00       
28658 49.00       
28659 50.00       
28660 49.00       
28661 50.00       
28662 49.00       
28663 48.00       
28664 50.00       
28665 50.00       
28666 49.00       
28667 48.00       
28668 49.00       
28669 50.00       
28670 49.00       
28671 48.00       
28672 51.00       
28673 49.00       
28674 50.00       
28675 48.00       
28676 49.00       
28677 51.00       
28678 51.00       
28679 50.00       
28680 49.00       
28681 48.00       
28682 49.00       
28683 51.00       
28684 49.00       
28685 50.00       
28686 48.00       
28687 49.00       
28688 51.00       
28689 48.00       
28690 50.00       
28691 49.00       
28692 49.00       
28693 48.00       
28694 49.00       
28695 50.00       
28696 48.00       
28697 51.00       
28698 49.00       
28699 50.00       
28700 51.00       
28701 49.00       
28702 48.00       
28703 51.00       
28704 49.00       
28705 49.00       
28706 50.00       
28707 48.00       
28708 52.00       
28709 50.00       
28710 50.00       
28711 49.00       
28712 50.00       
28713 50.00       
28714 50.00       
28715 49.00       
28716 49.00       
28717 50.00       
28718 49.00       
28719 49.00       
28720 47.00       
28721 49.00       
28722 49.00       
28723 48.00       
28724 49.00       
28725 50.00       
28726 49.00       
28727 50.00       
28728 49.00       
28729 50.00       
28730 49.00       
28731 50.00       
28732 49.00       
28733 50.00       
28734 49.00       
28735 49.00       
28736 48.00       
28737 48.00       
28738 50.00       
28739 49.00       
28740 50.00       
28741 49.00       
28742 50.00       
28743 50.00       
28744 51.00       
28745 51.00       
28746 50.00       
28747 49.00       
28748 48.00       
28749 49.00       
28750 50.00       
28751 50.00       
28752 49.00       
28753 48.00       
28754 50.00       
28755 50.00       
28756 49.00       
28757 50.00       
28758 50.00       
28759 49.00       
28760 49.00       
28761 48.00       
28762 50.00       
28763 50.00       
28764 49.00       
28765 49.00       
28766 50.00       
28767 50.00       
28768 49.00       
28769 49.00       
28770 99.00       
28771 49.00       
28772 47.00       
28773 49.00       
28774 50.00       
28775 51.00       
28776 49.00       
28777 50.00       
28778 50.00       
28779 51.00       
28780 49.00       
28781 50.00       
28782 50.00       
28783 50.00       
28784 49.00       
28785 49.00       
28786 51.00       
28787 50.00       
28788 49.00       
28789 49.00       
28790 47.00       
28791 49.00       
28792 49.00       
28793 49.00       
28794 50.00       
28795 50.00       
28796 50.00       
28797 49.00       
28798 47.00       
28799 49.00       
28800 50.00       
28801 49.00       
28802 50.00       
28803 50.00       
28804 49.00       
28805 50.00       
28806 49.00       
28807 50.00       
28808 49.00       
28809 50.00       
28810 48.00       
28811 49.00       
28812 51.00       
28813 48.00       
28814 49.00       
28815 50.00       
28816 48.00       
28817 51.00       
28818 50.00       
28819 48.00       
28820 50.00       
28821 50.00       
28822 48.00       
28823 50.00       
28824 49.00       
28825 49.00       
28826 51.00       
28827 50.00       
28828 50.00       
28829 50.00       
28830 49.00       
28831 49.00       
28832 50.00       
28833 50.00       
28834 50.00       
28835 52.00       
28836 48.00       
28837 51.00       
28838 51.00       
28839 49.00       
28840 50.00       
28841 49.00       
28842 50.00       
28843 48.00       
28844 48.00       
28845 50.00       
28846 50.00       
28847 48.00       
28848 51.00       
28849 49.00       
28850 49.00       
28851 48.00       
28852 48.00       
28853 49.00       
28854 50.00       
28855 49.00       
28856 49.00       
28857 49.00       
28858 48.00       
28859 48.00       
28860 50.00       
28861 50.00       
28862 50.00       
28863 49.00       
28864 50.00       
28865 51.00       
28866 50.00       
28867 49.00       
28868 49.00       
28869 50.00       
28870 49.00       
28871 50.00       
28872 49.00       
28873 49.00       
28874 50.00       
28875 49.00       
28876 50.00       
28877 50.00       
28878 48.00       
28879 50.00       
28880 49.00       
28881 50.00       
28882 49.00       
28883 50.00       
28884 50.00       
28885 50.00       
28886 50.00       
28887 50.00       
28888 48.00       
28889 52.00       
28890 47.00       
28891 50.00       
28892 50.00       
28893 50.00       
28894 51.00       
28895 50.00       
28896 50.00       
28897 48.00       
28898 51.00       
28899 49.00       
28900 49.00       
28901 51.00       
28902 49.00       
28903 50.00       
28904 50.00       
28905 49.00       
28906 49.00       
28907 51.00       
28908 49.00       
28909 49.00       
28910 48.00       
28911 50.00       
28912 49.00       
28913 49.00       
28914 51.00       
28915 49.00       
28916 50.00       
28917 49.00       
28918 48.00       
28919 50.00       
28920 50.00       
28921 50.00       
28922 49.00       
28923 49.00       
28924 49.00       
28925 49.00       
28926 49.00       
28927 49.00       
28928 51.00       
28929 50.00       
28930 51.00       
28931 49.00       
28932 51.00       
28933 49.00       
28934 50.00       
28935 99.00       
28936 97.00       
28937 1.00        
28938 50.00       
28939 17.00       
28940 51.00       
28941 35.00       
28942 49.00       
28943 44.00       
28944 50.00       
28945 0.00        
28946 49.00       
28947 0.00        
28948 49.00       
28949 0.00        
28950 50.00       
28951 0.00        
28952 49.00       
28953 0.00        
28954 50.00       
28955 0.00        
28956 49.00       
28957 51.00       
28958 50.00       
28959 48.00       
28960 48.00       
28961 50.00       
28962 49.00       
28963 49.00       
28964 50.00       
28965 50.00       
28966 51.00       
28967 51.00       
28968 49.00       
28969 50.00       
28970 49.00       
28971 50.00       
28972 50.00       
28973 49.00       
28974 48.00       
28975 50.00       
28976 49.00       
28977 50.00       
28978 50.00       
28979 48.00       
28980 50.00       
28981 49.00       
28982 49.00       
28983 50.00       
28984 49.00       
28985 49.00       
28986 51.00       
28987 48.00       
28988 47.00       
28989 50.00       
28990 49.00       
28991 48.00       
28992 51.00       
28993 50.00       
28994 50.00       
28995 51.00       
28996 49.00       
28997 49.00       
28998 50.00       
28999 50.00       
29000 51.00       
29001 48.00       
29002 50.00       
29003 49.00       
29004 49.00       
29005 50.00       
29006 49.00       
29007 50.00       
29008 49.00       
29009 50.00       
29010 48.00       
29011 51.00       
29012 49.00       
29013 50.00       
29014 48.00       
29015 49.00       
29016 49.00       
29017 49.00       
29018 50.00       
29019 50.00       
29020 49.00       
29021 50.00       
29022 50.00       
29023 48.00       
29024 50.00       
29025 50.00       
29026 50.00       
29027 50.00       
29028 50.00       
29029 49.00       
29030 48.00       
29031 49.00       
29032 49.00       
29033 51.00       
29034 49.00       
29035 50.00       
29036 49.00       
29037 49.00       
29038 51.00       
29039 48.00       
29040 50.00       
29041 51.00       
29042 49.00       
29043 50.00       
29044 49.00       
29045 49.00       
29046 49.00       
29047 49.00       
29048 49.00       
29049 48.00       
29050 49.00       
29051 49.00       
29052 48.00       
29053 50.00       
29054 48.00       
29055 49.00       
29056 49.00       
29057 49.00       
29058 48.00       
29059 49.00       
29060 48.00       
29061 49.00       
29062 50.00       
29063 49.00       
29064 49.00       
29065 50.00       
29066 49.00       
29067 48.00       
29068 50.00       
29069 50.00       
29070 50.00       
29071 50.00       
29072 50.00       
29073 50.00       
29074 50.00       
29075 50.00       
29076 50.00       
29077 50.00       
29078 48.00       
29079 49.00       
29080 50.00       
29081 49.00       
29082 50.00       
29083 49.00       
29084 48.00       
29085 48.00       
29086 49.00       
29087 51.00       
29088 51.00       
29089 49.00       
29090 50.00       
29091 50.00       
29092 48.00       
29093 50.00       
29094 50.00       
29095 49.00       
29096 48.00       
29097 50.00       
29098 49.00       
29099 50.00       
29100 50.00       
29101 50.00       
29102 50.00       
29103 50.00       
29104 49.00       
29105 49.00       
29106 50.00       
29107 51.00       
29108 50.00       
29109 50.00       
29110 51.00       
29111 48.00       
29112 50.00       
29113 49.00       
29114 49.00       
29115 49.00       
29116 50.00       
29117 50.00       
29118 50.00       
29119 50.00       
29120 49.00       
29121 48.00       
29122 49.00       
29123 48.00       
29124 50.00       
29125 49.00       
29126 49.00       
29127 49.00       
29128 51.00       
29129 50.00       
29130 50.00       
29131 49.00       
29132 48.00       
29133 49.00       
29134 50.00       
29135 51.00       
29136 49.00       
29137 50.00       
29138 51.00       
29139 49.00       
29140 49.00       
29141 50.00       
29142 49.00       
29143 49.00       
29144 49.00       
29145 49.00       
29146 51.00       
29147 48.00       
29148 50.00       
29149 50.00       
29150 49.00       
29151 49.00       
29152 49.00       
29153 49.00       
29154 49.00       
29155 49.00       
29156 50.00       
29157 50.00       
29158 49.00       
29159 49.00       
29160 50.00       
29161 49.00       
29162 49.00       
29163 50.00       
29164 50.00       
29165 50.00       
29166 50.00       
29167 49.00       
29168 48.00       
29169 47.00       
29170 49.00       
29171 49.00       
29172 50.00       
29173 50.00       
29174 49.00       
29175 49.00       
29176 50.00       
29177 49.00       
29178 97.00       
29179 50.00       
29180 50.00       
29181 48.00       
29182 48.00       
29183 49.00       
29184 50.00       
